# Anatomy, Head and Neck, Oral Gingiva

**Authors:** Adam Koller, Amit Sapra

**Source:** StatPearls - StatPearls Publishing

## Abstract

The gingiva, also known as the gums, is the pink-colored keratinized mucosa that surrounds and protects the teeth. It is perfused by multiple small arteries that originate from branches coming off of the carotid artery. It receives innervation by nerves derived from the mandibular and maxillary divisions of the trigeminal nerve. The gingiva is part of the periodontium, which includes the investing and supporting structures of the teeth. Additionally, signs of systemic disease frequently manifest in the mouth, and poor oral gingival health can worsen many systemic conditions. This article provides a comprehensive review of the anatomical features and embryological origins of the gingiva. Physiological variants in the gingiva and key surgical and clinical considerations are also covered.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Other Issues
10. Review Questions
11. References

## References

1. Clark MB, Clark DA. Oral Development and Pathology. Ochsner J. 2018 Winter;18(4):339-344.
2. Fujita T, Yoshimoto T, Kajiya M, Ouhara K, Matsuda S, Takemura T, Akutagawa K, Takeda K, Mizuno N, Kurihara H. Regulation of defensive function on gingival epithelial cells can prevent periodontal disease. Jpn Dent Sci Rev. 2018 May;54(2):66-75.
3. Chavrier C. The elastic system fibres in healthy human gingiva. Arch Oral Biol. 1990;35 Suppl:223S-225S.
4. Chavrier C, Couble ML, Magloire H, Grimaud JA. Immunohistochemical localization of type I, III and IV collagen in healthy human gingiva. J Biol Buccale. 1981 Sep;9(3):271-7.
5. Chavrier C. [Elastic system fibers of healthy human gingiva]. J Parodontol. 1990 Feb;9(1):29-34.
6. Winning TA, Townsend GC. Oral mucosal embryology and histology. Clin Dermatol. 2000 Sep-Oct;18(5):499-511.
7. Piehslinger E, Chouéki A, Chouéki-Guttenbrunner K, Lembacher H. Arterial supply of the oral mucosa. Acta Anat (Basel) 1991;142(4):374-8.
8. Shahbazi A, Grimm A, Feigl G, Gerber G, Székely AD, Molnár B, Windisch P. Analysis of blood supply in the hard palate and maxillary tuberosity-clinical implications for flap design and soft tissue graft harvesting (a human cadaver study). Clin Oral Investig. 2019 Mar;23(3):1153-1160.
9. Jergenson MA, Norton NS, Opack JM, Barritt LC. Unique origin of the inferior alveolar artery. Clin Anat. 2005 Nov;18(8):597-601.
10. Fagan SE, Roy W. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Anatomy, Head and Neck, Lingual Nerve.
11. Shafique S, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Head and Neck, Maxillary Nerve.
12. Feller L, Masilana A, Khammissa RA, Altini M, Jadwat Y, Lemmer J. Melanin: the biophysiology of oral melanocytes and physiological oral pigmentation. Head Face Med. 2014 Mar 24;10:8.
13. Bimstein E, Peretz B, Holan G. Prevalence of gingival stippling in children. J Clin Pediatr Dent. 2003 Winter;27(2):163-5.
14. Alghamdi H, Babay N, Sukumaran A. Surgical management of gingival recession: A clinical update. Saudi Dent J. 2009 Jul;21(2):83-94.
15. Chan HL, Chun YH, MacEachern M, Oates TW. Does Gingival Recession Require Surgical Treatment? Dent Clin North Am. 2015 Oct;59(4):981-96.
16. Gasner NS, Schure RS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 10, Periodontal Disease.
17. Bergström J. Tobacco smoking and chronic destructive periodontal disease. Odontology. 2004 Sep;92(1):1-8.
18. Nazir MA. Prevalence of periodontal disease, its association with systemic diseases and prevention. Int J Health Sci (Qassim) 2017 Apr-Jun;11(2):72-80.
19. Persson GR. Periodontal complications with age. Periodontol 2000. 2018 Oct;78(1):185-194.

