# Hypospadias Urogenital Reconstruction

**Authors:** Sachit Anand, Saran Lotfollahzadeh

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hypospadias is one of the most common urogenital anomalies in newborn males. It is the second most common congenital anomaly in males after undescended testis. It is defined as the combination of the displacement of the urethral opening on the ventral side of the penis, an abnormal ventral curvature of the penis, called “chordee,” and an abnormal distribution of the foreskin with a “hood” present dorsally and deficient foreskin ventrally. Hypospadias can cause problems in voiding, and in adults, it can cause sexual problems and infertility. It is also associated with abnormal body-image perception. The timely diagnosis and early surgical intervention have significantly improved the functional and cosmetic outcomes in recent years.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. van der Horst HJ, de Wall LL. Hypospadias, all there is to know. Eur J Pediatr. 2017 Apr;176(4):435-441.
2. Keays MA, Dave S. Current hypospadias management: Diagnosis, surgical management, and long-term patient-centred outcomes. Can Urol Assoc J. 2017 Jan-Feb;11(1-2Suppl1):S48-S53.
3. Bouty A, Ayers KL, Pask A, Heloury Y, Sinclair AH. The Genetic and Environmental Factors Underlying Hypospadias. Sex Dev. 2015;9(5):239-259.
4. Wennerholm UB, Bergh C, Hamberger L, Lundin K, Nilsson L, Wikland M, Källén B. Incidence of congenital malformations in children born after ICSI. Hum Reprod. 2000 Apr;15(4):944-8.
5. Haraux E, Braun K, Buisson P, Stéphan-Blanchard E, Devauchelle C, Ricard J, Boudailliez B, Tourneux P, Gouron R, Chardon K. Maternal Exposure to Domestic Hair Cosmetics and Occupational Endocrine Disruptors Is Associated with a Higher Risk of Hypospadias in the Offspring. Int J Environ Res Public Health. 2016 Dec 29;14(1)
6. Sheth KR, Kovar E, White JT, Chambers TM, Peckham-Gregory EC, O'Neill M, Langlois PH, Seth A, Scheurer ME, Lupo PJ, Jorgez CJ. Hypospadias risk is increased with maternal residential exposure to hormonally active hazardous air pollutants. Birth Defects Res. 2019 Apr 15;111(7):345-352.
7. Paulozzi LJ, Erickson JD, Jackson RJ. Hypospadias trends in two US surveillance systems. Pediatrics. 1997 Nov;100(5):831-4.
8. Manzoni G, Bracka A, Palminteri E, Marrocco G. Hypospadias surgery: when, what and by whom? BJU Int. 2004 Nov;94(8):1188-95.
9. Decter RM, Franzoni DF. Distal hypospadias repair by the modified Thiersch-Duplay technique with or without hinging the urethral plate: a near ideal way to correct distal hypospadias. J Urol. 1999 Sep;162(3 Pt 2):1156-8.
10. Steven L, Cherian A, Yankovic F, Mathur A, Kulkarni M, Cuckow P. Current practice in paediatric hypospadias surgery; a specialist survey. J Pediatr Urol. 2013 Dec;9(6 Pt B):1126-30.
11. Koff SA. Mobilization of the urethra in the surgical treatment of hypospadias. J Urol. 1981 Mar;125(3):394-7.
12. Gundeti M, Queteishat A, Desai D, Cuckow P. Use of an inner preputial free graft to extend the indications of Snodgrass hypospadias repair (Snodgraft). J Pediatr Urol. 2005 Dec;1(6):395-6.
13. Asopa HS, Elhence IP, Atri SP, Bansal NK. One stage correction of penile hypospadias using a foreskin tube. A preliminary report. Int Surg. 1971 Jun;55(6):435-40.
14. Duckett JW. The island flap technique for hypospadias repair. Urol Clin North Am. 1981 Oct;8(3):503-11.
15. Duckett JW. MAGPI (meatoplasty and glanuloplasty): a procedure for subcoronal hypospadias. Urol Clin North Am. 1981 Oct;8(3):513-9.
16. Duckett JW, Snyder HM. Meatal advancement and glanuloplasty hypospadias repair after 1,000 cases: avoidance of meatal stenosis and regression. J Urol. 1992 Mar;147(3):665-9.
17. Holland AJ, Smith GH. Effect of the depth and width of the urethral plate on tubularized incised plate urethroplasty. J Urol. 2000 Aug;164(2):489-91.
18. Sarhan O, Saad M, Helmy T, Hafez A. Effect of suturing technique and urethral plate characteristics on complication rate following hypospadias repair: a prospective randomized study. J Urol. 2009 Aug;182(2):682-5; discussion 685-6.
19. Snodgrass WT, Bush N, Cost N. Tubularized incised plate hypospadias repair for distal hypospadias. J Pediatr Urol. 2010 Aug;6(4):408-13.
20. Ahmed M, Alsaid A. Is combined inner preputial inlay graft with tubularized incised plate in hypospadias repair worth doing? J Pediatr Urol. 2015 Aug;11(4):229.e1-4.
21. Snodgrass W, Prieto J. Straightening ventral curvature while preserving the urethral plate in proximal hypospadias repair. J Urol. 2009 Oct;182(4 Suppl):1720-5.
22. Sinnecker GH, Hiort O, Dibbelt L, Albers N, Dörr HG, Hauss H, Heinrich U, Hemminghaus M, Hoepffner W, Holder M, Schnabel D, Kruse K. Phenotypic classification of male pseudohermaphroditism due to steroid 5 alpha-reductase 2 deficiency. Am J Med Genet. 1996 May 03;63(1):223-30.
23. Bhat A, Mandal AK. Acute postoperative complications of hypospadias repair. Indian J Urol. 2008 Apr;24(2):241-8.
24. Barbagli G, Sansalone S, Djinovic R, Lazzeri M. Surgical Repair of Late Complications in Patients Having Undergone Primary Hypospadias Repair during Childhood: A New Perspective. Adv Urol. 2012;2012:705212.
25. Springer A. Assessment of outcome in hypospadias surgery - a review. Front Pediatr. 2014;2:2.

