# Anatomy, Abdomen and Pelvis: Ischioanal Fossa

**Authors:** Marco A. Siccardi, Stephanie Scharbach, Bruno Bordoni

**Source:** StatPearls - StatPearls Publishing

## Abstract

In some anatomy textbooks, the ischioanal fossa is also referred to as the ischiorectal fossa. The ischioanal fossa is a space filled with fat lateral to the anal canal and just below the pelvic diaphragm. The ischioanal fossa has a shape of a triangular pyramid, with the apex at the boundary of the anal canal and the obturator fascia and the base directed towards the perineal surface. See Image. Ischioanal Fossa. The ischioanal fossa is divided into the perianal space and the ischiorectal space by the perianal fascia. The perianal fascia is an extension of the insertion of the longitudinal muscles of the anal canal outwards between the subcutaneous external sphincter and the external sphincter muscle. This fascia extends across the ischiorectal fossa to the tuberosity of the ischium. The fat of the perianal space is closely packed and finely granular, while large lobules of avascular fat fill the ischiorectal space.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Surgical Considerations
7. Clinical Significance
8. Other Issues
9. Review Questions
10. References

## References

1. MORGAN CN. The surgical anatomy of the ischiorectal space. Proc R Soc Med. 1949 Mar;42(3):189-200.
2. Loukas M, Louis RG, Hallner B, Gupta AA, White D. Anatomical and surgical considerations of the sacrotuberous ligament and its relevance in pudendal nerve entrapment syndrome. Surg Radiol Anat. 2006 May;28(2):163-9.
3. Montoya TI, Calver L, Carrick KS, Prats J, Corton MM. Anatomic relationships of the pudendal nerve branches. Am J Obstet Gynecol. 2011 Nov;205(5):504.e1-5.
4. Maldonado PA, Chin K, Garcia AA, Corton MM. Anatomic variations of pudendal nerve within pelvis and pudendal canal: clinical applications. Am J Obstet Gynecol. 2015 Nov;213(5):727.e1-6.
5. Hammer RP, Shrewsbury MM. A reconsideration of the ischiorectal fossa. Dis Colon Rectum. 1977 Nov-Dec;20(8):681-9.
6. Zhang JF, Du ML, Sui HJ, Yang Y, Zhou HY, Meng C, Qu MJ, Zhang Q, Du B, Fu YS. Investigation of the ischioanal fossa: Application to abscess spread. Clin Anat. 2017 Nov;30(8):1029-1033.
7. Hogan AM, Mannion M, Ryan RS, Khan W, Waldron R, Barry K. Beware the ischiorectal abscess. Int J Surg Case Rep. 2013;4(3):299-301.
8. Llauger J, Palmer J, Pérez C, Monill J, Ribé J, Moreno A. The normal and pathologic ischiorectal fossa at CT and MR imaging. Radiographics. 1998 Jan-Feb;18(1):61-82; quiz 146.
9. Martin R, Martin HD, Kivlan BR. NERVE ENTRAPMENT IN THE HIP REGION: CURRENT CONCEPTS REVIEW. Int J Sports Phys Ther. 2017 Dec;12(7):1163-1173.
10. Zanier E, Bordoni B. A multidisciplinary approach to scars: a narrative review. J Multidiscip Healthc. 2015;8:359-63.
11. Bordoni B, Zanier E. Skin, fascias, and scars: symptoms and systemic connections. J Multidiscip Healthc. 2013;7:11-24.
12. Faubion SS, Shuster LT, Bharucha AE. Recognition and management of nonrelaxing pelvic floor dysfunction. Mayo Clin Proc. 2012 Feb;87(2):187-93.
13. Soljanik I, Janssen U, May F, Fritsch H, Stief CG, Weissenbacher ER, Friese K, Lienemann A. Functional interactions between the fossa ischioanalis, levator ani and gluteus maximus muscles of the female pelvic floor: a prospective study in nulliparous women. Arch Gynecol Obstet. 2012 Oct;286(4):931-8.
14. Bordoni B, Zanier E. Anatomic connections of the diaphragm: influence of respiration on the body system. J Multidiscip Healthc. 2013;6:281-91.
15. Willard FH, Vleeming A, Schuenke MD, Danneels L, Schleip R. The thoracolumbar fascia: anatomy, function and clinical considerations. J Anat. 2012 Dec;221(6):507-36.

