# Fentanyl Transdermal

**Authors:** Katherine P. Taylor, Karampal Singh, Amandeep Goyal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Transdermal fentanyl is a medication used in the management and treatment of chronic pain and cancer pain. It is part of the opioid class of drugs. This activity outlines and reviews the indications, action, and contraindications for Transdermal fentanyl as a valuable agent in treating chronic pain. This activity will highlight the mechanism of action, adverse event profile, dosing, monitoring, and toxicity pertinent for the healthcare team members in the pain management of patients with chronic pain and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Skaer TL. Transdermal opioids for cancer pain. Health Qual Life Outcomes. 2006 Mar 31;4:24.
2. Dowell D, Haegerich TM, Chou R. CDC Guideline for Prescribing Opioids for Chronic Pain - United States, 2016. MMWR Recomm Rep. 2016 Mar 18;65(1):1-49.
3. Gulur P, Williams L, Chaudhary S, Koury K, Jaff M. Opioid tolerance--a predictor of increased length of stay and higher readmission rates. Pain Physician. 2014 Jul-Aug;17(4):E503-7.
4. Ramos-Matos CF, Bistas KG, Lopez-Ojeda W. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 29, Fentanyl.
5. Nelson L, Schwaner R. Transdermal fentanyl: pharmacology and toxicology. J Med Toxicol. 2009 Dec;5(4):230-41.
6. Ziesenitz VC, Vaughns JD, Koch G, Mikus G, van den Anker JN. Pharmacokinetics of Fentanyl and Its Derivatives in Children: A Comprehensive Review. Clin Pharmacokinet. 2018 Feb;57(2):125-149.
7. Peng PW, Sandler AN. A review of the use of fentanyl analgesia in the management of acute pain in adults. Anesthesiology. 1999 Feb;90(2):576-99.
8. LoVecchio F, Ramos L. Suicide by Duragesic transdermal fentanyl patch toxicity. Am J Emerg Med. 2011 Jan;29(1):131.e1-2.
9. Prosser JM, Jones BE, Nelson L. Complications of oral exposure to fentanyl transdermal delivery system patches. J Med Toxicol. 2010 Dec;6(4):443-7.
10. Mystakidou K, Katsouda E, Tsilika E, Parpa E, Vlahos L. Transdermal therapeutic fentanyl-system (TTS-F). In Vivo. 2004 Sep-Oct;18(5):633-42.
11. Jeal W, Benfield P. Transdermal fentanyl. A review of its pharmacological properties and therapeutic efficacy in pain control. Drugs. 1997 Jan;53(1):109-38.
12. Kaye AD, Menard BL, Ehrhardt KP, Gennuso SA, Okereke EC, Tirumala SR, Fox CJ, Cornett EM. Consensus Perioperative Management Best Practices for Patients on Transdermal Fentanyl Patches Undergoing Surgery. Curr Pain Headache Rep. 2019 Jun 21;23(7):50.
13. Muijsers RB, Wagstaff AJ. Transdermal fentanyl: an updated review of its pharmacological properties and therapeutic efficacy in chronic cancer pain control. Drugs. 2001;61(15):2289-307.
14. Shah M, Huecker MR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 21, Opioid Withdrawal.
15. Manchikanti L, Sanapati J, Benyamin RM, Atluri S, Kaye AD, Hirsch JA. Reframing the Prevention Strategies of the Opioid Crisis: Focusing on Prescription Opioids, Fentanyl, and Heroin Epidemic. Pain Physician. 2018 Jul;21(4):309-326.

