# Pharmacy Communication Strategies

**Authors:** Kimmy T. Nguyen, Letitia Warunek

**Source:** StatPearls - StatPearls Publishing

## Abstract

Motivational interviewing is a communication style characterized by its collaborative and goal-oriented approach to delving into underlying issues related to resistance or ambivalence toward behavior change. Motivational interviewing strategies have been incorporated into various realms of healthcare, including medical care, dentistry, physical therapy, and numerous other disciplines. This activity reveals the positive and beneficial effects of motivational interviewing in enhancing motivation for behavioral changes and improving medication adherence.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Prescott DS. Motivational Interviewing: as Easy as It Looks? Curr Psychiatry Rep. 2020 May 28;22(7):35.
2. Kaltman S, Tankersley A. Teaching Motivational Interviewing to Medical Students: A Systematic Review. Acad Med. 2020 Mar;95(3):458-469.
3. Kay EJ, Vascott D, Hocking A, Nield H. Motivational interviewing in general dental practice: A review of the evidence. Br Dent J. 2016 Dec 16;221(12):785-791.
4. Jamil A, Javed A, Iqbal MA. Effects of motivational interviewing with conventional physical therapy on rehabilitation of chronic musculoskeletal disorders: A quasi-experimental study. J Pak Med Assoc. 2021 Apr;71(4):1123-1127.
5. Bischof G, Bischof A, Rumpf HJ. Motivational Interviewing: An Evidence-Based Approach for Use in Medical Practice. Dtsch Arztebl Int. 2021 Feb 19;118(7):109-115.
6. Zomahoun HTV, Guénette L, Grégoire JP, Lauzier S, Lawani AM, Ferdynus C, Huiart L, Moisan J. Effectiveness of motivational interviewing interventions on medication adherence in adults with chronic diseases: a systematic review and meta-analysis. Int J Epidemiol. 2017 Apr 01;46(2):589-602.
7. Norcross JC, Krebs PM, Prochaska JO. Stages of change. J Clin Psychol. 2011 Feb;67(2):143-54.
8. Krebs P, Norcross JC, Nicholson JM, Prochaska JO. Stages of change and psychotherapy outcomes: A review and meta-analysis. J Clin Psychol. 2018 Nov;74(11):1964-1979.
9. Prochaska JO, DiClemente CC, Norcross JC. In search of how people change. Applications to addictive behaviors. Am Psychol. 1992 Sep;47(9):1102-14.
10. Arbuckle MR, Foster FP, Talley RM, Covell NH, Essock SM. Applying Motivational Interviewing Strategies to Enhance Organizational Readiness and Facilitate Implementation Efforts. Qual Manag Health Care. 2020 Jan/Mar;29(1):1-6.
11. Enhancing Motivation for Change in Substance Use Disorder Treatment: Updated 2019 [Internet] Substance Abuse and Mental Health Services Administration (US); Rockville (MD): 2019.
12. Beckwith VZ, Beckwith J. Motivational Interviewing: A Communication Tool to Promote Positive Behavior Change and Optimal Health Outcomes. NASN Sch Nurse. 2020 Nov;35(6):344-351.
