# Classical Conditioning

**Authors:** Terrence Sanvictores, Navid Mahabadi, Chaudhry I. Rehman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Learning is the process through which individuals acquire new knowledge, behaviors, attitudes, and ideas. Humans must be sensitive to both meaningful and coincidental relationships between events in the environment to survive. This learning process happens through both unconscious and conscious pathways. Classical conditioning, also known as associative learning, is an unconscious process where an automatic, conditioned response becomes associated with a specific stimulus. Although Edwin Twitmyer published findings on classical conditioning a year before Ivan Pavlov, the most recognized work in the field is attributed to Pavlov (a Russian physiologist born in the mid-1800s). Pavlov's significant contributions to classical conditioning have led to the term "Pavlovian conditioning" being used to describe it. The discovery of classical conditioning was accidental. While researching the digestion of dogs, Pavlov observed that the dogs' physical responses to food gradually changed. Initially, the dogs only salivated when the food was directly presented. However, he later noticed that the dogs began to salivate slightly before the food arrived in response to sounds consistently associated with feeding, such as the sound of the food cart. To test his theory, Pavlov conducted an experiment where he rang a bell shortly before presenting food to the dogs. Initially, the dogs did not salivate in response to the bell. However, as they learned to associate the sound of the bell with the arrival of food, they began to salivate at the sound alone. An unconditioned stimulus is something that naturally triggers an automatic response. In Pavlov's experiment, the food acted as the unconditioned stimulus. The unconditioned response is the automatic reaction to that stimulus, which in this case was the dogs salivating in response to the food. A neutral stimulus initially elicits no response. Pavlov introduced the ringing of the bell as a neutral stimulus. Over time, a neutral stimulus can become a conditioned stimulus, which eventually triggers a conditioned response. In Pavlov's experiment, the ringing of the bell became the conditioned stimulus, and salivation was the conditioned response. Essentially, the neutral stimulus transforms into the conditioned stimulus. While the unconditioned and conditioned responses are the same physiological reaction—salivation—the difference lies in the stimulus that elicits them. In Pavlov's experiments, salivation was the response. The unconditioned response, triggered by food, was salivation, while the bell triggered the conditioned response.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Eelen P. Classical Conditioning: Classical Yet Modern. Psychol Belg. 2018 Jul 26;58(1):196-211.
2. Amd M, Machado A, de Oliveira MA, Passarelli DA, De Rose JC. Effects of Nodal Distance on Conditioned Stimulus Valences Across Time. Front Psychol. 2019;10:742.
3. Totani Y, Aonuma H, Oike A, Watanabe T, Hatakeyama D, Sakakibara M, Lukowiak K, Ito E. Monoamines, Insulin and the Roles They Play in Associative Learning in Pond Snails. Front Behav Neurosci. 2019;13:65.
4. Jarius S, Wildemann B. And Pavlov still rings a bell: summarising the evidence for the use of a bell in Pavlov's iconic experiments on classical conditioning. J Neurol. 2015 Sep;262(9):2177-8.
5. Pauli WM, Gentile G, Collette S, Tyszka JM, O'Doherty JP. Evidence for model-based encoding of Pavlovian contingencies in the human brain. Nat Commun. 2019 Mar 07;10(1):1099.
6. Hanley AW, Garland EL. Mindfulness training disrupts Pavlovian conditioning. Physiol Behav. 2019 May 15;204:151-154.
7. Jarius S, Wildemann B. Pavlov's Reflex before Pavlov: Early Accounts from the English, French and German Classic Literature. Eur Neurol. 2017;77(5-6):322-326.
8. Sullivan PM, Knutson JF. Maltreatment and disabilities: a population-based epidemiological study. Child Abuse Negl. 2000 Oct;24(10):1257-73.
9. Schedlowski M, Pacheco-López G. The learned immune response: Pavlov and beyond. Brain Behav Immun. 2010 Feb;24(2):176-85.
10. Shiban Y. [Virtual reality exposure therapy for anxiety disorders]. Nervenarzt. 2018 Nov;89(11):1227-1231.
11. Baus O, Bouchard S. Moving from virtual reality exposure-based therapy to augmented reality exposure-based therapy: a review. Front Hum Neurosci. 2014;8:112.
12. Nevéus T, Fonseca E, Franco I, Kawauchi A, Kovacevic L, Nieuwhof-Leppink A, Raes A, Tekgül S, Yang SS, Rittig S. Management and treatment of nocturnal enuresis-an updated standardization document from the International Children's Continence Society. J Pediatr Urol. 2020 Feb;16(1):10-19.
13. Otto MW, McHugh RK, Kantak KM. Combined Pharmacotherapy and Cognitive-Behavioral Therapy for Anxiety Disorders: Medication Effects, Glucocorticoids, and Attenuated Treatment Outcomes. Clin Psychol (New York) 2010 Jun 01;17(2):91-103.
14. Otto MW, Basden SL, Leyro TM, McHugh RK, Hofmann SG. Clinical perspectives on the combination of D-cycloserine and cognitive-behavioral therapy for the treatment of anxiety disorders. CNS Spectr. 2007 Jan;12(1):51-6, 59-61.
15. Otto MW, Hinton D, Korbly NB, Chea A, Ba P, Gershuny BS, Pollack MH. Treatment of pharmacotherapy-refractory posttraumatic stress disorder among Cambodian refugees: a pilot study of combination treatment with cognitive-behavior therapy vs sertraline alone. Behav Res Ther. 2003 Nov;41(11):1271-6.
16. Cuijpers P, Noma H, Karyotaki E, Vinkers CH, Cipriani A, Furukawa TA. A network meta-analysis of the effects of psychotherapies, pharmacotherapies and their combination in the treatment of adult depression. World Psychiatry. 2020 Feb;19(1):92-107.
17. Cuijpers P, Miguel C, Harrer M, Ciharova M, Karyotaki E. Does the use of pharmacotherapy interact with the effects of psychotherapy? A meta-analytic review. Eur Psychiatry. 2023 Aug 03;66(1):e63.
18. Hoppen TH, Morina N. Psychological Interventions for Adult Post-Traumatic Stress Disorder Are Effective Irrespective of Concurrent Psychotropic Medication Intake: A Meta-Analysis of Randomized Controlled Trials. Psychother Psychosom. 2023;92(1):27-37.
19. Bandelow B, Michaelis S, Wedekind D. Treatment of anxiety disorders. Dialogues Clin Neurosci. 2017 Jun;19(2):93-107.
20. Institute of Medicine (US) Committee on Health and Behavior: Research, Practice, and Policy. Health and Behavior: The Interplay of Biological, Behavioral, and Societal Influences. National Academies Press (US); Washington (DC): 2001.
21. Bosch B, Mansell H. Interprofessional collaboration in health care: Lessons to be learned from competitive sports. Can Pharm J (Ott) 2015 Jul;148(4):176-9.

