# Necrotizing (Malignant) Otitis Externa

**Authors:** Marc H. Hohman, Cecylia Kelley

**Source:** StatPearls - StatPearls Publishing

## Abstract

Necrotizing (malignant) otitis externa (NOE) is not cancerous, but it can rapidly spread in a patient's body and has been historically associated with a high mortality rate, hence its name. Toulmouche reported the initial case of malignant otitis external (MOE) in 1838, and MOE was subsequently introduced by Chandler in 1968 due to the high mortality rate associated with the infection during that period. In recent times, MOE has come to be known as necrotizing otitis externa (NOE), a term that more accurately and distinctly characterizes the aggressive and pathological nature of the condition.  NOE is a severe and potentially life-threatening infection that originates in the external auditory canal (EAC). The most common cause of NOE is Pseudomonas aeruginosa, a gram-negative bacterium. Typically, these infections predominantly affect older patients, many of whom have diabetes mellitus. NOE primarily targets the EAC, skull base, and temporal bone, potentially involving the stylomastoid and jugular foramina. Infection and inflammation originating from the EAC can propagate through various anatomical pathways, reaching the mastoid process in the posterior direction, the temporomandibular joint, the parotid gland, and cervicofacial spaces anteriorly, or the skull base medially.  This infection essentially advances from a basic otitis externa, progressing to cellulitis, then chondritis, and ultimately extending to the temporal bone, resulting in periostitis and ultimately culminating in osteomyelitis. NOE can result in serious complications, including the development of cranial neuropathies, brain abscesses, meningitis, and dural venous sinus thromboses. Therefore, healthcare practitioners should maintain a heightened suspicion level for NOE to identify and initiate treatment promptly.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Consultations
15. Deterrence and Patient Education
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Dabholkar JP, Sheth A. Malignant otitis externa. Indian J Otolaryngol Head Neck Surg. 2001 Jan;53(1):55-6.
2. Treviño González JL, Reyes Suárez LL, Hernández de León JE. Malignant otitis externa: An updated review. Am J Otolaryngol. 2021 Mar-Apr;42(2):102894.
3. Su N, Syed I, Garth R. Skull based osteomyelitis due to postsurgery malignant otitis externa presenting as stroke. BMJ Case Rep. 2011 May 24;2011
4. Hasnaoui M, Ben Mabrouk A, Chelli J, Larbi Ammari F, Lahmar R, Toumi A, Mighri K. Necrotising otitis externa: A single centre experience. J Otol. 2021 Jan;16(1):22-26.
5. Takata J, Hopkins M, Alexander V, Bannister O, Dalton L, Harrison L, Groves E, Kanona H, Jones GL, Mohammed H, Andersson MI, Hodgson SH. Systematic review of the diagnosis and management of necrotising otitis externa: Highlighting the need for high-quality research. Clin Otolaryngol. 2023 May;48(3):381-394.
6. Magliocca KR, Vivas EX, Griffith CC. Idiopathic, Infectious and Reactive Lesions of the Ear and Temporal Bone. Head Neck Pathol. 2018 Sep;12(3):328-349.
7. Handzel O, Halperin D. Necrotizing (malignant) external otitis. Am Fam Physician. 2003 Jul 15;68(2):309-12.
8. Karaman E, Yilmaz M, Ibrahimov M, Haciyev Y, Enver O. Malignant otitis externa. J Craniofac Surg. 2012 Nov;23(6):1748-51.
9. Nadol JB. Histopathology of Pseudomonas osteomyelitis of the temporal bone starting as malignant external otitis. Am J Otolaryngol. 1980 Nov;1(5):359-71.
10. Chaudhary HA, Ibrahim WH, Yousaf Z, Abubeker IY, Kartha A. Fungal Malignant Otitis Externa Involves a Cascade of Complications Culminating in Pseudoaneurysm of Internal Maxillary Artery: A Case Report. Am J Case Rep. 2019 Apr 21;20:562-566.
11. Mion M, Bovo R, Marchese-Ragona R, Martini A. Outcome predictors of treatment effectiveness for fungal malignant external otitis: a systematic review. Acta Otorhinolaryngol Ital. 2015 Oct;35(5):307-13.
12. Tsilivigkos C, Avramidis K, Ferekidis E, Doupis J. Malignant External Otitis: What the Diabetes Specialist Should Know-A Narrative Review. Diabetes Ther. 2023 Apr;14(4):629-638.
13. McCarty Walsh E, Hanson MB. Fungal Infections of the External Auditory Canal and Emerging Pathogens. Otolaryngol Clin North Am. 2023 Oct;56(5):909-918.
14. Peleg U, Perez R, Raveh D, Berelowitz D, Cohen D. Stratification for malignant external otitis. Otolaryngol Head Neck Surg. 2007 Aug;137(2):301-5.
15. Martel J, Duclos JY, Darrouzet V, Guyot M, Bébéar JP. [Malignant or necrotizing otitis externa: experience in 22 cases]. Ann Otolaryngol Chir Cervicofac. 2000 Nov;117(5):291.
16. Walton J, Coulson C. Fungal malignant otitis externa with facial nerve palsy: tissue biopsy AIDS diagnosis. Case Rep Otolaryngol. 2014;2014:192318.
17. Chawdhary G, Liow N, Democratis J, Whiteside O. Necrotising (malignant) otitis externa in the UK: a growing problem. Review of five cases and analysis of national Hospital Episode Statistics trends. J Laryngol Otol. 2015 Jun;129(6):600-3.
18. Hutson KH, Watson GJ. Malignant otitis externa, an increasing burden in the twenty-first century: review of cases in a UK teaching hospital, with a proposed algorithm for diagnosis and management. J Laryngol Otol. 2019 May;133(5):356-362.
19. Rubin Grandis J, Branstetter BF, Yu VL. The changing face of malignant (necrotising) external otitis: clinical, radiological, and anatomic correlations. Lancet Infect Dis. 2004 Jan;4(1):34-9.
20. Mills R. Malignant otitis externa. Br Med J (Clin Res Ed) 1986 Feb 15;292(6518):429-30.
21. Chen JC, Yeh CF, Shiao AS, Tu TY. Temporal bone osteomyelitis: the relationship with malignant otitis externa, the diagnostic dilemma, and changing trends. ScientificWorldJournal. 2014;2014:591714.
22. Wiegand S, Berner R, Schneider A, Lundershausen E, Dietz A. Otitis Externa. Dtsch Arztebl Int. 2019 Mar 29;116(13):224-234.
23. Sreepada GS, Kwartler JA. Skull base osteomyelitis secondary to malignant otitis externa. Curr Opin Otolaryngol Head Neck Surg. 2003 Oct;11(5):316-23.
24. van Kroonenburgh AMJL, van der Meer WL, Bothof RJP, van Tilburg M, van Tongeren J, Postma AA. Advanced Imaging Techniques in Skull Base Osteomyelitis Due to Malignant Otitis Externa. Curr Radiol Rep. 2018;6(1):3.
25. Kwon BJ, Han MH, Oh SH, Song JJ, Chang KH. MRI findings and spreading patterns of necrotizing external otitis: is a poor outcome predictable? Clin Radiol. 2006 Jun;61(6):495-504.
