# Primary Hyperparathyroidism

**Authors:** Alexandra Helbing, Stephen W. Leslie, Steven N. Levine

**Source:** StatPearls - StatPearls Publishing

## Abstract

Primary hyperparathyroidism is a relatively common endocrine disorder characterized by increased secretion of parathyroid hormone and hypercalcemia that can result in significant renal and skeletal complications. However, most patients diagnosed in recent decades have relatively mild degrees of hypercalcemia. Although once known for the aphorism as a disease of "stones, bones, groans, and moans," as suggested by Fuller Albright, primary hyperparathyroidism is usually asymptomatic when initially diagnosed. Stones refers to nephrolithiasis caused by hypercalciuria. Groaning refers to abdominal pain from constipation often produced by hypercalcemia or bone pain, which can directly or indirectly result from abnormal remodeling, fractures, or osteoporosis. Neuropsychiatric complaints can also be symptoms of primary hyperparathyroidism. Some degree of depression, anxiety, fatigue, cognitive dysfunction, memory loss, and similar psychological symptoms are found in 23% of patients severely affected with hyperparathyroidism. Historically, primary hyperparathyroidism was diagnosed when patients presented with recurrent nephrolithiasis or bone disease. Radiological findings of primary hyperparathyroidism include osteitis fibrosa cystica, brown tumors of bones, evidence of subperiosteal bone resorption, "salt and pepper" erosions of the skull bones, and tapering of the distal portions of the finger bones and clavicles. While radiological evidence of primary hyperparathyroidism is now rare, bone densitometry can detect skeletal abnormalities well before these more obvious skeletal abnormalities become clinically apparent. Primary hyperparathyroidism involves excess parathyroid hormone (PTH) production by 1 of the 4 very small parathyroid glands normally located peripherally along the margins on the posterior aspect of the thyroid gland. The average parathyroid gland is approximately 6mm by 4 mm, weighing only 20 to 40 mg. Surgery remains the definitive, curative treatment, but observation alone or medical therapy is appropriate for selected patients. PTH secretion is a tightly regulated process involving a complex interplay among serum calcium, serum phosphorus, vitamin D, activated vitamin D, and fibroblast growth factor-23 (FGF23). The primary regulator of PTH release is serum calcium, acting on the calcium-sensing receptors on the parathyroid surface. Calcitriol (ie, activated 1,25-vitamin D) and possibly phosphorus reduce PTH release. A basic understanding of normal calcium homeostasis and the natural history of primary hyperparathyroidism is essential to diagnose and properly manage patients with this disorder.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. ALBRIGHT F. A page out of the history of hyperparathyroidism. J Clin Endocrinol Metab. 1948 Aug;8(8):637-57.
2. Joborn C, Hetta J, Johansson H, Rastad J, Agren H, Akerström G, Ljunghall S. Psychiatric morbidity in primary hyperparathyroidism. World J Surg. 1988 Aug;12(4):476-81.
3. Misiorowski W, Czajka-Oraniec I, Kochman M, Zgliczyński W, Bilezikian JP. Osteitis fibrosa cystica-a forgotten radiological feature of primary hyperparathyroidism. Endocrine. 2017 Nov;58(2):380-385.
4. Bilezikian JP, Khan AA, Silverberg SJ, Fuleihan GE, Marcocci C, Minisola S, Perrier N, Sitges-Serra A, Thakker RV, Guyatt G, Mannstadt M, Potts JT, Clarke BL, Brandi ML, International Workshop on Primary Hyperparathyroidism Evaluation and Management of Primary Hyperparathyroidism: Summary Statement and Guidelines from the Fifth International Workshop. J Bone Miner Res. 2022 Nov;37(11):2293-2314.
5. Bilezikian JP, Silverberg SJ, Bandeira F, Cetani F, Chandran M, Cusano NE, Ebeling PR, Formenti AM, Frost M, Gosnell J, Lewiecki EM, Singer FR, Gittoes N, Khan AA, Marcocci C, Rejnmark L, Ye Z, Guyatt G, Potts JT. Management of Primary Hyperparathyroidism. J Bone Miner Res. 2022 Nov;37(11):2391-2403.
6. Perrier N, Lang BH, Farias LCB, Poch LL, Sywak M, Almquist M, Vriens MR, Yeh MW, Shariq O, Duh QY, Yeh R, Vu T, LiVolsi V, Sitges-Serra A. Surgical Aspects of Primary Hyperparathyroidism. J Bone Miner Res. 2022 Nov;37(11):2373-2390.
7. Pretorius M, Lundstam K, Heck A, Fagerland MW, Godang K, Mollerup C, Fougner SL, Pernow Y, Aas T, Hessman O, Rosén T, Nordenström J, Jansson S, Hellström M, Bollerslev J. Mortality and Morbidity in Mild Primary Hyperparathyroidism: Results From a 10-Year Prospective Randomized Controlled Trial of Parathyroidectomy Versus Observation. Ann Intern Med. 2022 Jun;175(6):812-819.
8. Ilahi A, Muco E, Ilahi TB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Head and Neck, Parathyroid.
9. Chen RA, Goodman WG. Role of the calcium-sensing receptor in parathyroid gland physiology. Am J Physiol Renal Physiol. 2004 Jun;286(6):F1005-11.
10. Minisola S, Arnold A, Belaya Z, Brandi ML, Clarke BL, Hannan FM, Hofbauer LC, Insogna KL, Lacroix A, Liberman U, Palermo A, Pepe J, Rizzoli R, Wermers R, Thakker RV. Epidemiology, Pathophysiology, and Genetics of Primary Hyperparathyroidism. J Bone Miner Res. 2022 Nov;37(11):2315-2329.
11. Sell J, Ramirez S, Partin M. Parathyroid Disorders. Am Fam Physician. 2022 Mar 01;105(3):289-298.
12. Bilezikian JP, Bandeira L, Khan A, Cusano NE. Hyperparathyroidism. Lancet. 2018 Jan 13;391(10116):168-178.
13. Barczyński M, Bränström R, Dionigi G, Mihai R. Sporadic multiple parathyroid gland disease--a consensus report of the European Society of Endocrine Surgeons (ESES). Langenbecks Arch Surg. 2015 Dec;400(8):887-905.
14. Agirre L, de la Quintana A, Martínez G, Arana A, Servide MJ, Larrea J. Surgical results and the location of pathological glands in the treatment of primary sporadic hyperparathyroidism with negative preoperative 99mTc-sestamibi scintigraphy. Cir Esp (Engl Ed) 2020 Dec 18;
15. Nudelman IL, Deutsch AA, Reiss R. Primary hyperparathyroidism due to mediastinal parathyroid adenoma. Int Surg. 1987 Apr-Jun;72(2):104-8.
16. Fingeret AL. Contemporary Evaluation and Management of Parathyroid Carcinoma. JCO Oncol Pract. 2021 Jan;17(1):17-21.
17. Lee PK, Jarosek SL, Virnig BA, Evasovich M, Tuttle TM. Trends in the incidence and treatment of parathyroid cancer in the United States. Cancer. 2007 May 01;109(9):1736-41.
