# Heroin (Archived)

**Authors:** Martin R. Huecker, George A. Koutsothanasis, Muhammad Shamil U. Abbasy, Jeanna Marraffa

**Source:** StatPearls - StatPearls Publishing

## Abstract

Heroin, also known as diacetylmorphine, is derived from the opium poppy plant. Bayer Pharmaceuticals developed the diacetylmorphine molecule in 1898 as an antitussive. Professionals initially touted morphine as a substitute with less addiction potential. Heroin currently has no FDA-approved indications for use. Heroin is a Schedule I drug under the Controlled Substances Act of 1970, with no approved medical use in the United States. The United Kingdom allows the use of heroin, known under the generic name of diamorphine, for diverse analgesic indications such as postoperative pain, chronic pain, palliative care, and even post-cesarean section.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Indications
2. Mechanism of Action
3. Administration
4. Adverse Effects
5. Contraindications
6. Monitoring
7. Toxicity
8. Enhancing Healthcare Team Outcomes
9. Review Questions
10. References

## References

1. Sneader W. The discovery of heroin. Lancet. 1998 Nov 21;352(9141):1697-9.
2. Rosen D, Hunsaker A, Albert SM, Cornelius JR, Reynolds CF. Characteristics and consequences of heroin use among older adults in the United States: a review of the literature, treatment implications, and recommendations for further research. Addict Behav. 2011 Apr;36(4):279-85.
3. Metrebian N, Mott J, Carnwath Z, Carnwath T, Stimson GV, Sell L. Pathways into receiving a prescription for diamorphine (heroin) for the treatment of opiate dependence in the United kingdom. Eur Addict Res. 2007;13(3):144-7.
4. Cicero TJ, Ellis MS, Surratt HL, Kurtz SP. The changing face of heroin use in the United States: a retrospective analysis of the past 50 years. JAMA Psychiatry. 2014 Jul 01;71(7):821-6.
5. Jiang R, Lee I, Lee TA, Pickard AS. The societal cost of heroin use disorder in the United States. PLoS One. 2017;12(5):e0177323.
6. Goldstein A. Heroin addiction: neurobiology, pharmacology, and policy. J Psychoactive Drugs. 1991 Apr-Jun;23(2):123-33.
7. Maas A, Madea B, Hess C. Confirmation of recent heroin abuse: Accepting the challenge. Drug Test Anal. 2018 Jan;10(1):54-71.
8. Dinis-Oliveira RJ. Metabolism and metabolomics of opiates: A long way of forensic implications to unravel. J Forensic Leg Med. 2019 Feb;61:128-140.
9. Gottås A, Arnestad M, Halvorsen PS, Bachs LC, Høiseth G. Pharmacokinetics of heroin and its metabolites in vitreous humor and blood in a living pig model. Forensic Toxicol. 2016;34(2):277-285.
10. Pasternak GW. Mu Opioid Pharmacology: 40 Years to the Promised Land. Adv Pharmacol. 2018;82:261-291.
11. Raja AS, Miller ES, Flores EJ, Wakeman SE, Eng G. Case 37-2017. A 36-Year-Old Man with Unintentional Opioid Overdose. N Engl J Med. 2017 Nov 30;377(22):2181-2188.
12. Benns M, Miller K, Harbrecht B, Bozeman M, Nash N. Heroin-Related Compartment Syndrome: An Increasing Problem for Acute Care Surgeons. Am Surg. 2017 Sep 01;83(9):962-965.
13. Prangnell A, Fairgrieve C, Nosova E, DeBeck K, Milloy MJ, Hayashi K. High Prevalence of Self-Reported Exposure to Adulterated Drugs Among People Who Experienced an Opioid Overdose in Canada: A Cohort Study. Subst Use Misuse. 2019;54(6):980-985.
14. Arens A, Olives T, Laes J, Cole J. It's not just heroin anymore. Clin Toxicol (Phila) 2017 Jul;55(6):608.
15. Faryar KA, Freeman CL, Persaud AK, Furmanek SP, Guinn BE, Mattingly WA, Wiemken TL, Buckner KA, Huecker MR. The Effects of Kentucky's Comprehensive Opioid Legislation on Patients Presenting with Prescription Opioid or Heroin Abuse to One Urban Emergency Department. J Emerg Med. 2017 Dec;53(6):805-814.
16. Hedegaard H, Chen LH, Warner M. Drug-poisoning deaths involving heroin: United States, 2000-2013. NCHS Data Brief. 2015 Mar;(190):1-8.
17. Jones CM, Logan J, Gladden RM, Bohm MK. Vital Signs: Demographic and Substance Use Trends Among Heroin Users - United States, 2002-2013. MMWR Morb Mortal Wkly Rep. 2015 Jul 10;64(26):719-25.
18. Skolnick P. On the front lines of the opioid epidemic: Rescue by naloxone. Eur J Pharmacol. 2018 Sep 15;835:147-153.
19. Bradley ES, Liss D, Carreiro SP, Brush DE, Babu K. Potential uses of naltrexone in emergency department patients with opioid use disorder. Clin Toxicol (Phila) 2019 Sep;57(9):753-759.
20. D'Onofrio G, Chawarski MC, O'Connor PG, Pantalon MV, Busch SH, Owens PH, Hawk K, Bernstein SL, Fiellin DA. Emergency Department-Initiated Buprenorphine for Opioid Dependence with Continuation in Primary Care: Outcomes During and After Intervention. J Gen Intern Med. 2017 Jun;32(6):660-666.

