# Hamate Fractures

**Authors:** Mariano O. Abrego, Adil S. Ahmed, Franco L. De Cicco

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hamate fractures are rare and underreported. These injuries are usually misdiagnosed or confused with simple wrist sprains. Delayed diagnosis is not uncommon. The hamate is a triangular-shaped bone that forms part of the distal carpal row, articulating with the capitate (radially), triquetrum (proximally), and fifth and fourth metacarpals (distally). Considering its unique anatomy (Figure 1), hamate fractures usually get subdivided into two broad groups: hook fractures and body fractures. Classification of hamate fractures: Type 1: Hook of the hamate fracture. Type 2: Body of the hamate fracture: 2a: Coronal (may be dorsal oblique or splitting fracture). 2b: Transverse fracture. Associated hook fracture injuries: Ulnar artery injury. Ulnar nerve injury. Associated body fracture Injuries: Fourth and fifth metacarpal fracture-dislocation. Greater arc perilunate fracture-dislocation.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Bishop AT, Beckenbaugh RD. Fracture of the hamate hook. J Hand Surg Am. 1988 Jan;13(1):135-9.
2. Arora S, Goyal A, Mittal S, Singh A, Sural S, Dhal A. Combined intraarticular fracture of the body and the hook of hamate: an unusual injury pattern. J Hand Microsurg. 2013 Dec;5(2):92-5.
3. Hirano K, Inoue G. Classification and treatment of hamate fractures. Hand Surg. 2005;10(2-3):151-7.
4. Yalcinkaya M, Azar N, Dogan A. A rare wrist injury: simultaneous fractures of the hamate body and scaphoid waist. Orthopedics. 2009 Aug;32(8)
5. Gella S, Borse V, Rutten E. Coronal fractures of the hamate: are they rare or rarely spotted? J Hand Surg Eur Vol. 2007 Dec;32(6):721-2.
6. Aldridge JM, Mallon WJ. Hook of the hamate fractures in competitive golfers: results of treatment by excision of the fractured hook of the hamate. Orthopedics. 2003 Jul;26(7):717-9.
7. Boulas HJ, Milek MA. Hook of the hamate fractures. Diagnosis, treatment, and complications. Orthop Rev. 1990 Jun;19(6):518-29.
8. Urch EY, Lee SK. Carpal fractures other than scaphoid. Clin Sports Med. 2015 Jan;34(1):51-67.
9. Devers BN, Douglas KC, Naik RD, Lee DH, Watson JT, Weikert DR. Outcomes of hook of hamate fracture excision in high-level amateur athletes. J Hand Surg Am. 2013 Jan;38(1):72-6.
10. Bachoura A, Wroblewski A, Jacoby SM, Osterman AL, Culp RW. Hook of hamate fractures in competitive baseball players. Hand (N Y) 2013 Sep;8(3):302-7.
11. Wharton DM, Casaletto JA, Choa R, Brown DJ. Outcome following coronal fractures of the hamate. J Hand Surg Eur Vol. 2010 Feb;35(2):146-9.
12. Scheufler O, Kamusella P, Tadda L, Radmer S, Russo SG, Andresen R. High incidence of hamate hook fractures in underwater rugby players: diagnostic and therapeutic implications. Hand Surg. 2013;18(3):357-63.
13. Blum AG, Zabel JP, Kohlmann R, Batch T, Barbara K, Zhu X, Dautel G, Dap F. Pathologic conditions of the hypothenar eminence: evaluation with multidetector CT and MR imaging. Radiographics. 2006 Jul-Aug;26(4):1021-44.
14. Chen NC, Jupiter JB, Jebson PJ. Sports-related wrist injuries in adults. Sports Health. 2009 Nov;1(6):469-77.
15. Walsh JJ, Bishop AT. Diagnosis and management of hamate hook fractures. Hand Clin. 2000 Aug;16(3):397-403, viii.
16. Mouzopoulos G, Vlachos C, Karantzalis L, Vlachos K. Fractures of hamate: a clinical overview. Musculoskelet Surg. 2019 Apr;103(1):15-21.
17. O'Shea K, Weiland AJ. Fractures of the hamate and pisiform bones. Hand Clin. 2012 Aug;28(3):287-300, viii.
18. Xiong G, Dai L, Zheng W, Sun Y, Tian G. Clinical classification and treatment strategy of hamate hook fracture. J Huazhong Univ Sci Technolog Med Sci. 2010 Dec;30(6):762-6.
19. Cockenpot E, Lefebvre G, Demondion X, Chantelot C, Cotten A. Imaging of Sports-related Hand and Wrist Injuries: Sports Imaging Series. Radiology. 2016 Jun;279(3):674-92.
20. Andresen R, Radmer S, Sparmann M, Bogusch G, Banzer D. Imaging of hamate bone fractures in conventional X-rays and high-resolution computed tomography. An in vitro study. Invest Radiol. 1999 Jan;34(1):46-50.
21. Suh N, Ek ET, Wolfe SW. Carpal fractures. J Hand Surg Am. 2014 Apr;39(4):785-91; quiz 791.
22. Andresen R, Radmer S, Scheufler O, Adam C, Bogusch G. [Optimization of conventional X-ray images for the detection of hook of hamate fractures]. Rontgenpraxis. 2006;56(2):59-65.
23. Stark HH, Chao EK, Zemel NP, Rickard TA, Ashworth CR. Fracture of the hook of the hamate. J Bone Joint Surg Am. 1989 Sep;71(8):1202-7.
24. Whalen JL, Bishop AT, Linscheid RL. Nonoperative treatment of acute hamate hook fractures. J Hand Surg Am. 1992 May;17(3):507-11.
25. Eder C, Scheller A, Schwab N, Krapohl BD. Hamate's coronal fracture: diagnostic and therapeutic approaches based on a long-term follow-up. GMS Interdiscip Plast Reconstr Surg DGPW. 2019;8:Doc05.
26. Heo YM, Kim SB, Yi JW, Lee JB, Park CY, Yoon JY, Kim DH. Evaluation of associated carpal bone fractures in distal radial fractures. Clin Orthop Surg. 2013 Jun;5(2):98-104.
27. Tolat AR, Humphrey JA, McGovern PD, Compson J. Surgical excision of ununited hook of hamate fractures via the carpal tunnel approach. Injury. 2014 Oct;45(10):1554-6.
28. Wu WB, Du YF, Wang HX, Liang F. Bennett fracture combined with hamate fracture: carpometacarpal joint 'diagonal' fracture and dislocation: a case report. BMC Musculoskelet Disord. 2023 Jun 10;24(1):477.

