# Refractive Index

**Authors:** Jillian Gallegos, Thomas J. Stokkermans

**Source:** StatPearls - StatPearls Publishing

## Abstract

The index of refraction (n) is an essential parameter in optics that determines the speed by which light travels through a medium other than a vacuum. A vacuum, like is present in outer space, is the only medium in which electromagnetic waves experience no dispersion and travel at the speed of light c. Traveling through all other media slows the sine propagation wave of light, and thus the resultant speed is given by the index of refraction: n = speed of light (c) / speed of light in material (v).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Sliney DH. What is light? The visible spectrum and beyond. Eye (Lond) 2016 Feb;30(2):222-9.
2. Asakuma Y, Maeda T, Takai T, Hyde A, Phan C, Ito S, Taue S. Microwaves reduce water refractive index. Sci Rep. 2022 Jul 07;12(1):11562.
3. Photiou C, Pitris C. Dual-angle optical coherence tomography for index of refraction estimation using rigid registration and cross-correlation. J Biomed Opt. 2019 Oct;24(10):1-6.
4. Zhang XU, Faber DJ, Post AL, van Leeuwen TG, Sterenborg HJCM. Refractive index measurement using single fiber reflectance spectroscopy. J Biophotonics. 2019 Jul;12(7):e201900019.
5. Fu D, Choi W, Sung Y, Yaqoob Z, Dasari RR, Feld M. Quantitative dispersion microscopy. Biomed Opt Express. 2010 Sep 01;1(2):347-353.
6. Waxler RM, Cleek GW. The Effect of Temperature and Pressure on the Refractive Index of Some Oxide Glasses. J Res Natl Bur Stand A Phys Chem. 1973 Nov-Dec;77A(6):755-763.
7. Schechter RJ. Snell's Law: optimum pathway analysis. Surv Ophthalmol. 1977 May-Jun;21(6):464-6.
8. Hu Y, Lv J, Hao Q. Refractive Index Measurement of Glass with Arbitrary Shape Based on Brewster's Law and a Focusing Probe Beam. Sensors (Basel) 2021 Apr 01;21(7)
9. Luo J, Chu H, Peng R, Wang M, Li J, Lai Y. Ultra-broadband reflectionless Brewster absorber protected by reciprocity. Light Sci Appl. 2021 Apr 23;10(1):89.
10. Ma G, Liang R, Wan Z, Wang S. Critical angle reflection imaging for quantification of molecular interactions on glass surface. Nat Commun. 2021 Jun 07;12(1):3365.
11. Asllanaj F, Contassot-Vivier S, Liemert A, Kienle A. Radiative transfer equation for predicting light propagation in biological media: comparison of a modified finite volume method, the Monte Carlo technique, and an exact analytical solution. J Biomed Opt. 2014 Jan;19(1):15002.
12. Faul F. The influence of Fresnel effects on gloss perception. J Vis. 2019 Nov 01;19(13):1.
13. Ma X, Jin R, Liang S, Zheng H. Ideal shape of Fresnel lens for visible solar light concentration. Opt Express. 2020 Jun 08;28(12):18141-18149.
14. Birkenfeld J, de Castro A, Ortiz S, Pascual D, Marcos S. Contribution of the gradient refractive index and shape to the crystalline lens spherical aberration and astigmatism. Vision Res. 2013 Jun 28;86:27-34.
15. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Contact Lenses.
16. Ji S, Ponting M, Lepkowicz RS, Rosenberg A, Flynn R, Beadie G, Baer E. A bio-inspired polymeric gradient refractive index (GRIN) human eye lens. Opt Express. 2012 Nov 19;20(24):26746-54.
17. Atchison DA, Thibos LN. Optical models of the human eye. Clin Exp Optom. 2016 Mar;99(2):99-106.
18. Mutti DO, Zadnik K, Adams AJ. The equivalent refractive index of the crystalline lens in childhood. Vision Res. 1995 Jun;35(11):1565-73.
19. Malyugin B, Morozova T, Cherednik V. Gradient refractive index optics IOL: theoretical background and clinical results. Middle East Afr J Ophthalmol. 2014 Jan-Mar;21(1):32-9.
20. Miks A, Novak J, Novak P. Generalized refractive tunable-focus lens and its imaging characteristics. Opt Express. 2010 Apr 26;18(9):9034-47.
21. Yuen GS, Chou BR, Ngo TP, Cheng BB, Dain SJ. Prescription compliance in ophthalmic lenses. Clin Exp Optom. 2011 Jul;94(4):341-7.
22. Guo Z, Zhu Z, Liu Y, Wu C, Tu H, Wang J, Su X. Closed-Surface Multifunctional Antireflective Coating Made from SiO2 with TiO2 Nanocomposites. Materials (Basel) 2021 Mar 11;14(6)
23. Tranoudis I, Efron N. Refractive index of rigid contact lens materials. Cont Lens Anterior Eye. 1998;21(1):15-8.
24. Luo C, Wang H, Chen X, Xu J, Yin H, Yao K. Recent Advances of Intraocular Lens Materials and Surface Modification in Cataract Surgery. Front Bioeng Biotechnol. 2022;10:913383.
25. Erie JC, Bandhauer MH. Intraocular lens surfaces and their relationship to postoperative glare. J Cataract Refract Surg. 2003 Feb;29(2):336-41.
26. Said RB, Ghorayeb R, Akiki D, Wakim E, Sukkarieh G, Sfeir J, Cherfan G, Jarade E. Intraocular lens power calculation after excimer laser corneal refractive surgery: A retrospective study to compare the predictability and the efficacy of commonly used and modified formulas. Saudi J Ophthalmol. 2022 Apr-Jun;36(2):177-182.
27. Nian P, Wen-Li M. Performance analysis of the retractable dome for the Chinese Large Telescope. Opt Express. 2015 Oct 05;23(20):25376-404.

