# Supernumerary Digit

**Authors:** Curtis J. Barnes, Muhammad Taqi, Franco L. De Cicco

**Source:** StatPearls - StatPearls Publishing

## Abstract

A supernumerary digit, or polydactyly, is a congenital anomaly affecting the upper or lower extremities and is typically identified immediately after birth. Polydactyly is the most common congenital anomaly of the hand and foot, where affected individuals typically exhibit excessive fingers or toes, exceeding the usual count of 5. Parey, in the sixteenth century, documented individuals with more than the standard count of 5 fingers as having "superfluous fingers." Apart from Parey's historical description, artwork discovered in the southwestern "Four Corners" region of the United States portrays individuals with 6 digits on their hands and feet. This artwork is believed to have its origins in an early population that existed between AD 600 and 1280. The classification of polydactyly is contingent upon the location of the supernumerary digit. Preaxial polydactyly involves the radial or great toe side, postaxial polydactyly relates to the ulnar or fifth toe side, and central or mesoaxial polydactyly encompasses the second through fourth digits. Polydactyly is primarily an autosomal dominant anomaly and may manifest as an isolated condition or be associated with a syndrome. A comprehensive physical examination of newborns with polydactyly is imperative to evaluate the potential presence of associated syndromic disorders. This topic discusses the etiology and pathophysiology of polydactyly, as well as the significance of the interprofessional team in evaluating and treating affected patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Malik S. Polydactyly: phenotypes, genetics and classification. Clin Genet. 2014 Mar;85(3):203-12.
2. Oberg KC, Feenstra JM, Manske PR, Tonkin MA. Developmental biology and classification of congenital anomalies of the hand and upper extremity. J Hand Surg Am. 2010 Dec;35(12):2066-76.
3. Daluiski A, Yi SE, Lyons KM. The molecular control of upper extremity development: implications for congenital hand anomalies. J Hand Surg Am. 2001 Jan;26(1):8-22.
4. Al-Qattan MM, Yang Y, Kozin SH. Embryology of the upper limb. J Hand Surg Am. 2009 Sep;34(7):1340-50.
5. Farooq M, Troelsen JT, Boyd M, Eiberg H, Hansen L, Hussain MS, Rehman Su, Azhar A, Ali A, Bakhtiar SM, Tommerup N, Baig SM, Kjaer KW. Preaxial polydactyly/triphalangeal thumb is associated with changed transcription factor-binding affinity in a family with a novel point mutation in the long-range cis-regulatory element ZRS. Eur J Hum Genet. 2010 Jun;18(6):733-6.
6. Debeer P, Peeters H, Driess S, De Smet L, Freese K, Matthijs G, Bornholdt D, Devriendt K, Grzeschik KH, Fryns JP, Kalff-Suske M. Variable phenotype in Greig cephalopolysyndactyly syndrome: clinical and radiological findings in 4 independent families and 3 sporadic cases with identified GLI3 mutations. Am J Med Genet A. 2003 Jul 01;120A(1):49-58.
7. Umair M, Ahmad F, Bilal M, Ahmad W, Alfadhel M. Clinical Genetics of Polydactyly: An Updated Review. Front Genet. 2018;9:447.
8. Gallant GG, Bora FW. Congenital Deformities of the Upper Extremity. J Am Acad Orthop Surg. 1996 May;4(3):162-171.
9. Guo B, Lee SK, Paksima N. Polydactyly: a review. Bull Hosp Jt Dis (2013) 2013;71(1):17-23.
10. Manske MC, Kennedy CD, Huang JI. Classifications in Brief: The Wassel Classification for Radial Polydactyly. Clin Orthop Relat Res. 2017 Jun;475(6):1740-1746.
11. Comer GC, Potter M, Ladd AL. Polydactyly of the Hand. J Am Acad Orthop Surg. 2018 Feb 01;26(3):75-82.
12. Turra S, Gigante C, Bisinella G. Polydactyly of the foot. J Pediatr Orthop B. 2007 May;16(3):216-20.
13. Little KJ, Cornwall R. Congenital Anomalies of the Hand--Principles of Management. Orthop Clin North Am. 2016 Jan;47(1):153-68.
14. Cabrera González M, Pérez López LM, Martínez Soto G, Gutiérrez de la Iglesia D. Prognostic value of age and Wassel classification in the reconstruction of thumb duplication. J Child Orthop. 2013 Dec;7(6):551-7.
15. Samson P, Salazard B, Magalon G. The "Bilhaut-Cloquet" technique for treatment of thumb duplication. Handchir Mikrochir Plast Chir. 2004 Apr-Jun;36(2-3):141-5.
16. Marks TW, Bayne LG. Polydactyly of the thumb: abnormal anatomy and treatment. J Hand Surg Am. 1978 Mar;3(2):107-16.
17. Hovius SE, Zuidam JM, de Wit T. Treatment of the triphalangeal thumb. Tech Hand Up Extrem Surg. 2004 Dec;8(4):247-56.
18. Kozin SH. Pollicization: the concept, technical details, and outcome. Clin Orthop Surg. 2012 Mar;4(1):18-35.
19. Wood VE. Treatment of central polydactyly. Clin Orthop Relat Res. 1971 Jan;74:196-205.
20. Tada K, Kurisaki E, Yonenobu K, Tsuyuguchi Y, Kawai H. Central polydactyly--a review of 12 cases and their surgical treatment. J Hand Surg Am. 1982 Sep;7(5):460-5.
21. Shih S, Khachemoune A. Acquired digital fibrokeratoma: review of its clinical and dermoscopic features and differential diagnosis. Int J Dermatol. 2019 Feb;58(2):151-158.
22. Stutz C, Mills J, Wheeler L, Ezaki M, Oishi S. Long-term outcomes following radial polydactyly reconstruction. J Hand Surg Am. 2014 Aug;39(8):1549-52.

