# Clonorchis Sinensis

**Authors:** Victoria Locke, Alexander Kusnik, Melissa S. Richardson

**Source:** StatPearls - StatPearls Publishing

## Abstract

Clonorchis sinensis is a trematode known as the Chinese or Oriental liver fluke. This parasitic infection is most commonly found in Eastern Asia, including Korea, China, and Vietnam, but it can be endemic in far eastern regions of Russia. These liver flukes are common parasites of fish-eating mammals. Cats and dogs of endemic areas are the most common hosts,  but C sinensis can be transmitted to humans who eat infected fish. When infected, C sinensis can live for years within the biliary system of humans and result in various symptoms, including cholecystitis, cholangitis, and cholangiocarcinoma. This can be extremely burdensome for Asian immigrants who emigrate from an area of endemic infection and develop ongoing symptoms years after the initial infection. In parts of Asia, liver flukes are a public health problem, and more than 200 million people are at risk of infection in these regions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Hong ST, Fang Y. Clonorchis sinensis and clonorchiasis, an update. Parasitol Int. 2012 Mar;61(1):17-24.
2. Qian MB, Chen YD, Yan F. Time to tackle clonorchiasis in China. Infect Dis Poverty. 2013 Feb 19;2(1):4.
3. Kim TS, Pak JH, Kim JB, Bahk YY. Clonorchis sinensis, an oriental liver fluke, as a human biological agent of cholangiocarcinoma: a brief review. BMB Rep. 2016 Nov;49(11):590-597.
4. Yoshida Y. Clonorchiasis--a historical review of contributions of Japanese parasitologists. Parasitol Int. 2012 Mar;61(1):5-9.
5. Control of foodborne trematode infections. Report of a WHO Study Group. World Health Organ Tech Rep Ser. 1995;849:1-157.
6. Qian MB, Utzinger J, Keiser J, Zhou XN. Clonorchiasis. Lancet. 2016 Feb 20;387(10020):800-10.
7. Fürst T, Keiser J, Utzinger J. Global burden of human food-borne trematodiasis: a systematic review and meta-analysis. Lancet Infect Dis. 2012 Mar;12(3):210-21.
8. Qian MB, Chen YD, Liang S, Yang GJ, Zhou XN. The global epidemiology of clonorchiasis and its relation with cholangiocarcinoma. Infect Dis Poverty. 2012 Oct 25;1(1):4.
9. Sripa B. Concerted action is needed to tackle liver fluke infections in Asia. PLoS Negl Trop Dis. 2008 May 28;2(5):e232.
10. Fang YY, Chen YD, Li XM, Wu J, Zhang QM, Ruan CW. [Current prevalence of Clonorchis sinensis infection in endemic areas of China]. Zhongguo Ji Sheng Chong Xue Yu Ji Sheng Chong Bing Za Zhi. 2008 Apr;26(2):99-103, 109.
11. Wang KX, Zhang RB, Cui YB, Tian Y, Cai R, Li CP. Clinical and epidemiological features of patients with clonorchiasis. World J Gastroenterol. 2004 Feb 01;10(3):446-8.
12. Qian MB, Zhuang SF, Zhu SQ, Deng XM, Li ZX, Zhou XN. Epidemiology and determinants of clonorchiasis in school children in southeastern China. Acta Trop. 2021 Apr;216:105752.
13. Qian MB, Chen YD, Fang YY, Tan T, Zhu TJ, Zhou CH, Wang GF, Xu LQ, Zhou XN. Epidemiological profile of Clonorchis sinensis infection in one community, Guangdong, People's Republic of China. Parasit Vectors. 2013 Jul 01;6:194.
14. Na BK, Pak JH, Hong SJ. Clonorchis sinensis and clonorchiasis. Acta Trop. 2020 Mar;203:105309.
15. Bouvard V, Baan R, Straif K, Grosse Y, Secretan B, El Ghissassi F, Benbrahim-Tallaa L, Guha N, Freeman C, Galichet L, Cogliano V, WHO International Agency for Research on Cancer Monograph Working Group A review of human carcinogens--Part B: biological agents. Lancet Oncol. 2009 Apr;10(4):321-2.
16. Zheng M, Hu K, Liu W, Hu X, Hu F, Huang L, Wang P, Hu Y, Huang Y, Li W, Liang C, Yin X, He Q, Yu X. Proteomic analysis of excretory secretory products from Clonorchis sinensis adult worms: molecular characterization and serological reactivity of a excretory-secretory antigen-fructose-1,6-bisphosphatase. Parasitol Res. 2011 Sep;109(3):737-44.
17. Qian MB, Zhou XN. Clonorchis sinensis. Trends Parasitol. 2021 Nov;37(11):1014-1015.
18. Kim JH, Choi MH, Bae YM, Oh JK, Lim MK, Hong ST. Correlation between discharged worms and fecal egg counts in human clonorchiasis. PLoS Negl Trop Dis. 2011 Oct;5(10):e1339.
19. Lun ZR, Gasser RB, Lai DH, Li AX, Zhu XQ, Yu XB, Fang YY. Clonorchiasis: a key foodborne zoonosis in China. Lancet Infect Dis. 2005 Jan;5(1):31-41.
20. Qiao T, Ma RH, Luo ZL, Yang LQ, Luo XB, Zheng PM. Clonorcis sinensis eggs are associated with calcium carbonate gallbladder stones. Acta Trop. 2014 Oct;138:28-37.
21. Choi D, Lim JH, Lee KT, Lee JK, Choi SH, Heo JS, Choi DW, Jang KT, Lee NY, Kim S, Hong ST. Gallstones and Clonorchis sinensis infection: a hospital-based case-control study in Korea. J Gastroenterol Hepatol. 2008 Aug;23(8 Pt 2):e399-404.
22. Lim JH. Radiologic findings of clonorchiasis. AJR Am J Roentgenol. 1990 Nov;155(5):1001-8.
23. Papachristou GI, Schoedel KE, Ramanathan R, Rabinovitz M. Clonorchis sinensis-associated cholangiocarcinoma: a case report and review of the literature. Dig Dis Sci. 2005 Nov;50(11):2159-62.
24. Hong ST, Choi MH, Kim CH, Chung BS, Ji Z. The Kato-Katz method is reliable for diagnosis of Clonorchis sinensis infection. Diagn Microbiol Infect Dis. 2003 Sep;47(1):345-7.
