# Cricothyroidotomy

**Authors:** Kathleen McMahon, Amina Tariq, Eric J. Morley

**Source:** StatPearls - StatPearls Publishing

## Abstract

Surgical airway techniques have been described for thousands of years, evolving significantly over time. Hieroglyphics indicate that ancient Egyptian surgeons may have practiced some form of this intervention. In 100 BC, Asclepiades of Bithynia completed the first documented elective surgical airway, though the term “tracheotomy” was not introduced until 1649 by Thomas Fienus. Despite its 5,000-year history, the surgical airway remained an informal practice until the 20th century. In 1909, Dr. Chevalier Jackson, a laryngologist at Jefferson Medical School in Philadelphia, described a procedure he termed “high tracheostomy.” The method bore similarities to cricothyroidotomy and was used for patients with inflammatory airway conditions such as diphtheria. After reviewing nearly 200 cases of tracheal stenosis, Dr. Jackson ultimately discouraged the use of his technique, leading to its decline in practice. In the 1970s, cricothyroidotomy returned to mainstream practice when Brantigan and Grow published a series involving 655 patients undergoing elective cricothyroidotomy. The review demonstrated a low complication rate, with only 0.01% of patients developing subglottic stenosis during prolonged mechanical ventilation. Emergency cricothyroidotomy currently remains the preferred surgical rescue technique for adolescents and adults. Over the last 100 years, various methods have been developed to establish airway control through the cricothyroid membrane (CTM). Three primary approaches are presently in use. Jet ventilation involves the percutaneous insertion of a small-caliber cannula, such as an intravenous angiocatheter, through the CTM. High-pressure oxygen is then insufflated into the trachea. However, because this technique relies on an unobstructed upper airway for passive expiration, it does not prevent hypercapnia and is unsuitable for prolonged ventilation. The Seldinger technique utilizes commercially available kits containing large-caliber cannulas, typically at least 4 mm in internal diameter, which are inserted percutaneously over a guidewire. These devices allow for low-pressure ventilation and are available from various manufacturers. The open surgical approach, specifically the rapid "scalpel-finger-bougie" technique, is the preferred method in emergency medicine. This technique requires minimal equipment and is readily available in the emergency department. The procedure involves making an incision through the CTM with a scalpel, inserting a finger into the trachea as a placeholder, and advancing a bougie to guide the placement of a cannula. The incidence of surgical airway placement in prehospital and emergency department settings has declined over time. Recent data estimate cricothyroidotomy rates in prehospital care between 0.06% and 0.72%, while rates in emergency departments range from 0.14% to 1.4%.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Patel SA, Meyer TK. Surgical airway. Int J Crit Illn Inj Sci. 2014 Jan;4(1):71-6.
2. Brantigan CO, Grow JB. Cricothyroidotomy: elective use in respiratory problems requiring tracheotomy. J Thorac Cardiovasc Surg. 1976 Jan;71(1):72-81.
3. Aminov RI. A brief history of the antibiotic era: lessons learned and challenges for the future. Front Microbiol. 2010;1:134.
4. Cole RR, Aguilar EA. Cricothyroidotomy versus tracheotomy: an otolaryngologist's perspective. Laryngoscope. 1988 Feb;98(2):131-5.
5. Brantigan CO, Grow JB. Subglottic stenosis after cricothyroidotomy. Surgery. 1982 Feb;91(2):217-21.
6. Paix BR, Griggs WM. Emergency surgical cricothyroidotomy: 24 successful cases leading to a simple 'scalpel-finger-tube' method. Emerg Med Australas. 2012 Feb;24(1):23-30.
7. Lacy AJ, Kim MJ, Li JL, Croft A, Kane EE, Wagner JC, Walker PW, Brent CM, Brywczynski JJ, Mathews AC, Long B, Koyfman A, Svancarek B. Prehospital Cricothyrotomy: A Narrative Review of Technical, Educational, and Operational Considerations for Procedure Optimization. J Emerg Med. 2025 Mar;70:19-34.
8. Hamaekers AE, Henderson JJ. Equipment and strategies for emergency tracheal access in the adult patient. Anaesthesia. 2011 Dec;66 Suppl 2:65-80.
9. Schroeder AA. Cricothyroidotomy: when, why, and why not? Am J Otolaryngol. 2000 May-Jun;21(3):195-201.
10. Kress TD, Balasubramaniam S. Cricothyroidotomy. Ann Emerg Med. 1982 Apr;11(4):197-201.
11. Scrase I, Woollard M. Needle vs surgical cricothyroidotomy: a short cut to effective ventilation. Anaesthesia. 2006 Oct;61(10):962-74.
12. Berger-Estilita J, Wenzel V, Luedi MM, Riva T. A Primer for Pediatric Emergency Front-of-the-Neck Access. A A Pract. 2021 Apr 06;15(4):e01444.
13. Campbell M, Shanahan H, Ash S, Royds J, Husarova V, McCaul C. The accuracy of locating the cricothyroid membrane by palpation - an intergender study. BMC Anesthesiol. 2014;14:108.
14. Chang JE, Kim H, Won D, Lee JM, Kim TK, Min SW, Hwang JY. Comparison of the Conventional Downward and Modified Upward Laryngeal Handshake Techniques to Identify the Cricothyroid Membrane: A Randomized, Comparative Study. Anesth Analg. 2021 Nov 01;133(5):1288-1295.
15. Nakazawa H, Uzawa K, Tokumine J, Lefor AK, Motoyasu A, Yorozu T. Airway ultrasound for patients anticipated to have a difficult airway: Perspective for personalized medicine. World J Clin Cases. 2023 Mar 26;11(9):1951-1962.
16. Frerk C, Mitchell VS, McNarry AF, Mendonca C, Bhagrath R, Patel A, O'Sullivan EP, Woodall NM, Ahmad I, Difficult Airway Society intubation guidelines working group Difficult Airway Society 2015 guidelines for management of unanticipated difficult intubation in adults. Br J Anaesth. 2015 Dec;115(6):827-48.
17. Higgs A, McGrath BA, Goddard C, Rangasami J, Suntharalingam G, Gale R, Cook TM, Difficult Airway Society. Intensive Care Society. Faculty of Intensive Care Medicine. Royal College of Anaesthetists Guidelines for the management of tracheal intubation in critically ill adults. Br J Anaesth. 2018 Feb;120(2):323-352.
18. George N, Consunji G, Storkersen J, Dong F, Archambeau B, Vara R, Serrano J, Hajjafar R, Tran L, Neeki MM. Comparison of emergency airway management techniques in the performance of emergent Cricothyrotomy. Int J Emerg Med. 2022 May 30;15(1):24.
19. Quick JA, MacIntyre AD, Barnes SL. Emergent surgical airway: comparison of the three-step method and conventional cricothyroidotomy utilizing high-fidelity simulation. J Emerg Med. 2014 Feb;46(2):304-7.
20. Bye R, St Clair T, Delorenzo A, Bowles KA, Smith K. Needle Cricothyroidotomy by Intensive Care Paramedics. Prehosp Disaster Med. 2022 Oct;37(5):625-629.
21. Braude D, Webb H, Stafford J, Stulce P, Montanez L, Kennedy G, Grimsley D. The bougie-aided cricothyrotomy. Air Med J. 2009 Jul-Aug;28(4):191-4.
22. Bramwell KJ, Davis DP, Cardall TV, Yoshida E, Vilke GM, Rosen P. Use of the Trousseau dilator in cricothyrotomy. J Emerg Med. 1999 May-Jun;17(3):433-6.
23. Patel RG. Percutaneous transtracheal jet ventilation: a safe, quick, and temporary way to provide oxygenation and ventilation when conventional methods are unsuccessful. Chest. 1999 Dec;116(6):1689-94.
24. Watanabe H, Nakazawa H, Tokumine J, Yorozu T. Real-time vs. static ultrasound-guided needle cricothyroidotomy: a randomized crossover simulation trial. Sci Rep. 2025 Mar 08;15(1):8112.
25. Avva U, Lata JM, Hendrix JM, Kiel J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jan 19, Airway Management.
26. Andresen ÅEL, Kramer-Johansen J, Kristiansen T. Emergency cricothyroidotomy in difficult airway simulation - a national observational study of Air Ambulance crew performance. BMC Emerg Med. 2022 Apr 09;22(1):64.
27. Bair AE, Panacek EA, Wisner DH, Bales R, Sakles JC. Cricothyrotomy: a 5-year experience at one institution. J Emerg Med. 2003 Feb;24(2):151-6.
28. Erlandson MJ, Clinton JE, Ruiz E, Cohen J. Cricothyrotomy in the emergency department revisited. J Emerg Med. 1989 Mar-Apr;7(2):115-8.
29. Pellegrino JL, Charlton NP, Carlson JN, Flores GE, Goolsby CA, Hoover AV, Kule A, Magid DJ, Orkin AM, Singletary EM, Slater TM, Swain JM. 2020 American Heart Association and American Red Cross Focused Update for First Aid. Circulation. 2020 Oct 27;142(17):e287-e303.
30. Simpson C, Tucker H, Hudson A. Pre-hospital management of penetrating neck injuries: a scoping review of current evidence and guidance. Scand J Trauma Resusc Emerg Med. 2021 Sep 16;29(1):137.
31. Shina A, Lipsky AM, Nadler R, Levi M, Benov A, Ran Y, Yitzhak A, Glassberg E. Prehospital use of hemostatic dressings by the Israel Defense Forces Medical Corps: A case series of 122 patients. J Trauma Acute Care Surg. 2015 Oct;79(4 Suppl 2):S204-9.
32. Hessert MJ, Bennett BL. Optimizing emergent surgical cricothyrotomy for use in austere environments. Wilderness Environ Med. 2013 Mar;24(1):53-66.
33. Katayama A, Watanabe K, Tokumine J, Lefor AK, Nakazawa H, Jimbo I, Yorozu T. Cricothyroidotomy needle length is associated with posterior tracheal wall injury: A randomized crossover simulation study (CONSORT). Medicine (Baltimore) 2020 Feb;99(9):e19331.
34. Raimonde AJ, Westhoven N, Winters R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Tracheostomy.
35. Zabaglo M, Leslie SW, Sharman T. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 5, Postoperative Wound Infections.
36. Spaite DW, Joseph M. Prehospital cricothyrotomy: an investigation of indications, technique, complications, and patient outcome. Ann Emerg Med. 1990 Mar;19(3):279-85.
37. Rugnath N, Rexrode LE, Kurnutala LN. Unanticipated Difficult Airway During Elective Surgery: A Case Report and Review of Literature. Cureus. 2022 Dec;14(12):e32996.

