# Olecranon Bursitis

**Authors:** Jon Pangia, Muhammad Taqi, Tara J. Rizvi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Olecranon bursitis is inflammation of the olecranon bursa, a synovial-lined sac located over the dorsal aspect of the proximal ulna (olecranon process) at the elbow. This bursae is one of the most common type to become inflamed, presenting as swelling, pain, and sometimes erythema over the posterior elbow. Olecranon bursitis has long been recognized as a frequent cause of elbow swelling, especially in individuals with repetitive elbow trauma or pressure, such as manual laborers and athletes. The condition can be acute or chronic, and is classified as either septic (infectious) or aseptic (noninfectious). Septic cases are most often caused by Staphylococcus aureus and are associated with trauma or skin breaks. The annual incidence is estimated at 10 to 29 per 100,000, with higher rates in populations exposed to repetitive elbow trauma, such as military recruits. The olecranon bursa is a thin, fluid-filled sac situated between the skin and the olecranon process of the ulna. The bursa's primary function is to reduce friction between the skin and the underlying bone during elbow movement. The bursa is superficial, making it susceptible to direct trauma and infection. Olecranon bursitis most commonly results from microtrauma or repetitive pressure on the elbow, leading to inflammation and fluid accumulation. Other mechanisms include acute trauma, infection (septic bursitis), crystal deposition (eg, gout), hemorrhage, and systemic inflammatory conditions. Risk factors include men, older age, elevated body mass index, hyperlipidemia, and smoking. Septic bursitis typically follows a skin break, allowing bacteria to enter the bursa, whereas aseptic bursitis is usually related to mechanical irritation or underlying systemic disease.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Reilly D, Kamineni S. Olecranon bursitis. J Shoulder Elbow Surg. 2016 Jan;25(1):158-67.
2. Aaron DL, Patel A, Kayiaros S, Calfee R. Four common types of bursitis: diagnosis and management. J Am Acad Orthop Surg. 2011 Jun;19(6):359-67.
3. Wasserzug O, Balicer RD, Boxman J, Klement E, Ambar R, Zimhony O. A cluster of septic olecranon bursitis in association with infantry training. Mil Med. 2011 Jan;176(1):122-4.
4. Ho G, Tice AD, Kaplan SR. Septic bursitis in the prepatellar and olecranon bursae: an analysis of 25 cases. Ann Intern Med. 1978 Jul;89(1):21-7.
5. Schermann H, Karakis I, Dolkart O, Maman E, Kadar A, Chechik O. Olecranon Bursitis in a Military Population: Epidemiology and Evidence for Prolonged Morbidity in Combat Recruits. Mil Med. 2017 Sep;182(9):e1976-e1980.
6. Ruangchaijatuporn T, Gaetke-Udager K, Jacobson JA, Yablon CM, Morag Y. Ultrasound evaluation of bursae: anatomy and pathological appearances. Skeletal Radiol. 2017 Apr;46(4):445-462.
7. Nchinda NN, Wolf JM. Clinical Management of Olecranon Bursitis: A Review. J Hand Surg Am. 2021 Jun;46(6):501-506.
8. Shemesh S, Itzikovitch R, Atzmon R, Kadar A. Risk Factors for the Development of Olecranon Bursitis-A Large-Scale Population-Based Study. J Clin Med. 2024 Dec 20;13(24)
9. Salzman KL, Lillegard WA, Butcher JD. Upper extremity bursitis. Am Fam Physician. 1997 Nov 01;56(7):1797-806, 1811-2.
10. Khodaee M. Common Superficial Bursitis. Am Fam Physician. 2017 Feb 15;95(4):224-231.
11. Baumbach SF, Lobo CM, Badyine I, Mutschler W, Kanz KG. Prepatellar and olecranon bursitis: literature review and development of a treatment algorithm. Arch Orthop Trauma Surg. 2014 Mar;134(3):359-70.
