# Didanosine (Archived)

**Authors:** Oleksandra Gerus, Hoang Nguyen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Didanosine, also known as ddI, is a purine nucleoside analog reverse transcriptase inhibitor (NRTI) that was used in combination with antiretroviral regimens of anti-HIV therapy. It was removed from the market due to adverse effects and drug interactions. The article is for historical purposes only. After its uptake into a cell, it works by inhibiting the activity of HIV-1 reverse transcriptase. It is also effective as a monotherapy. In several studies, the use of didanosine delayed the progression of diseases in AIDS patients and increased both short- and long-term survival.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Indications
2. Mechanism of Action
3. Administration
4. Adverse Effects
5. Contraindications
6. Monitoring
7. Toxicity
8. Enhancing Healthcare Team Outcomes
9. Review Questions
10. References

## References

1. Pollard RB. Didanosine once daily: potential for expanded use. AIDS. 2000 Nov 10;14(16):2421-8.
2. Zidovudine, didanosine, and zalcitabine in the treatment of HIV infection: meta-analyses of the randomised evidence. HIV Trialists' Collaborative Group. Lancet. 1999 Jun 12;353(9169):2014-25.
3. Lange J. The power of simplicity. Int J STD AIDS. 2003 Oct;14 Suppl 1:15-9.
4. Sproat M, Pozniak AL, Peeters M, Winters B, Hoetelmans R, Graham NM, Gazzard BG. The influence of the M184V mutation in HIV-1 reverse transcriptase on the virological outcome of highly active antiretroviral therapy regimens with or without didanosine. Antivir Ther. 2005;10(2):357-61.
5. Perry CM, Balfour JA. Didanosine. An update on its antiviral activity, pharmacokinetic properties and therapeutic efficacy in the management of HIV disease. Drugs. 1996 Dec;52(6):928-62.
6. Damle BD, Kaul S, Behr D, Knupp C. Bioequivalence of two formulations of didanosine, encapsulated enteric-coated beads and buffered tablet, in healthy volunteers and HIV-infected subjects. J Clin Pharmacol. 2002 Jul;42(7):791-7.
7. Seremeta KP, Tur MI, Pérez SM, Höcht C, Taira C, López Hernández OD, Sosnik A. Spray-dried didanosine-loaded polymeric particles for enhanced oral bioavailability. Colloids Surf B Biointerfaces. 2014 Nov 01;123:515-23.
8. Schooley RT, Ramirez-Ronda C, Lange JM, Cooper DA, Lavelle J, Lefkowitz L, Moore M, Larder BA, St Clair M, Mulder JW, McKinnis R, Pennington KN, Harrigan PR, Kinghorn I, Steel H, Rooney JF. Virologic and immunologic benefits of initial combination therapy with zidovudine and zalcitabine or didanosine compared with zidovudine monotherapy. Wellcome Resistance Study Collaborative Group. J Infect Dis. 1996 Jun;173(6):1354-66.
9. Saravolatz LD, Winslow DL, Collins G, Hodges JS, Pettinelli C, Stein DS, Markowitz N, Reves R, Loveless MO, Crane L, Thompson M, Abrams D. Zidovudine alone or in combination with didanosine or zalcitabine in HIV-infected patients with the acquired immunodeficiency syndrome or fewer than 200 CD4 cells per cubic millimeter. Investigators for the Terry Beirn Community Programs for Clinical Research on AIDS. N Engl J Med. 1996 Oct 10;335(15):1099-106.
10. D'Aquila RT, Hughes MD, Johnson VA, Fischl MA, Sommadossi JP, Liou SH, Timpone J, Myers M, Basgoz N, Niu M, Hirsch MS. Nevirapine, zidovudine, and didanosine compared with zidovudine and didanosine in patients with HIV-1 infection. A randomized, double-blind, placebo-controlled trial. National Institute of Allergy and Infectious Diseases AIDS Clinical Trials Group Protocol 241 Investigators. Ann Intern Med. 1996 Jun 15;124(12):1019-30.
11. Foli A, Lori F, Maserati R, Tinelli C, Minoli L, Lisziewicz J. Hydroxyurea and didanosine is a more potent combination than hydroxyurea and zidovudine. Antivir Ther. 1997 Jan;2(1):31-8.
12. Butt AA. Fatal lactic acidosis and pancreatitis associated with ribavirin and didanosine therapy. AIDS Read. 2003 Jul;13(7):344-8.
13. Vogel M, Rockstroh JK. Hepatotoxicity and liver disease in the context of HIV therapy. Curr Opin HIV AIDS. 2007 Jul;2(4):306-13.
14. Ray AS, Olson L, Fridland A. Role of purine nucleoside phosphorylase in interactions between 2',3'-dideoxyinosine and allopurinol, ganciclovir, or tenofovir. Antimicrob Agents Chemother. 2004 Apr;48(4):1089-95.
15. Hleyhel M, Goujon S, Delteil C, Vasiljevic A, Luzi S, Stephan JL, Reliquet V, Jannier S, Tubiana R, Dollfus C, Faye A, Mandelbrot L, Clavel J, Warszawski J, Blanche S, ANRS French Perinatal Cohort Study Group Risk of cancer in children exposed to didanosine in utero. AIDS. 2016 May 15;30(8):1245-56.
16. Blanchard JN, Wohlfeiler M, Canas A, King K, Lonergan JT. Pancreatitis with didanosine and tenofovir disoproxil fumarate [corrected]. Clin Infect Dis. 2003 Sep 01;37(5):e57-62.
17. Tradati FC, Gringeri A, Santagostino E, Cultraro D, Simoni L, De Fazio C, Mezzi G, Cappelletti M, Malesci A, Mannucci PM. Prevalence of pancreatic disorders in HIV-infected hemophiliacs: diagnostic methods and their clinical significance. Biomed Pharmacother. 1994;48(2):89-93.
18. Gameiro J, Agapito Fonseca J, Jorge S, Lopes JA. Acute kidney injury in HIV-infected patients: a critical review. HIV Med. 2019 Feb;20(2):77-87.
19. Murphy MD, O'Hearn M, Chou S. Fatal lactic acidosis and acute renal failure after addition of tenofovir to an antiretroviral regimen containing didanosine. Clin Infect Dis. 2003 Apr 15;36(8):1082-5.
20. Yombi JC, Jones R, Pozniak A, Hougardy JM, Post FA. Monitoring of kidney function in HIV-positive patients. HIV Med. 2015 Sep;16(8):457-67.
21. García-Benayas T, Rendón AL, Rodríguez-Novóa S, Barrios A, Maida I, Blanco F, Barreiro P, Rivas P, González-Lahoz J, Soriano V. Higher risk of hyperglycemia in HIV-infected patients treated with didanosine plus tenofovir. AIDS Res Hum Retroviruses. 2006 Apr;22(4):333-7.
22. Kakuda TN. Pharmacology of nucleoside and nucleotide reverse transcriptase inhibitor-induced mitochondrial toxicity. Clin Ther. 2000 Jun;22(6):685-708.
23. Whitcup SM, Butler KM, Caruso R, de Smet MD, Rubin B, Husson RN, Lopez JS, Belfort R, Pizzo PA, Nussenblatt RB. Retinal toxicity in human immunodeficiency virus-infected children treated with 2',3'-dideoxyinosine. Am J Ophthalmol. 1992 Jan 15;113(1):1-7.
24. Kuznik A, Iliyasu G, Habib AG, Musa BM, Kambugu A, Lamorde M. Initiation of antiretroviral therapy based on the 2015 WHO guidelines. AIDS. 2016 Nov 28;30(18):2865-2873.

