# Fahr Syndrome

**Authors:** Fnu Amisha, Sunil Munakomi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fahr disease is named after Karl Theodor Fahr, a German neurologist who first reported the disorder in 1930. It is a rare neurological condition characterized by abnormal idiopathic calcification of basal ganglia and commonly has an autosomal dominant inheritance. Abnormal calcified deposits (composed of calcium carbonate and phosphate) are not just limited to basal ganglia but also occur in some other locations, such as thalamus, hippocampus, dentate nucleus, cerebral cortex, and cerebellar subcortical white matter. Usually, in the literature, the term Fahr disease and syndrome are used interchangeably, but it has been argued that: For primary basal ganglia calcifications, with no known etiology, the term Fahr disease should be used. For secondary causes of basal ganglia calcifications, with known underlying causes, the term Fahr syndrome should be used. Fahr disease is also termed bilateral strio-pallido-dentate calcinosis or primary familial brain calcification (PFBC) or calcinosis nucleorum.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Perugula ML, Lippmann S. Fahr's Disease or Fahr's Syndrome? Innov Clin Neurosci. 2016 Jul-Aug;13(7-8):45-6.
2. Maeda K, Idehara R, Nakamura H, Hirai A. Anticipation of familial idiopathic basal ganglia calcification? Intern Med. 2012;51(8):987.
3. Geschwind DH, Loginov M, Stern JM. Identification of a locus on chromosome 14q for idiopathic basal ganglia calcification (Fahr disease). Am J Hum Genet. 1999 Sep;65(3):764-72.
4. Larsen TA, Dunn HG, Jan JE, Calne DB. Dystonia and calcification of the basal ganglia. Neurology. 1985 Apr;35(4):533-7.
5. Weisman DC, Yaari R, Hansen LA, Thal LJ. Density of the brain, decline of the mind: an atypical case of Fahr disease. Arch Neurol. 2007 May;64(5):756-7.
6. Puvanendran K, Wong PK. Idiopathic familial basal ganglia calcification associated with juvenile hypertension. J Neurol Neurosurg Psychiatry. 1980 Mar;43(3):288.
7. Batla A, Tai XY, Schottlaender L, Erro R, Balint B, Bhatia KP. Deconstructing Fahr's disease/syndrome of brain calcification in the era of new genes. Parkinsonism Relat Disord. 2017 Apr;37:1-10.
8. Moskowitz MA, Winickoff RN, Heinz ER. Familial calcification of the basal ganglions: a metabolic and genetic study. N Engl J Med. 1971 Jul 08;285(2):72-7.
9. Ellie E, Julien J, Ferrer X. Familial idiopathic striopallidodentate calcifications. Neurology. 1989 Mar;39(3):381-5.
10. di Biase L, Munhoz RP. Deep brain stimulation for the treatment of hyperkinetic movement disorders. Expert Rev Neurother. 2016 Sep;16(9):1067-78.
11. BRUYN GW, BOTS GT, STAAL A. FAMILIAL BILATERAL VASCULAR CALCIFICATION IN THE CENTRAL NERVOUS SYSTEM. Psychiatr Neurol Neurochir. 1964 Jul-Aug;67:342-76.
12. Zisimopoulou V, Siatouni A, Tsoukalos G, Tavernarakis A, Gatzonis S. Extensive bilateral intracranial calcifications: a case of iatrogenic hypoparathyroidism. Case Rep Med. 2013;2013:932184.
13. El Jabbour T, Aboursheid T, Keifo MB, Maksoud I, Alasmar D. Kenny-Caffey syndrome type 1. Avicenna J Med. 2014 Jul;4(3):74-6.
14. Finsterer J, Kopsa W. Basal Ganglia calcification in mitochondrial disorders. Metab Brain Dis. 2005 Sep;20(3):219-26.
15. Verulashvili IV, Glonti LSh, Miminoshvili DK, Maniia MN, Mdivani KS. [Basal ganglia calcification: clinical manifestations and diagnostic evaluation]. Georgian Med News. 2006 Nov;(140):39-43.
16. Takashima S, Becker LE. Basal ganglia calcification in Down's syndrome. J Neurol Neurosurg Psychiatry. 1985 Jan;48(1):61-4.
17. Ukai K, Kosaka K. Diffuse neurofibrillary tangles with calcification (Kosaka-Shibayama disease) in Japan. Psychiatry Clin Neurosci. 2016 Mar;70(3):131-40.
18. Chandrasekaran S, Nanjundan M, Natarajan S, Ramadhas K. Radiologic presentation of lipoid proteinosis with symmetrical medial temporal lobe calcifications. Radiol Case Rep. 2015;10(2):1121.
19. Revesz T, Fletcher S, al-Gazali LI, DeBuse P. Bilateral retinopathy, aplastic anaemia, and central nervous system abnormalities: a new syndrome? J Med Genet. 1992 Sep;29(9):673-5.
20. Förstl H, Krumm B, Eden S, Kohlmeyer K. Neurological disorders in 166 patients with basal ganglia calcification: a statistical evaluation. J Neurol. 1992 Jan;239(1):36-8.
21. Ostling S, Andreasson LA, Skoog I. Basal ganglia calcification and psychotic symptoms in the very old. Int J Geriatr Psychiatry. 2003 Nov;18(11):983-7.
22. Raymond AA, Zariah AA, Samad SA, Chin CN, Kong NC. Brain calcification in patients with cerebral lupus. Lupus. 1996 Apr;5(2):123-8.

