# Anatomy, Head and Neck: Inter-scalene Triangle

**Authors:** Bianca Georgakopoulos, Savita Lasrado

**Source:** StatPearls - StatPearls Publishing

## Abstract

The interscalene triangle (sometimes termed simply the scalene triangle) is a region of the neck with fundamental importance to the function of the upper limbs, as the roots of the brachial plexus and the third part of the subclavian artery pass through it. The borders of the triangle are the lateral border of the scalenus anterior muscle, the medial border of the scalenus medius muscle, and the first rib inferiorly. Clinical manifestations of complications relating to the interscalene triangle include thoracic outlet syndrome, which can result in vascular or neurological compromise of the upper limb following compression at the interscalene triangle. This may require surgical decompression if the effects of the condition are sufficiently deleterious on the daily activities of life or cause compromise of the upper limb.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Urschel HC, Patel A. Thoracic Outlet Syndromes. Curr Treat Options Cardiovasc Med. 2003 Apr;5(2):163-168.
2. Kim HJ, Park SH, Shin HY, Choi YS. Brachial plexus injury as a complication after nerve block or vessel puncture. Korean J Pain. 2014 Jul;27(3):210-8.
3. Dahlstrom KA, Olinger AB. Descriptive anatomy of the interscalene triangle and the costoclavicular space and their relationship to thoracic outlet syndrome: a study of 60 cadavers. J Manipulative Physiol Ther. 2012 Jun;35(5):396-401.
4. Chiti L, Biondi G, Morelot-Panzini C, Raux M, Similowski T, Hug F. Scalene muscle activity during progressive inspiratory loading under pressure support ventilation in normal humans. Respir Physiol Neurobiol. 2008 Dec 31;164(3):441-8.
5. Theis S, Patel K, Valasek P, Otto A, Pu Q, Harel I, Tzahor E, Tajbakhsh S, Christ B, Huang R. The occipital lateral plate mesoderm is a novel source for vertebrate neck musculature. Development. 2010 Sep 01;137(17):2961-71.
6. Connolly MR, Auchincloss HG. Anatomy and Embryology of the Thoracic Outlet. Thorac Surg Clin. 2021 Feb;31(1):1-10.
7. Atasoy E. Thoracic outlet syndrome: anatomy. Hand Clin. 2004 Feb;20(1):7-14, v.
8. Wijeratna MD, Troupis JM, Bell SN. The use of four-dimensional computed tomography to diagnose costoclavicular impingement causing thoracic outlet syndrome. Shoulder Elbow. 2014 Oct;6(4):273-5.
9. Ferreira SR, Martins RS, Siqueira MG. Correlation between motor function recovery and daily living activity outcomes after brachial plexus surgery. Arq Neuropsiquiatr. 2017 Sep;75(9):631-634.
10. Hamada T, Usami A, Kishi A, Kon H, Takada S. Anatomical study of phrenic nerve course in relation to neck dissection. Surg Radiol Anat. 2015 Apr;37(3):255-8.
11. Safran MR. Nerve injury about the shoulder in athletes, part 2: long thoracic nerve, spinal accessory nerve, burners/stingers, thoracic outlet syndrome. Am J Sports Med. 2004 Jun;32(4):1063-76.
12. Qaja E, Honari S, Rhee R. Arterial thoracic outlet syndrome secondary to hypertrophy of the anterior scalene muscle. J Surg Case Rep. 2017 Aug;2017(8):rjx158.
13. Aboul Hosn M, Goffredo P, Man J, Nicholson R, Kresowik T, Sharafuddin M, Sharp WJ, Pascarella L. Supraclavicular Versus Transaxillary First Rib Resection for Thoracic Outlet Syndrome. J Laparoendosc Adv Surg Tech A. 2020 Jul;30(7):737-741.
