# HIV-1–Associated Toxoplasmosis

**Authors:** Folusakin Ayoade, Andrew Stevenson Joel Chandranesan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Toxoplasmosis is the most common central nervous system (CNS) infection in patients with human immunodeficiency virus/acquired immunodeficiency syndrome (HIV/AIDS) who are not on appropriate prophylaxis. The usual manifestation of cerebral toxoplasmosis is typically 1 or more CNS mass lesions. Other opportunistic conditions seen in AIDS that may present with mass-like lesions include primary CNS lymphoma (typically associated with the Epstein-Barr virus) and progressive multifocal leukoencephalopathy (PML), which is caused by John Cunningham polyomavirus.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Giovane RA, Lavender PD. Central Nervous System Infections. Prim Care. 2018 Sep;45(3):505-518.
2. Paquet C, Yudin MH. No. 285-Toxoplasmosis in Pregnancy: Prevention, Screening, and Treatment. J Obstet Gynaecol Can. 2018 Aug;40(8):e687-e693.
3. Mendez OA, Koshy AA. Toxoplasma gondii: Entry, association, and physiological influence on the central nervous system. PLoS Pathog. 2017 Jul;13(7):e1006351.
4. Rapalino O, Mullins ME. Intracranial Infectious and Inflammatory Diseases Presenting as Neurosurgical Pathologies. Neurosurgery. 2017 Jul 01;81(1):10-28.
5. Sonneville R, Magalhaes E, Meyfroidt G. Central nervous system infections in immunocompromised patients. Curr Opin Crit Care. 2017 Apr;23(2):128-133.
6. Crabtree-Ramírez B, Caro-Vega Y, Shepherd BE, Grinsztejn B, Wolff M, Cortes CP, Padgett D, Carriquiry G, Fink V, Jayathilake K, Person AK, McGowan C, Sierra-Madero J, Caribbean, Central and South America Network for HIV Epidemiology (CCASAnet), of the International Epidemiologic Databases to Evaluate AIDS (IeDEA) Program Time to HAART Initiation after Diagnosis and Treatment of Opportunistic Infections in Patients with AIDS in Latin America. PLoS One. 2016;11(6):e0153921.
7. Miura Y, Kishida S. [Neurological complications with HIV infection]. Brain Nerve. 2013 Mar;65(3):275-81.
8. Ho YC, Sun HY, Chen MY, Hsieh SM, Sheng WH, Chang SC. Clinical presentation and outcome of toxoplasmic encephalitis in patients with human immunodeficiency virus type 1 infection. J Microbiol Immunol Infect. 2008 Oct;41(5):386-92.
9. Brandsma D, Bromberg JEC. Primary CNS lymphoma in HIV infection. Handb Clin Neurol. 2018;152:177-186.
10. Christo PP, Vilela Mde C, Bretas TL, Domingues RB, Greco DB, Livramento JA, Teixeira AL. Cerebrospinal fluid levels of chemokines in HIV infected patients with and without opportunistic infection of the central nervous system. J Neurol Sci. 2009 Dec 15;287(1-2):79-83.
11. Okome-Nkoumou M, Guiyedi V, Ondounda M, Efire N, Clevenbergh P, Dibo M, Dzeing-Ella A. Opportunistic diseases in HIV-infected patients in Gabon following the administration of highly active antiretroviral therapy: a retrospective study. Am J Trop Med Hyg. 2014 Feb;90(2):211-5.
12. Thoden J, Potthoff A, Bogner JR, Brockmeyer NH, Esser S, Grabmeier-Pfistershammer K, Haas B, Hahn K, Härter G, Hartmann M, Herzmann C, Hutterer J, Jordan AR, Lange C, Mauss S, Meyer-Olson D, Mosthaf F, Oette M, Reuter S, Rieger A, Rosenkranz T, Ruhnke M, Schaaf B, Schwarze S, Stellbrink HJ, Stocker H, Stoehr A, Stoll M, Träder C, Vogel M, Wagner D, Wyen C, Hoffmann C, Deutsche AIDS Gesellschaft. Österreichische AIDS-Gesellschaft Therapy and prophylaxis of opportunistic infections in HIV-infected patients: a guideline by the German and Austrian AIDS societies (DAIG/ÖAG) (AWMF 055/066). Infection. 2013 Sep;41 Suppl 2(Suppl 2):S91-115.
13. Low A, Gavriilidis G, Larke N, B-Lajoie MR, Drouin O, Stover J, Muhe L, Easterbrook P. Incidence of Opportunistic Infections and the Impact of Antiretroviral Therapy Among HIV-Infected Adults in Low- and Middle-Income Countries: A Systematic Review and Meta-analysis. Clin Infect Dis. 2016 Jun 15;62(12):1595-1603.
14. Tan IL, McArthur JC. HIV-associated neurological disorders: a guide to pharmacotherapy. CNS Drugs. 2012 Feb 01;26(2):123-34.
15. Masur H, Kaplan JE, Holmes KK, U.S. Public Health Service. Infectious Diseases Society of America Guidelines for preventing opportunistic infections among HIV-infected persons--2002. Recommendations of the U.S. Public Health Service and the Infectious Diseases Society of America. Ann Intern Med. 2002 Sep 03;137(5 Pt 2):435-78.
16. Kaplan JE, Masur H, Holmes KK, USPHS. Infectious Disease Society of America Guidelines for preventing opportunistic infections among HIV-infected persons--2002. Recommendations of the U.S. Public Health Service and the Infectious Diseases Society of America. MMWR Recomm Rep. 2002 Jun 14;51(RR-8):1-52.
17. Kirk O, Lundgren JD, Pedersen C, Nielsen H, Gerstoft J. Can chemoprophylaxis against opportunistic infections be discontinued after an increase in CD4 cells induced by highly active antiretroviral therapy? AIDS. 1999 Sep 10;13(13):1647-51.
