# High-Altitude Cardiopulmonary Diseases

**Authors:** Jennifer McGowan, Martin R. Huecker

**Source:** StatPearls - StatPearls Publishing

## Abstract

Every year, millions of outdoor enthusiasts travel to high-altitude destinations. Many remain unaware or underprepared for the medical risks associated with these environments. Healthcare professionals must recognize the potential complications of high-altitude exposure and provide appropriate education and treatment to at-risk individuals. High-altitude illnesses typically occur at elevations above 2500 m (8200 ft). Severe forms involving cerebral and cardiopulmonary systems can emerge even at moderately high altitudes due to rapid ascent, particularly with rapid ascent to popular destinations such as ski resorts. Early recognition and timely treatment are critical to reducing morbidity and mortality in affected patients. High-altitude pulmonary edema is the most extensively studied pulmonary complication of high-altitude exposure and accounts for the majority of altitude-related deaths. This condition is largely preventable through proper acclimatization and gradual ascent. When identified early and treated promptly, high-altitude pulmonary edema typically resolves with complete recovery. The condition involves respiratory compromise and progression to respiratory failure due to noncardiogenic pulmonary edema. Although underlying comorbidities may increase susceptibility, high-altitude pulmonary edema often affects young, otherwise healthy individuals.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Hackett PH, Roach RC. High-altitude illness. N Engl J Med. 2001 Jul 12;345(2):107-14.
2. Luks AM, Auerbach PS, Freer L, Grissom CK, Keyes LE, McIntosh SE, Rodway GW, Schoene RB, Zafren K, Hackett PH. Wilderness Medical Society Clinical Practice Guidelines for the Prevention and Treatment of Acute Altitude Illness: 2019 Update. Wilderness Environ Med. 2019 Dec;30(4S):S3-S18.
3. Hall DP, Duncan K, Baillie JK. High altitude pulmonary oedema. J R Army Med Corps. 2011 Mar;157(1):68-72.
4. Maggiorini M. Prevention and treatment of high-altitude pulmonary edema. Prog Cardiovasc Dis. 2010 May-Jun;52(6):500-6.
5. Korzeniewski K, Nitsch-Osuch A, Guzek A, Juszczak D. High altitude pulmonary edema in mountain climbers. Respir Physiol Neurobiol. 2015 Apr;209:33-8.
6. Eide RP, Asplund CA. Altitude illness: update on prevention and treatment. Curr Sports Med Rep. 2012 May-Jun;11(3):124-30.
7. Scherrer U, Rexhaj E, Jayet PY, Allemann Y, Sartori C. New insights in the pathogenesis of high-altitude pulmonary edema. Prog Cardiovasc Dis. 2010 May-Jun;52(6):485-92.
8. Allemann Y, Hutter D, Lipp E, Sartori C, Duplain H, Egli M, Cook S, Scherrer U, Seiler C. Patent foramen ovale and high-altitude pulmonary edema. JAMA. 2006 Dec 27;296(24):2954-8.
9. Durmowicz AG. Pulmonary edema in 6 children with Down syndrome during travel to moderate altitudes. Pediatrics. 2001 Aug;108(2):443-7.
10. Baloglu E, Nonnenmacher G, Seleninova A, Berg L, Velineni K, Ermis-Kaya E, Mairbäurl H. The role of hypoxia-induced modulation of alveolar epithelial Na+- transport in hypoxemia at high altitude. Pulm Circ. 2020 Jul-Sep;10(1 Suppl):50-58.
11. Kanipakam H, Sharma K, Thinlas T, Mohammad G, Pasha MAQ. Structural and functional alterations of nitric oxide synthase 3 due to missense variants associate with high-altitude pulmonary edema through dynamic study. J Biomol Struct Dyn. 2021 Jan;39(1):294-309.
12. Jin T, Ren Y, Zhu X, Li X, Ouyang Y, He X, Zhang Z, Zhang Y, Kang L, Yuan D. Angiotensin II receptor 1 gene variants are associated with high-altitude pulmonary edema risk. Oncotarget. 2016 Nov 22;7(47):77117-77123.
13. Hackett PH, Yarnell PR, Hill R, Reynard K, Heit J, McCormick J. High-altitude cerebral edema evaluated with magnetic resonance imaging: clinical correlation and pathophysiology. JAMA. 1998 Dec 09;280(22):1920-5.
14. Simancas-Racines D, Arevalo-Rodriguez I, Osorio D, Franco JV, Xu Y, Hidalgo R. Interventions for treating acute high altitude illness. Cochrane Database Syst Rev. 2018 Jun 30;6(6):CD009567.
15. Stream JO, Grissom CK. Update on high-altitude pulmonary edema: pathogenesis, prevention, and treatment. Wilderness Environ Med. 2008 Winter;19(4):293-303.
16. Mairbäurl H, Dehnert C, Macholz F, Dankl D, Sareban M, Berger MM. The Hen or the Egg: Impaired Alveolar Oxygen Diffusion and Acute High-altitude Illness? Int J Mol Sci. 2019 Aug 22;20(17)
17. Swenson ER, Bärtsch P. High-altitude pulmonary edema. Compr Physiol. 2012 Oct;2(4):2753-73.
18. Bärtsch P, Mairbäurl H, Maggiorini M, Swenson ER. Physiological aspects of high-altitude pulmonary edema. J Appl Physiol (1985) 2005 Mar;98(3):1101-10.
19. Kurtzman RA, Caruso JL. High-Altitude Illness Death Investigation. Acad Forensic Pathol. 2018 Mar;8(1):83-97.
20. Swenson ER. Early hours in the development of high-altitude pulmonary edema: time course and mechanisms. J Appl Physiol (1985) 2020 Jun 01;128(6):1539-1546.
21. Yanamandra U, Vardhan V, Saxena P, Singh P, Gupta A, Mulajkar D, Grewal R, Nair V. Radiographical Spectrum of High-altitude Pulmonary Edema: A Pictorial Essay. Indian J Crit Care Med. 2021 Jun;25(6):668-674.
22. Yang W, Wang Y, Qiu Z, Huang X, Lv M, Liu B, Yang D, Yang Z, Xie T. Lung Ultrasound Is Accurate for the Diagnosis of High-Altitude Pulmonary Edema: A Prospective Study. Can Respir J. 2018;2018:5804942.
23. Gao M, Wang R, Jiayong Z, Liu Y, Sun G. NT-ProBNP levels are moderately increased in acute high-altitude pulmonary edema. Exp Ther Med. 2013 May;5(5):1434-1438.
24. Dehnert C, Berger MM, Mairbäurl H, Bärtsch P. High altitude pulmonary edema: a pressure-induced leak. Respir Physiol Neurobiol. 2007 Sep 30;158(2-3):266-73.
25. Pandey P, Lohani B, Murphy H. Pulmonary Embolism Masquerading as High Altitude Pulmonary Edema at High Altitude. High Alt Med Biol. 2016 Dec;17(4):353-358.

