# Anatomy, Head and Neck, Mylohyoid Muscle

**Authors:** Joseph Toth, Sarah L. Lappin

**Source:** StatPearls - StatPearls Publishing

## Abstract

The mylohyoid is one of the muscles essential in performing the functions of swallowing and speaking. It is a flat and triangular muscle that originates from the mandible near the molars hence the prefix “mylo” (Greek for molars) and inserts on the hyoid bone. The mylohyoid mainly functions to elevate the hyoid bone, elevate the oral cavity, and depress the mandible. The source of motor innervation is via the mylohyoid nerve, which is a division of the inferior alveolar nerve, a branch of the mandibular division of the trigeminal nerve. The blood supply is from the mylohyoid artery, a branch of the inferior alveolar artery which originates from the internal maxillary artery. The mylohyoid muscle forms a contractile hammock to support the oral cavity base.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Basit H, Tariq MA, Siccardi MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Head and Neck, Mastication Muscles.
2. Grewal JS, Jamal Z, Ryan J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Dec 11, Anatomy, Head and Neck, Submandibular Gland.
3. Kim SD, Loukas M. Anatomy and variations of digastric muscle. Anat Cell Biol. 2019 Mar;52(1):1-11.
4. Gofur EM, Al Khalili Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Head and Neck: Internal Maxillary Arteries.
5. Choi P, Iwanaga J, Dupont G, Oskouian RJ, Tubbs RS. Clinical anatomy of the nerve to the mylohyoid. Anat Cell Biol. 2019 Mar;52(1):12-16.
6. Murthy SP, Paderno A, Balasubramanian D. Management of the marginal mandibular nerve during and after neck dissection. Curr Opin Otolaryngol Head Neck Surg. 2019 Apr;27(2):104-109.
7. Ghatak RN, Helwany M, Ginglen JG. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Anatomy, Head and Neck, Mandibular Nerve.
8. Auvenshine RC, Pettit NJ. The hyoid bone: an overview. Cranio. 2020 Jan;38(1):6-14.
9. Saadeh FA, El-Sabban M, Hawi JS. Rare variations of the mylohyoid muscle: case study. Clin Anat. 2001 Jul;14(4):285-7.
10. Packiri S, Gurunathan D, Selvarasu K. Management of Paediatric Oral Ranula: A Systematic Review. J Clin Diagn Res. 2017 Sep;11(9):ZE06-ZE09.
11. Sheikhi M, Jalalian F, Rashidipoor R, Mosavat F. Plunging ranula of the submandibular area. Dent Res J (Isfahan) 2011 Dec;8(Suppl 1):S114-8.
12. Pak S, Cha D, Meyer C, Dee C, Fershko A. Ludwig's Angina. Cureus. 2017 Aug 21;9(8):e1588.
13. Parker E, Mortimore G. Ludwig's angina: a multidisciplinary concern. Br J Nurs. 2019 May 09;28(9):547-551.

