# Asteroid Hyalosis

**Authors:** Chitaranjan Mishra, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Asteroid hyalosis (AH) is characterized by yellow-white brilliant reflecting particles surrounded by tightly adherent fibrils inside the vitreous cavity. These particles are known as asteroid bodies (ABs) due to their resemblance to stars (asteroids) in the night sky. AH was initially called "asteroid hyalitis" by Benson in 1894. However, in the absence of inflammation, the term asteroid hyalosis was introduced later. "Scintillatio albescens or 'nivea" is a term used to describe this entity and was introduced by Wiegmann in 1918. AH is a benign vitreous opacification that does not generally need active intervention. However, accurate clinical diagnosis, the study of the associated ophthalmic and systemic features, pathogenesis, and biochemical composition of AH merit discussion.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Tripathy K. Asteroid Hyalosis. N Engl J Med. 2018 Aug 23;379(8):e12.
2. Bergren RL, Brown GC, Duker JS. Prevalence and association of asteroid hyalosis with systemic diseases. Am J Ophthalmol. 1991 Mar 15;111(3):289-93.
3. Moss SE, Klein R, Klein BE. Asteroid hyalosis in a population: the Beaver Dam eye study. Am J Ophthalmol. 2001 Jul;132(1):70-5.
4. Fawzi AA, Vo B, Kriwanek R, Ramkumar HL, Cha C, Carts A, Heckenlively JR, Foos RY, Glasgow BJ. Asteroid hyalosis in an autopsy population: The University of California at Los Angeles (UCLA) experience. Arch Ophthalmol. 2005 Apr;123(4):486-90.
5. RODMAN HI, JOHNSON FB, ZIMMERMAN LE. New histo-pathological and histochemical observations concerning asteroid hyalitis. Arch Ophthalmol. 1961 Oct;66:552-63.
6. Streeten BW. Vitreous asteroid bodies. Ultrastructural characteristics and composition. Arch Ophthalmol. 1982 Jun;100(6):969-75.
7. Zauberman H, Livni N. Experimental vascular occlusion in hypercholesterolemic rabbits. Invest Ophthalmol Vis Sci. 1981 Aug;21(2):248-55.
8. Winkler J, Lünsdorf H. Ultrastructure and composition of asteroid bodies. Invest Ophthalmol Vis Sci. 2001 Apr;42(5):902-7.
9. Feldman GL. Human ocular lipids: their analysis and distribution. Surv Ophthalmol. 1967 Jun;12(3):207-43.
10. March WF, Shoch D. Electron diffraction study of asteroid bodies. Invest Ophthalmol. 1975 May;14(5):399-400.
11. Topilow HW, Kenyon KR, Takahashi M, Freeman HM, Tolentino FI, Hanninen LA. Asteroid hyalosis. Biomicroscopy, ultrastructure, and composition. Arch Ophthalmol. 1982 Jun;100(6):964-8.
12. Komatsu H, Kamura Y, Ishi K, Kashima Y. Fine structure and morphogenesis of asteroid hyalosis. Med Electron Microsc. 2003 Jun;36(2):112-9.
13. Lin SY, Chen KH, Cheng WT, Ho CT, Wang SL. Preliminary identification of Beta-carotene in the vitreous asteroid bodies by micro-Raman spectroscopy and HPLC analysis. Microsc Microanal. 2007 Apr;13(2):128-32.
14. Luxenberg M, Sime D. Relationship of asteroid hyalosis to diabetes mellitus and plasma lipid levels. Am J Ophthalmol. 1969 Mar;67(3):406-13.
15. Safir A, Dunn SN, Martin RG, Tate GW, Mincey GJ. Is asteroid hyalosis ocular gout? Ann Ophthalmol. 1990 Feb;22(2):70-7.
16. Khoshnevis M, Rosen S, Sebag J. Asteroid hyalosis-a comprehensive review. Surv Ophthalmol. 2019 Jul-Aug;64(4):452-462.
17. Hampton GR, Nelsen PT, Hay PB. Viewing through the asteroids. Ophthalmology. 1981 Jul;88(7):669-72.
18. Motiani MV, McCannel CA, Almanzor R, McCannel TA. Diagnosis of Choroidal Melanoma in Dense Asteroid Hyalosis. Semin Ophthalmol. 2017;32(2):257-259.
19. Rani PK, Prajapati RC. Role of OCT Angiography in the Detection of Retinal Vascular and Macular Abnormalities in Subjects with Asteroid Hyalosis. Semin Ophthalmol. 2019 Jan 02;34(1):42-46.
20. Ogino K, Murakami T, Yoshimura N. Photocoagulation guided by wide-field fundus autofluorescence in eyes with asteroid hyalosis. Eye (Lond) 2014 May;28(5):634-5.
21. Hwang JC, Barile GR, Schiff WM, Ober MD, Smith RT, Del Priore LV, Turano MR, Chang S. Optical coherence tomography in asteroid hyalosis. Retina. 2006 Jul-Aug;26(6):661-5.
22. Alasil T, Adhi M, Liu JJ, Fujimoto JG, Duker JS, Baumal CR. Spectral-domain and swept-source OCT imaging of asteroid hyalosis: a case report. Ophthalmic Surg Lasers Imaging Retina. 2014 Sep-Oct;45(5):459-61.
23. Kachewar SG, Kulkarni DS. An Imaging Review of Intra-ocular Calcifications. J Clin Diagn Res. 2014 Jan;8(1):203-5.
24. Saurabh K, Roy R, Chowdhury M. Efficacy of Multicolor Imaging in Patients With Asteroid Hyalosis: Seeing the Unseen. JAMA Ophthalmol. 2018 Apr 01;136(4):446-447.
25. van den Born LI, van Soest S, van Schooneveld MJ, Riemslag FC, de Jong PT, Bleeker-Wagemakers EM. Autosomal recessive retinitis pigmentosa with preserved para-arteriolar retinal pigment epithelium. Am J Ophthalmol. 1994 Oct 15;118(4):430-9.
26. Dodwell DG, Freeman K, Shoch D. Juvenile asteroid hyalosis and pre-Descemet's dystrophy. Am J Ophthalmol. 1988 Oct 15;106(4):504-5.
27. Ikeda Y, Hisatomi T, Murakami Y, Miyazaki M, Kohno R, Takahashi H, Hata Y, Ishibashi T. Retinitis pigmentosa associated with asteroid hyalosis. Retina. 2010 Sep;30(8):1278-81.
