# Neuroanatomy, Anterior White Commissure

**Authors:** Justine Ku, Elizabeth H. Morrison

**Source:** StatPearls - StatPearls Publishing

## Abstract

The anterior or ventral white commissure is a collection of nerve fibers that cross the midline of the spinal cord and transmit information from or to the contralateral side of the brain. It is present throughout the length of the spinal cord and lies behind the anterior median fissure. Among the important pathways that decussate in the spinal cord via the anterior white commissure are the second-order neurons of the spinothalamic tract and the upper motor neurons of the anterior corticospinal tract. These crossing fibers make the anterior white commissure an important link in communication between the brain and the contralateral side of the body for both sensory and motor pathways.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Physiologic Variants
6. Surgical Considerations
7. Clinical Significance
8. Other Issues
9. Review Questions
10. References

## References

1. Al-Chalabi M, Reddy V, Gupta S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Neuroanatomy, Spinothalamic Tract.
2. Natali AL, Reddy V, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Neuroanatomy, Corticospinal Cord Tract.
3. Butler SJ, Bronner ME. From classical to current: analyzing peripheral nervous system and spinal cord lineage and fate. Dev Biol. 2015 Feb 15;398(2):135-46.
4. O'Rahilly R, Müller F. Significant features in the early prenatal development of the human brain. Ann Anat. 2008;190(2):105-18.
5. Elshazzly M, Lopez MJ, Reddy V, Caban O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 3, Embryology, Central Nervous System.
6. Dommisse GF. The blood supply of the spinal cord. A critical vascular zone in spinal surgery. J Bone Joint Surg Br. 1974 May;56(2):225-35.
7. Nathan PW, Smith MC, Deacon P. The corticospinal tracts in man. Course and location of fibres at different segmental levels. Brain. 1990 Apr;113 ( Pt 2):303-24.
8. Jin ZW, Cho KH, Jang HS, Abe H, Murakami G, Rodriguez-Vazquez JF. Anterior Corticospinal Tract Revisited: A Study Using Human Fetuses. Pediatr Neurosurg. 2016;51(3):121-6.
9. Viswanathan A, Burton AW, Rekito A, McCutcheon IE. Commissural myelotomy in the treatment of intractable visceral pain: technique and outcomes. Stereotact Funct Neurosurg. 2010;88(6):374-82.
10. Hong D, Andrén-Sandberg A. Punctate midline myelotomy: a minimally invasive procedure for the treatment of pain in inextirpable abdominal and pelvic cancer. J Pain Symptom Manage. 2007 Jan;33(1):99-109.
11. Nowak DD, Lee JK, Gelb DE, Poelstra KA, Ludwig SC. Central cord syndrome. J Am Acad Orthop Surg. 2009 Dec;17(12):756-65.
12. Aito S, D'Andrea M, Werhagen L, Farsetti L, Cappelli S, Bandini B, Di Donna V. Neurological and functional outcome in traumatic central cord syndrome. Spinal Cord. 2007 Apr;45(4):292-7.
13. van Meer N, Houtman AC, Van Schuerbeek P, Vanderhasselt T, Milleret C, Ten Tusscher MP. Interhemispheric Connections between the Primary Visual Cortical Areas via the Anterior Commissure in Human Callosal Agenesis. Front Syst Neurosci. 2016;10:101.

