# Spider Veins

**Authors:** Darren P. Sandean, Hasnain A. Syed, Ryan Winters

**Source:** StatPearls - StatPearls Publishing

## Abstract

Spider veins, also known as telangiectasias, are prominent clusters of small, damaged, and superficial blood vessels visible in the skin. They appear as thin red, blue, or purple lines. Most commonly found on the legs, spider veins may occur elsewhere, particularly on the face (see Image. Spider Telangiectasis). Telangiectasias were first described by von Graf in 1807. "Telangiectasias" is derived from the Greek words telos (end), angeion (vessel), and ektasis (dilatation). Telangiectasias are also known as thread veins, venus flares, sunburst veins, stellate veins, and hyphen webs.  Spider veins rarely cause health issues but may occasionally become painful. However, telangiectasias are often a cosmetic concern, and treatments primarily focus on improving appearance.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Merlen JF. [Red telangiectasis, blue telangiectasis]. Phlebologie. 1970 Apr-Jun;23(2):167-74.
2. Ruckley CV, Evans CJ, Allan PL, Lee AJ, Fowkes FG. Telangiectasia in the Edinburgh Vein Study: epidemiology and association with trunk varices and symptoms. Eur J Vasc Endovasc Surg. 2008 Dec;36(6):719-24.
3. Braverman IM. The cutaneous microcirculation. J Investig Dermatol Symp Proc. 2000 Dec;5(1):3-9.
4. Thomson L. Sclerotherapy of telangiectasias or spider veins in the lower limb: A review. J Vasc Nurs. 2016 Jun;34(2):61-2.
5. Böhler-Sommeregger K, Karnel F, Schuller-Petrovic S, Santler R. Do telangiectases communicate with the deep venous system? J Dermatol Surg Oncol. 1992 May;18(5):403-6.
6. Thibault PK, Lewis WA. Recurrent varicose veins. Part 1: Evaluation utilizing duplex venous imaging. J Dermatol Surg Oncol. 1992 Jul;18(7):618-24.
7. Schwartz L, Maxwell H. Sclerotherapy for lower limb telangiectasias. Cochrane Database Syst Rev. 2011 Dec 07;2011(12):CD008826.
8. Chiesa R, Marone EM, Limoni C, Volonté M, Schaefer E, Petrini O. Demographic factors and their relationship with the presence of CVI signs in Italy: the 24-cities cohort study. Eur J Vasc Endovasc Surg. 2005 Dec;30(6):674-80.
9. Jawien A. The influence of environmental factors in chronic venous insufficiency. Angiology. 2003 Jul-Aug;54 Suppl 1:S19-31.
10. Lacroix P, Aboyans V, Preux PM, Houlès MB, Laskar M. Epidemiology of venous insufficiency in an occupational population. Int Angiol. 2003 Jun;22(2):172-6.
11. Gourgou S, Dedieu F, Sancho-Garnier H. Lower limb venous insufficiency and tobacco smoking: a case-control study. Am J Epidemiol. 2002 Jun 01;155(11):1007-15.
12. Kahn SR, Solymoss S, Lamping DL, Abenhaim L. Long-term outcomes after deep vein thrombosis: postphlebitic syndrome and quality of life. J Gen Intern Med. 2000 Jun;15(6):425-9.
13. Bernstein EF. Clinical characteristics of 500 consecutive patients presenting for laser removal of lower extremity spider veins. Dermatol Surg. 2001 Jan;27(1):31-3.
14. Criqui MH, Jamosmos M, Fronek A, Denenberg JO, Langer RD, Bergan J, Golomb BA. Chronic venous disease in an ethnically diverse population: the San Diego Population Study. Am J Epidemiol. 2003 Sep 01;158(5):448-56.
