# Anatomy, Head and Neck: Pharyngeal Muscles

**Authors:** Toai Bui, Adegbenro O. Fakoya, Joe M. Das

**Source:** StatPearls - StatPearls Publishing

## Abstract

The pharynx is part of the digestive system posterior to the oronasal cavity and larynx. This muscular tube is divided into the oropharynx, nasopharynx, and laryngopharynx. Pharyngeal muscles are organized into an outer circular layer and an inner longitudinal sheet surrounding the lumen. The outer circular layer consists of the superior, middle, and inferior pharyngeal constrictor muscles (see Image. Pharyngeal Constrictors). The inner longitudinal layer comprises the palatopharyngeus, salpingopharyngeus, and stylopharyngeus muscles. The pharyngeal muscles receive dual innervation from the glossopharyngeal (ninth cranial nerve, cranial nerve IX) and vagus (10th cranial nerve, cranial nerve X) nerves, facilitating synchronous propulsion of food from the oral cavity to the esophagus. Infections, muscular disorders, and malignancies can impair pharyngeal function. This structure's central location in the neck makes it a useful surgical reference point. Understanding pharyngeal anatomy and function is essential in treating various speech, deglutition, and airway disorders.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Other Issues
10. Review Questions
11. References

## References

1. Heyd C, Yellon R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Anatomy, Head and Neck, Pharynx Muscles.
2. Albahout KS, Lopez RA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck, Pharynx.
3. Jain P, Rathee M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Head and Neck, Stylopharyngeus Muscles.
4. Shaw SM, Martino R. The normal swallow: muscular and neurophysiological control. Otolaryngol Clin North Am. 2013 Dec;46(6):937-56.
5. Choi DY, Bae JH, Youn KH, Kim HJ, Hu KS. Anatomical considerations of the longitudinal pharyngeal muscles in relation to their function on the internal surface of pharynx. Dysphagia. 2014 Dec;29(6):722-30.
6. Adams A, Mankad K, Offiah C, Childs L. Branchial cleft anomalies: a pictorial review of embryological development and spectrum of imaging findings. Insights Imaging. 2016 Feb;7(1):69-76.
7. Hacein-Bey L, Daniels DL, Ulmer JL, Mark LP, Smith MM, Strottmann JM, Brown D, Meyer GA, Wackym PA. The ascending pharyngeal artery: branches, anastomoses, and clinical significance. AJNR Am J Neuroradiol. 2002 Aug;23(7):1246-56.
8. Devadas D, Pillay M, Sukumaran TT. A cadaveric study on variations in branching pattern of external carotid artery. Anat Cell Biol. 2018 Dec;51(4):225-231.
9. Lengelé B, Hamoir M, Scalliet P, Grégoire V. Anatomical bases for the radiological delineation of lymph node areas. Major collecting trunks, head and neck. Radiother Oncol. 2007 Oct;85(1):146-55.
10. Werner JA. [The lymph vessel system of the mouth cavity and pharynx]. Laryngorhinootologie. 1995 Oct;74(10):622-8.
11. Murakami K, Kuroda M, Kishi K. [Variations of the constrictor pharyngeal muscles in humans]. Kaibogaku Zasshi. 1996 Dec;71(6):638-49.
12. Sheen D, Abdulateef S. Uvulopalatopharyngoplasty. Oral Maxillofac Surg Clin North Am. 2021 May;33(2):295-303.
13. Haydon N, Semple H, Ho K, Boorer C. Does pharyngoplasty work? Outcomes of 100 consecutive operations over 10 years. ANZ J Surg. 2023 Jul-Aug;93(7-8):1944-1949.
14. Chitose SI, Sato K, Fukahori M, Kurita T, Sato K, Sato F, Umeno H. Lateral pharyngeal flap with a double pedicle for repair of unilateral velopharyngeal insufficiency. Auris Nasus Larynx. 2020 Apr;47(2):245-249.
15. McKenna JA, Dedo HH. Cricopharyngeal myotomy: indications and technique. Ann Otol Rhinol Laryngol. 1992 Mar;101(3):216-21.
16. Nesheiwat Z, Antunes C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Zenker Diverticulum.
17. Sykes EA, Wu V, Beyea MM, Simpson MTW, Beyea JA. Pharyngitis: Approach to diagnosis and treatment. Can Fam Physician. 2020 Apr;66(4):251-257.
18. Singh S, Hamdy S. Dysphagia in stroke patients. Postgrad Med J. 2006 Jun;82(968):383-91.
19. Hamdy S, Aziz Q, Rothwell JC, Crone R, Hughes D, Tallis RC, Thompson DG. Explaining oropharyngeal dysphagia after unilateral hemispheric stroke. Lancet. 1997 Sep 06;350(9079):686-92.
20. Khan A, Carmona R, Traube M. Dysphagia in the elderly. Clin Geriatr Med. 2014 Feb;30(1):43-53.
21. Drendel M, Carmel E, Kerimis P, Wolf M, Finkelstein Y. Cricopharyngeal achalasia in children: surgical and medical treatment. Isr Med Assoc J. 2013 Aug;15(8):430-3.
22. Shah RJ, Padalia D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 27, Glossopharyngeal Neuralgia.

