# Patisiran

**Authors:** Urvashi K. Kalola, Mark V. Pellegrini

**Source:** StatPearls - StatPearls Publishing

## Abstract

Patisiran is indicated for treating polyneuropathy associated with hereditary transthyretin-mediated amyloidosis (hATTR) in adults. The Food and Drug Administration (FDA) of the United States of America approved this therapeutic usage in August 2018. It is in the RNA interference therapeutics class of drugs. This activity will highlight the mechanism of action, adverse event profile, and other key factors (eg, off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the interprofessional team in the management of patients with polyneuropathy associated with hereditary transthyretin-mediated amyloidosis (hATTR), wild-type of transthyretin-mediated amyloidosis (ATTR), and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Hoy SM. Patisiran: First Global Approval. Drugs. 2018 Oct;78(15):1625-1631.
2. Titze-de-Almeida SS, Brandão PRP, Faber I, Titze-de-Almeida R. Leading RNA Interference Therapeutics Part 1: Silencing Hereditary Transthyretin Amyloidosis, with a Focus on Patisiran. Mol Diagn Ther. 2020 Feb;24(1):49-59.
3. Oginezawa S, Ishihara T, Iwafuchi Y, Hatano Y, Kashimura K, Onodera O. [ATTRv amyloidosis with early improvement demonstrated by the 6-minute walk test following Patisiran therapy: a case report]. Rinsho Shinkeigaku. 2022 May 31;62(5):375-379.
4. Gentile L, Russo M, Luigetti M, Bisogni G, Di Paolantonio A, Romano A, Guglielmino V, Arimatea I, Sabatelli M, Toscano A, Vita G, Mazzeo A. Patisiran in hATTR Amyloidosis: Six-Month Latency Period before Efficacy. Brain Sci. 2021 Apr 19;11(4)
5. Lin H, Merkel M, Hale C, Marantz JL. Experience of patisiran with transthyretin stabilizers in patients with hereditary transthyretin-mediated amyloidosis. Neurodegener Dis Manag. 2020 Oct;10(5):289-300.
6. Schmidt HH, Wixner J, Planté-Bordeneuve V, Muñoz-Beamud F, Lladó L, Gillmore JD, Mazzeo A, Li X, Arum S, Jay PY, Adams D, Patisiran Post-LT Study Group Patisiran treatment in patients with hereditary transthyretin-mediated amyloidosis with polyneuropathy after liver transplantation. Am J Transplant. 2022 Jun;22(6):1646-1657.
7. Adams D, Gonzalez-Duarte A, O'Riordan WD, Yang CC, Ueda M, Kristen AV, Tournev I, Schmidt HH, Coelho T, Berk JL, Lin KP, Vita G, Attarian S, Planté-Bordeneuve V, Mezei MM, Campistol JM, Buades J, Brannagan TH, Kim BJ, Oh J, Parman Y, Sekijima Y, Hawkins PN, Solomon SD, Polydefkis M, Dyck PJ, Gandhi PJ, Goyal S, Chen J, Strahs AL, Nochur SV, Sweetser MT, Garg PP, Vaishnaw AK, Gollob JA, Suhr OB. Patisiran, an RNAi Therapeutic, for Hereditary Transthyretin Amyloidosis. N Engl J Med. 2018 Jul 05;379(1):11-21.
8. Kristen AV, Ajroud-Driss S, Conceição I, Gorevic P, Kyriakides T, Obici L. Patisiran, an RNAi therapeutic for the treatment of hereditary transthyretin-mediated amyloidosis. Neurodegener Dis Manag. 2019 Feb;9(1):5-23.
9. Macedo AVS, Schwartzmann PV, de Gusmão BM, Melo MDT, Coelho-Filho OR. Advances in the Treatment of Cardiac Amyloidosis. Curr Treat Options Oncol. 2020 Apr 23;21(5):36.
10. Solomon SD, Adams D, Kristen A, Grogan M, González-Duarte A, Maurer MS, Merlini G, Damy T, Slama MS, Brannagan TH, Dispenzieri A, Berk JL, Shah AM, Garg P, Vaishnaw A, Karsten V, Chen J, Gollob J, Vest J, Suhr O. Effects of Patisiran, an RNA Interference Therapeutic, on Cardiac Parameters in Patients With Hereditary Transthyretin-Mediated Amyloidosis. Circulation. 2019 Jan 22;139(4):431-443.
11. Minamisawa M, Claggett B, Adams D, Kristen AV, Merlini G, Slama MS, Dispenzieri A, Shah AM, Falk RH, Karsten V, Sweetser MT, Chen J, Riese R, Vest J, Solomon SD. Association of Patisiran, an RNA Interference Therapeutic, With Regional Left Ventricular Myocardial Strain in Hereditary Transthyretin Amyloidosis: The APOLLO Study. JAMA Cardiol. 2019 May 01;4(5):466-472.
