# Prostate Imaging

**Authors:** Hiral Banker, Stephen W. Leslie, Santosh K. Selvarajan

**Source:** StatPearls - StatPearls Publishing

## Abstract

The prostate is a "walnut-shaped" gland located at the base of the bladder. It is part of the male reproductive system that produces and secretes a highly alkaline fluid into the seminal vesicles and the ejaculate. It contains glandular and stromal elements that are subject to enlargement and the development of adenocarcinoma in elderly patients. Infection is common in relatively younger patients. Imaging plays a vital role in the diagnosis of different prostatic pathologies, including early detection of carcinoma. Imaging also helps obtain tissue samples, measure prostatic size, identify intravesical extension, drain abscesses and post-procedure collections, and aid in staging and following malignancy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Anatomy
3. Plain Films
4. Computed Tomography
5. Magnetic Resonance
6. Ultrasonography
7. Nuclear Medicine
8. Angiography
9. Clinical Significance
10. Review Questions
11. References

## References

1. Singh O, Bolla SR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Abdomen and Pelvis, Prostate.
2. Ng M, Leslie SW, Baradhi KM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 20, Benign Prostatic Hyperplasia.
3. Roy-Burman P, Zhang K, Smallwood N. Point-of-Care Ultrasound of the Urinary Tract. Med Clin North Am. 2025 Jan;109(1):47-62.
4. American Institute of Ultrasound in Medicine; American Urological Association. AIUM practice guideline for the performance of an ultrasound examination in the practice of urology. J Ultrasound Med. 2012 Jan;31(1):133-44.
5. McKay AC, Odeluga N, Jiang J, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis, Seminal Vesicle.
6. Islam R, Desai S, Moran M, Golombos DM. The Role of PSMA PET Imaging in Prostate Cancer: Current Applications and Future Directions. Curr Urol Rep. 2025 May 31;26(1):46.
7. Fernandes MC, Yildirim O, Woo S, Vargas HA, Hricak H. The role of MRI in prostate cancer: current and future directions. MAGMA. 2022 Aug;35(4):503-521.
8. Calderone CE, Turner EM, Hayek OE, Summerlin D, West JT, Rais-Bahrami S, Galgano SJ. Contemporary Review of Multimodality Imaging of the Prostate Gland. Diagnostics (Basel) 2023 May 26;13(11)
9. Aggarwal P, Krishna Kumar RG, Das CJ, Kubihal V, Subudhi TK, Khan MA, Kumar R. Role of non-contrast CT component of prostate-specific membrane antigen PET/CT scan in the detection of peripheral zone prostate cancer. Br J Radiol. 2024 Jan 23;97(1153):195-200.
10. Thornhill BA, Morehouse HT, Coleman P, Hoffman-Tretin JC. Prostatic abscess: CT and sonographic findings. AJR Am J Roentgenol. 1987 May;148(5):899-900.
11. Jia JB, Houshyar R, Verma S, Uchio E, Lall C. Prostate cancer on computed tomography: A direct comparison with multi-parametric magnetic resonance imaging and tissue pathology. Eur J Radiol. 2016 Jan;85(1):261-267.
12. Leslie SW, Soon-Sutton TL, Skelton WP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 4, Prostate Cancer.
