# CT-scan Image Production Procedures

**Authors:** Shady Hermena, Michael Young

**Source:** StatPearls - StatPearls Publishing

## Abstract

In 1972, electrical engineer Sir Godfrey Hounsfield invented the first computed tomography (CT) scanner. Around the same time, physicist Allan McLeod Cormack developed a similar system, and Hounsfield and Cormack shared the Nobel Prize in Physiology or Medicine in 1979. CT has since become an imaging modality widely used in medicine.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Petrik V, Apok V, Britton JA, Bell BA, Papadopoulos MC. Godfrey Hounsfield and the dawn of computed tomography. Neurosurgery. 2006 Apr;58(4):780-7; discussion 780-7.
2. Nicholls M. Sir Godfrey Newbold Hounsfield and Allan M. Cormack. Eur Heart J. 2019 Jul 01;40(26):2101-2103.
3. Zink FE. X-ray tubes. Radiographics. 1997 Sep-Oct;17(5):1259-68.
4. Seibert JA. X-ray imaging physics for nuclear medicine technologists. Part 1: Basic principles of x-ray production. J Nucl Med Technol. 2004 Sep;32(3):139-47.
5. Hall EH. Photo-Electric Emission, Thermionic Emission and Peltier Effect: (From the Point of View of Dual Electric Conduction). Proc Natl Acad Sci U S A. 1927 Feb;13(2):43-6.
6. Seibert JA. The AAPM/RSNA physics tutorial for residents. X-ray generators. Radiographics. 1997 Nov-Dec;17(6):1533-57.
7. Hounsfield GN. Computerized transverse axial scanning (tomography): Part I. Description of system. 1973. Br J Radiol. 1995 Nov;68(815):H166-72.
8. Goldman LW. Principles of CT and CT technology. J Nucl Med Technol. 2007 Sep;35(3):115-28; quiz 129-30.
9. Silverman PM, Kalender WA, Hazle JD. Common terminology for single and multislice helical CT. AJR Am J Roentgenol. 2001 May;176(5):1135-6.
10. Raju TN. The Nobel chronicles. 1979: Allan MacLeod Cormack (b 1924); and Sir Godfrey Newbold Hounsfield (b 1919). Lancet. 1999 Nov 06;354(9190):1653.
11. Mahesh M. Search for isotropic resolution in CT from conventional through multiple-row detector. Radiographics. 2002 Jul-Aug;22(4):949-62.
12. Ambrose J, Hounsfield G. Computerized transverse axial tomography. Br J Radiol. 1973 Feb;46(542):148-9.
13. Hounsfield GN. Computed medical imaging. Nobel lecture, Decemberr 8, 1979. J Comput Assist Tomogr. 1980 Oct;4(5):665-74.
14. Glide-Hurst C, Chen D, Zhong H, Chetty IJ. Changes realized from extended bit-depth and metal artifact reduction in CT. Med Phys. 2013 Jun;40(6):061711.
15. DenOtter TD, Schubert J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 6, Hounsfield Unit.
16. Kimpe T, Tuytschaever T. Increasing the number of gray shades in medical display systems--how much is enough? J Digit Imaging. 2007 Dec;20(4):422-32.
17. Dalrymple NC, Prasad SR, Freckleton MW, Chintapalli KN. Informatics in radiology (infoRAD): introduction to the language of three-dimensional imaging with multidetector CT. Radiographics. 2005 Sep-Oct;25(5):1409-28.
18. Rankin SC. Spiral CT: vascular applications. Eur J Radiol. 1998 Aug;28(1):18-29.
19. Rubin GD, Napel S, Leung AN. Volumetric analysis of volumetric data: achieving a paradigm shift. Radiology. 1996 Aug;200(2):312-7.
20. Cody DD. AAPM/RSNA physics tutorial for residents: topics in CT. Image processing in CT. Radiographics. 2002 Sep-Oct;22(5):1255-68.
21. Perandini S, Faccioli N, Zaccarella A, Re T, Mucelli RP. The diagnostic contribution of CT volumetric rendering techniques in routine practice. Indian J Radiol Imaging. 2010 May;20(2):92-7.
22. Emmerson BR, Young M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 30, Radiology Patient Safety and Communication.

