# Anatomy, Head and Neck: Internal Carotid Arteries

**Authors:** Matthew Charlick, Joe M. Das

**Source:** StatPearls - StatPearls Publishing

## Abstract

Proper circulation of oxygenated blood is such an incredibly important function of the human body that it is included in the “ABCDE’s” (airway, breathing, circulation, disability, and exposure) of the primary survey conducted in the emergent clinical setting. Adequate circulation throughout the body is crucial for supplying oxygenated blood to vital organs. Some of the most important conduits of blood flow are the carotid arteries, which consist of the common carotids, external carotids, and the internal carotids. The internal carotid artery, being one of the most clinically relevant and vital arteries, supplies oxygenated blood to crucial structures such as the brain and eyes. The internal carotid arteries are branches of the common carotid arteries that bifurcate into the internal and external carotids at the level of the carotid sinus. After this bifurcation, the internal carotids traverse through the base of the skull to reach the vital organs that they supply.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Planas JH, Waseem M, Sigmon DF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 10, Trauma Primary Survey.
2. Nguyen JD, Duong H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Head and Neck, Anterior: Common Carotid Arteries.
3. Sethi D, Gofur EM, Munakomi S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck: Carotid Arteries.
4. Bird B, Stawicki SP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Head and Neck, Ophthalmic Arteries.
5. Bouthillier A, van Loveren HR, Keller JT. Segments of the internal carotid artery: a new classification. Neurosurgery. 1996 Mar;38(3):425-32; discussion 432-3.
6. Menshawi K, Mohr JP, Gutierrez J. A Functional Perspective on the Embryology and Anatomy of the Cerebral Blood Supply. J Stroke. 2015 May;17(2):144-58.
7. Ritman EL, Lerman A. The dynamic vasa vasorum. Cardiovasc Res. 2007 Sep 01;75(4):649-58.
8. Garner DH, Kortz MW, Baker S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 11, Anatomy, Head and Neck: Carotid Sheath.
9. Hendrix P, Griessenauer CJ, Foreman P, Shoja MM, Loukas M, Tubbs RS. Arterial supply of the upper cranial nerves: a comprehensive review. Clin Anat. 2014 Nov;27(8):1159-66.
10. Ludwig PE, Aslam S, Czyz CN. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Head and Neck: Eye Muscles.
11. van Rooij SB, van Rooij WJ, Sluzewski M, Sprengers ME. Fenestrations of intracranial arteries detected with 3D rotational angiography. AJNR Am J Neuroradiol. 2009 Aug;30(7):1347-50.
12. Lasjaunias P, Santoyo-Vazquez A. Segmental agenesis of the internal carotid artery: angiographic aspects with embryological discussion. Anat Clin. 1984;6(2):133-41.
13. Alexandre AM, Visconti E, Schiarelli C, Frassanito P, Pedicelli A. Bilateral Internal Carotid Artery Segmental Agenesis: Embryology, Common Collateral Pathways, Clinical Presentation, and Clinical Importance of a Rare Condition. World Neurosurg. 2016 Nov;95:620.e9-620.e15.
14. Li S, Hooda K, Gupta N, Kumar Y. Internal carotid artery agenesis: A case report and review of literature. Neuroradiol J. 2017 Apr;30(2):186-191.
15. Zhang P, Wang Z, Yu FX, Lv H, Liu XH, Feng WH, Ma J, Yang ZH, Wang ZC. The clinical presentation and collateral pathway development of congenital absence of the internal carotid artery. J Vasc Surg. 2018 Oct;68(4):1054-1061.
16. Mousa AY, AbuRahma AF. Retropharyngeal internal carotid artery: a rare presentation with significant clinical implications. Ann Vasc Surg. 2013 Nov;27(8):1189.e1-4.
17. Michalinos A, Chatzimarkos M, Arkadopoulos N, Safioleas M, Troupis T. Anatomical Considerations on Surgical Anatomy of the Carotid Bifurcation. Anat Res Int. 2016;2016:6907472.
18. Vaiman M, Bekerman I. Preoperative detection of anomalies of carotid arteries in the neck surgery. Eur Arch Otorhinolaryngol. 2015 Oct;272(10):2979-83.
19. Kurtz KJ. Bruits and Hums of the Head and Neck. In: Walker HK, Hall WD, Hurst JW, editors. Clinical Methods: The History, Physical, and Laboratory Examinations. 3rd. Butterworths; Boston: 1990.
20. Nowicki JL, Stew B, Ooi E. Penetrating neck injuries: a guide to evaluation and management. Ann R Coll Surg Engl. 2018 Jan;100(1):6-11.
21. Orrapin S, Rerkasem K. Carotid endarterectomy for symptomatic carotid stenosis. Cochrane Database Syst Rev. 2017 Jun 07;6(6):CD001081.
22. Silverman S. Management of Asymptomatic Carotid Artery Stenosis. Curr Treat Options Cardiovasc Med. 2019 Dec 09;21(12):80.
23. Schinkel AFL, Bosch JG, Staub D, Adam D, Feinstein SB. Contrast-Enhanced Ultrasound to Assess Carotid Intraplaque Neovascularization. Ultrasound Med Biol. 2020 Mar;46(3):466-478.

