# Horner Syndrome

**Authors:** Zalan Khan, Pradeep C. Bollu

**Source:** StatPearls - StatPearls Publishing

## Abstract

Horner syndrome is a rare condition classically presenting with partial ptosis (drooping or falling of upper eyelid), miosis (constricted pupil), and facial anhidrosis (loss of sweating) due to a disruption in the sympathetic nerve supply. It is primarily acquired following damage to the sympathetic nerve supply, but rare cases of congenital forms have been seen. Therefore, treatment is centered around identifying and appropriate management of the underlying secondary cause. The syndrome has several names, such as Bernard-Horner syndrome (French-speaking countries), Horner syndrome (English speaking countries), oculosympathetic palsy, and Von Passow syndrome (Horner syndrome in association with iris heterochromia). The syndrome was first described by Francois Pourfour du Petit in 1727 when considering results from an animal experiment involving resection of intercostal nerves and subsequent changes seen in the ipsilateral eye and face. It was outlined more thoroughly by the French physiologist Claude Bernard in 1852, followed by several physicians who offered different interpretations. The condition was formally described and later named after Swiss ophthalmologist Johann Friedrich Horner in 1869. Anatomy Understanding the sympathetic innervation of the eye is vital to understanding the features of this syndrome. The nerve supply is constituted by three different neurons, starting from the posterolateral hypothalamus and ending as the long ciliary nerves to supply the iris dilator and superior tarsal muscles (Müller muscle). The first-order neurons originate from the hypothalamus and descend through the midbrain and pons uncrossed, terminating at the C8-T2 level of the spinal cord in the intermediolateral cell columns (ciliospinal center of Budge). Second-order preganglionic neurons exit at the T1 level of the spinal cord to enter the cervical sympathetic chain, where the fibers ascend to synapse in the superior cervical ganglion at the C3-C4 level. Third-order, postganglionic fibers branch off into the sudomotor and vasomotor fibers, which follow the external carotid artery and innervate the sweat glands and blood vessels of the face. The remaining fibers ascend along the internal carotid artery in the carotid plexus to eventually enter the cavernous sinus, where they join the abducens nerve (CN VI). The fibers then exit the cavernous sinus to enter the orbit via the superior orbital fissure and the ophthalmic branch (V1) of the trigeminal nerve (CN V) as the long ciliary nerves.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. van der Wiel HL. Johann Friedrich Horner (1831-1886). J Neurol. 2002 May;249(5):636-7.
15. Smith SJ, Diehl N, Leavitt JA, Mohney BG. Incidence of pediatric Horner syndrome and the risk of neuroblastoma: a population-based study. Arch Ophthalmol. 2010 Mar;128(3):324-9.
16. Kucur C, Ozbay I, Oghan F, Yildirim N, Zeybek Sivas Z, Canbaz Kabay S. A Rare Complication of Radiofrequency Tonsil Ablation: Horner Syndrome. Case Rep Otolaryngol. 2015;2015:570520.
17. Allen AY, Meyer DR. Neck procedures resulting in Horner syndrome. Ophthalmic Plast Reconstr Surg. 2009 Jan-Feb;25(1):16-8.
18. Pirouzian A, Holz HA, Ip KC, Sudesh R. Acquired infantile Horner syndrome and spontaneous internal carotid artery dissection: a case report and review of literature. J AAPOS. 2010 Apr;14(2):172-4.
19. Guglielmi V, Visser J, Arnold M, Sarikaya H, van den Berg R, Nederkoorn PJ, Leys D, Calvet D, Kloss M, Pezzini A, Tatlisumak T, Schilling S, Debette S, Coutinho JM. Triple and quadruple cervical artery dissections: a systematic review of individual patient data. J Neurol. 2019 Jun;266(6):1383-1388.
20. Kong YX, Wright G, Pesudovs K, O'Day J, Wainer Z, Weisinger HS. Horner syndrome. Clin Exp Optom. 2007 Sep;90(5):336-44.
21. Walker L, French S. Horner's Syndrome: A Case Report and Review of the Pathophysiology and Clinical Features. West Indian Med J. 2014 Jun;63(3):278-80.
22. Ofri A, Malka V, Lodh S. Horner's syndrome in traumatic first rib fracture without carotid injury; review of anatomy and pathophysiology. Trauma Case Rep. 2017 Apr;8:1-4.
23. Morrison DA, Bibby K, Woodruff G. The "harlequin" sign and congenital Horner's syndrome. J Neurol Neurosurg Psychiatry. 1997 Jun;62(6):626-8.
24. Cho TT, Da Costa JL. Raeder's paratrigeminal syndrome. Singapore Med J. 1968 Jun;9(2):92-7.
25. González-Aguado R, Morales-Angulo C, Obeso-Agüera S, Longarela-Herrero Y, García-Zornoza R, Acle Cervera L. Horner's syndrome after neck surgery. Acta Otorrinolaringol Esp. 2012 Jul-Aug;63(4):299-302.
26. Almog Y, Gepstein R, Kesler A. Diagnostic value of imaging in horner syndrome in adults. J Neuroophthalmol. 2010 Mar;30(1):7-11.
27. Smit DP. Pharmacologic testing in Horner's syndrome - a new paradigm. S Afr Med J. 2010 Nov 09;100(11):738-40.
28. Mughal M, Longmuir R. Current pharmacologic testing for Horner syndrome. Curr Neurol Neurosci Rep. 2009 Sep;9(5):384-9.
29. Bremner F. Apraclonidine Is Better Than Cocaine for Detection of Horner Syndrome. Front Neurol. 2019;10:55.
30. Koc F, Kavuncu S, Kansu T, Acaroglu G, Firat E. The sensitivity and specificity of 0.5% apraclonidine in the diagnosis of oculosympathetic paresis. Br J Ophthalmol. 2005 Nov;89(11):1442-4.
31. Bellégo C, Borruat FX, Kawasaki A. Long-term prognosis of patients with idiopathic Horner syndrome. J Neurol. 2022 May;269(5):2781-2783.

