# Atlantoaxial Instability

**Authors:** Jordan Lacy, Jitin Bajaj, Christopher C. Gillis

**Source:** StatPearls - StatPearls Publishing

## Abstract

The atlantoaxial joint is the most mobile joint, with several critical neurovascular structures traversing through it.The atlantoaxial segment consists of the atlas (C1) and axis (C2) and forms a complex transitional structure bridging the occiput and cervical spine. The functional result of the joint is two-fold: (1) providing support for the occiput and (2) providing the greatest range of motion and flexibility possible while maintaining stability. The instability in this joint is usually congenital, but in adults, it may be due to an acute traumatic event or degenerative disease.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Pearls and Other Issues
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Goel A. Indicators of atlantoaxial instability. J Craniovertebr Junction Spine. 2021 Apr-Jun;12(2):103-106.
2. Scholz C, Klingler JH, Scheiwe C, Naseri Y, Masalha W, Hubbe U. Atlantoaxial Instability in Patients Older Than 70 Years: What Is the Outcome When Further Conservative Treatment Is Not an Option? J Neurol Surg A Cent Eur Neurosurg. 2018 Sep;79(5):372-379.
3. Cummings KR, Vilaplana Grosso F, Moore GE, Rochat M, Thomovsky SA, Bentley RT. Radiographic indices for the diagnosis of atlantoaxial instability in toy breed dogs [corrected]. Vet Radiol Ultrasound. 2018 Nov;59(6):667-676.
4. Kothe R. [Rheumatoid instability in the cervical spine : Diagnostic and therapeutic strategies]. Orthopade. 2018 Jun;47(6):489-495.
5. Yang SY, Boniello AJ, Poorman CE, Chang AL, Wang S, Passias PG. A review of the diagnosis and treatment of atlantoaxial dislocations. Global Spine J. 2014 Aug;4(3):197-210.
6. Macovei LA, Rezuş E. CERVICAL SPINE LESIONS IN RHEUMATOID ARTHRITIS PATIENTS. Rev Med Chir Soc Med Nat Iasi. 2016 Jan-Mar;120(1):70-6.
7. Lyons C, Ross M, Elliott R, Tall M. Atlantoaxial Instability in a Patient with Neck Pain and Ankylosing Spondylitis. Mil Med. 2018 Sep 01;183(9-10):e654-e657.
8. Goyal N, Bali S, Ahuja K, Chaudhary S, Barik S, Kandwal P. Posterior Arthrodesis of Atlantoaxial Joint in Congenital Atlantoaxial Instability Under 5 Years of Age: A Systematic Review. J Pediatr Neurosci. 2021 Apr-Jun;16(2):97-105.
9. Abou-Madawi AM, Ali SH, Alaswad M, Elkazaz MK, Abdelaziz MA, AlQazzaz MY, Al-Shatoury HA. Feasibility and Safety of Goel-Harms Posterior C1-C2 Fusion in the Management of Pediatric Reducible Atlantoaxial Instability. World Neurosurg. 2021 Nov;155:e592-e599.
10. Burkhardt BW, Podolski W, Pitzen TR, Ruf M. The Feasibility of C1-C2 Screw-rod Fixation in the Children 5 Years of Age and Younger. J Pediatr Orthop. 2021 Sep 01;41(8):e651-e658.
11. Raut S, Kundnani VG, Meena MK, Patel JY, Asati S, Patel A. Anthropometric evaluation for surgical feasibility of C1-C2 transarticular screw stabilization in Indian population. J Craniovertebr Junction Spine. 2021 Apr-Jun;12(2):129-135.
