# Ipratropium

**Authors:** Preeti Patel, Hussien Saab, Ayham Aboeed

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ipratropium is a bronchodilator medication that dilates the airways of the lungs. Ipratropium has been approved by the US Food and Drug Administration (FDA) for treating bronchospasms associated with chronic obstructive pulmonary disease (COPD), including emphysema and chronic bronchitis. Maintenance therapy with ipratropium has established benefits in the treatment of COPD. Understanding the broad-spectrum therapeutic potential of ipratropium, including its FDA-approved indications for bronchospasms associated with COPD and off-label uses for asthma exacerbations and rhinorrhea, is crucial.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Massey KL, Gotz VP. Ipratropium bromide. Drug Intell Clin Pharm. 1985 Jan;19(1):5-12.
2. Rodrigo GJ, Castro-Rodriguez JA. Anticholinergics in the treatment of children and adults with acute asthma: a systematic review with meta-analysis. Thorax. 2005 Sep;60(9):740-6.
3. Kim KT, Kerwin E, Landwehr L, Bernstein JA, Bruner D, Harris D, Drda K, Wanger J, Wood CC, Pediatric Atrovent Nasal Spray Study Group Use of 0.06% ipratropium bromide nasal spray in children aged 2 to 5 years with rhinorrhea due to a common cold or allergies. Ann Allergy Asthma Immunol. 2005 Jan;94(1):73-9.
4. El Khoury P, Abou Hamad W, Khalaf MG, El Hadi C, Assily R, Rassi S, Khoueir N. Ipratropium Bromide Nasal Spray in Non-Allergic Rhinitis: A Systematic Review and Meta-Analysis. Laryngoscope. 2023 Dec;133(12):3247-3255.
5. Reddel HK, Bacharier LB, Bateman ED, Brightling CE, Brusselle GG, Buhl R, Cruz AA, Duijts L, Drazen JM, FitzGerald JM, Fleming LJ, Inoue H, Ko FW, Krishnan JA, Levy ML, Lin J, Mortimer K, Pitrez PM, Sheikh A, Yorgancioglu AA, Boulet LP. Global Initiative for Asthma Strategy 2021: Executive Summary and Rationale for Key Changes. Am J Respir Crit Care Med. 2022 Jan 01;205(1):17-35.
6. Agustí A, Celli BR, Criner GJ, Halpin D, Anzueto A, Barnes P, Bourbeau J, Han MK, Martinez FJ, Montes de Oca M, Mortimer K, Papi A, Pavord I, Roche N, Salvi S, Sin DD, Singh D, Stockley R, López Varela MV, Wedzicha JA, Vogelmeier CF. Global Initiative for Chronic Obstructive Lung Disease 2023 Report: GOLD Executive Summary. Am J Respir Crit Care Med. 2023 Apr 01;207(7):819-837.
7. Scullion JE. The development of anticholinergics in the management of COPD. Int J Chron Obstruct Pulmon Dis. 2007;2(1):33-40.
8. In chronic obstructive pulmonary disease, a combination of ipratropium and albuterol is more effective than either agent alone. An 85-day multicenter trial. COMBIVENT Inhalation Aerosol Study Group. Chest. 1994 May;105(5):1411-9.
9. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2017. Jul 7, Ipratropium.
10. Chen Y, Du S, Zhang Z, He W, Lu E, Wang R, Sha X, Ma Y. Compatible Stability and Aerosol Characteristics of Atrovent® (Ipratropium Bromide) Mixed with Salbutamol Sulfate, Terbutaline Sulfate, Budesonide, and Acetylcysteine. Pharmaceutics. 2020 Aug 15;12(8)
11. Summers QA, Tarala RA. Nebulized ipratropium in the treatment of acute asthma. Chest. 1990 Feb;97(2):425-9.
12. Couillard S, Connolly C, Borg C, Pavord I. Asthma in pregnancy: An update. Obstet Med. 2021 Sep;14(3):135-144.
13. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Jul 15, Ipratropium.
14. By the 2023 American Geriatrics Society Beers Criteria® Update Expert Panel. American Geriatrics Society 2023 updated AGS Beers Criteria® for potentially inappropriate medication use in older adults. J Am Geriatr Soc. 2023 Jul;71(7):2052-2081.
15. Thornton CS, Haws JT. Bromism in the Modern Day: Case Report and Canadian Review of Bromide Intoxication. J Gen Intern Med. 2020 Aug;35(8):2459-2461.
16. Kopsaftis ZA, Sulaiman NS, Mountain OD, Carson-Chahhoud KV, Phillips PA, Smith BJ. Short-acting bronchodilators for the management of acute exacerbations of chronic obstructive pulmonary disease in the hospital setting: systematic review. Syst Rev. 2018 Nov 29;7(1):213.
17. Tisdale JE, Chung MK, Campbell KB, Hammadah M, Joglar JA, Leclerc J, Rajagopalan B, American Heart Association Clinical Pharmacology Committee of the Council on Clinical Cardiology and Council on Cardiovascular and Stroke Nursing Drug-Induced Arrhythmias: A Scientific Statement From the American Heart Association. Circulation. 2020 Oct 13;142(15):e214-e233.
18. Ajimura CM, Jagan N, Morrow LE, Malesker MA. Drug Interactions With Oral Inhaled Medications. J Pharm Technol. 2018 Dec;34(6):273-280.
19. Drugs for asthma. Med Lett Drugs Ther. 2020 Dec 14;62(1613):193-200.
20. Gupta P, O'Mahony MS. Potential adverse effects of bronchodilators in the treatment of airways obstruction in older people: recommendations for prescribing. Drugs Aging. 2008;25(5):415-43.
21. Morfin-Maciel BM, Castillo-Morfin BM. [Angioedema and paradoxical bronchoconstriction secondary to ipratropium bromide/salbutamol administered by metered dose inhaler in patients with soy allergy]. Rev Alerg Mex. 2011 Oct-Dec;58(4):219-23.
22. Pras E, Stienlauf S, Pinkhas J, Sidi Y. Urinary retention associated with ipratropium bromide. DICP. 1991 Sep;25(9):939-40.
23. Nezhinskaia GI, Vladykin AL, Sapronov NS. [Antianaphylactic effects of muscarinic antagonists]. Eksp Klin Farmakol. 2010 May;73(5):27-9.
24. Ortiz Rambla J, Hidalgo Mora JJ, Gascón Ramón G, Navarro Arambudo B. [Acute angle-closure glaucoma and ipratropium bromide]. Med Clin (Barc) 2005 May 28;124(20):795.
25. Perkins MW, Wong B, Rodriguez A, Devorak JL, Alves DA, Murphy G, Sciuto AM. Inhalation toxicity of soman vapor in non-anesthetized rats: a preliminary assessment of inhaled bronchodilator or steroid therapy. Chem Biol Interact. 2013 Dec 05;206(3):452-61.
26. Inhaled antimuscarinic drugs: cardiovascular toxicity. Prescrire Int. 2010 Jun;19(107):122-3.

