# Neuroanatomy, Retina

**Authors:** Navid Mahabadi, Yasir Al Khalili

**Source:** StatPearls - StatPearls Publishing

## Abstract

The retina is the innermost layer in the eye that is responsible for the visual processing that turns light energy from photons into three-dimensional images. Located in the posterior portion of the eyeball, the retina is the only extension of the brain that can be viewed from the outside world and gives ophthalmologists a rare window into real-time pathology affecting the retina. Development of the retina is a long and complex process that begins during the fourth week of embryogenesis and continues into the first year of life. This long and complex embryonic development makes the retina vulnerable to genetic and environmental insults that can negatively affect retinal development. Retinal tissue develops to become the most metabolically expensive tissue in the human body, consuming oxygen more rapidly than any other tissue. The retina is fed oxygen from a unique dual blood supply that divides the retina into outer and inner layers for more efficient oxygenation. The retina itself consists of six different cell lines divided into ten different layers, each playing a specific role in creating and transmitting vision. The different cell types perform a particular role and form functional circuits that specialize in detecting specific variations and movements of light.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Clinical Significance
7. Review Questions
8. References

## References

1. Masland RH. The neuronal organization of the retina. Neuron. 2012 Oct 18;76(2):266-80.
2. Kaur C, Foulds WS, Ling EA. Hypoxia-ischemia and retinal ganglion cell damage. Clin Ophthalmol. 2008 Dec;2(4):879-89.
3. Lamb TD. Why rods and cones? Eye (Lond) 2016 Feb;30(2):179-85.
4. Anderson SJ, Mullen KT, Hess RF. Human peripheral spatial resolution for achromatic and chromatic stimuli: limits imposed by optical and retinal factors. J Physiol. 1991 Oct;442:47-64.
5. Berson DM. Phototransduction in ganglion-cell photoreceptors. Pflugers Arch. 2007 Aug;454(5):849-55.
6. Hannibal J, Hindersson P, Knudsen SM, Georg B, Fahrenkrug J. The photopigment melanopsin is exclusively present in pituitary adenylate cyclase-activating polypeptide-containing retinal ganglion cells of the retinohypothalamic tract. J Neurosci. 2002 Jan 01;22(1):RC191.
7. Masland RH. The tasks of amacrine cells. Vis Neurosci. 2012 Jan;29(1):3-9.
8. Hattar S, Kumar M, Park A, Tong P, Tung J, Yau KW, Berson DM. Central projections of melanopsin-expressing retinal ganglion cells in the mouse. J Comp Neurol. 2006 Jul 20;497(3):326-49.
9. Euler T, Haverkamp S, Schubert T, Baden T. Retinal bipolar cells: elementary building blocks of vision. Nat Rev Neurosci. 2014 Aug;15(8):507-19.
10. Hoon M, Okawa H, Della Santina L, Wong RO. Functional architecture of the retina: development and disease. Prog Retin Eye Res. 2014 Sep;42:44-84.
11. Schubert T, Huckfeldt RM, Parker E, Campbell JE, Wong RO. Assembly of the outer retina in the absence of GABA synthesis in horizontal cells. Neural Dev. 2010 Jun 18;5:15.
12. Deniz S, Wersinger E, Schwab Y, Mura C, Erdelyi F, Szabó G, Rendon A, Sahel JA, Picaud S, Roux MJ. Mammalian retinal horizontal cells are unconventional GABAergic neurons. J Neurochem. 2011 Feb;116(3):350-62.
13. Venters SJ, Mikawa T, Hyer J. Central and peripheral retina arise through distinct developmental paths. PLoS One. 2013;8(4):e61422.
14. Walia S, Fishman GA, Edward DP, Lindeman M. Retinal nerve fiber layer defects in RP patients. Invest Ophthalmol Vis Sci. 2007 Oct;48(10):4748-52.
15. Tawfik AM, Eweidah AM, Hassanien RA, Mohamed SF, Kasem RA, Ghoneem M. Incidence and risk factors for recurrence after surgical treatment of rhegmatogenous retinal detachment: a retrospective cohort study. Int J Retina Vitreous. 2025 May 22;11(1):59.
16. Govers BM, Keijser S, El Kandoussi M, van Overdam KA, Klevering BJ, Crama N. The effect of patient symptom awareness on the visual outcome in retinal detachment. Acta Ophthalmol. 2024 Aug;102(5):506-512.
17. Sothivannan A, Eshtiaghi A, Dhoot AS, Popovic MM, Garg SJ, Kertes PJ, Muni RH. Impact of the Time to Surgery on Visual Outcomes for Rhegmatogenous Retinal Detachment Repair: A Meta-Analysis. Am J Ophthalmol. 2022 Dec;244:19-29.

