# Diabetic Nephropathy (Nursing)

**Authors:** Preeti Rout, Ishwarlal Jialal, Chaddie Doerr

**Source:** StatPearls - StatPearls Publishing

## Abstract

Diabetic kidney disease (DKD) is the leading cause of end-stage kidney disease (ESKD) in developed countries, including the United States. It is considered a microvascular complication and occurs in both diabetes mellitus type 1 (T1DM) and diabetes mellitus type 2 (T2DM). The disorder presents with persistent albuminuria and a progressive decline in the glomerular filtration rate. There is substantial evidence that early treatment can delay or prevent the progression of the disorder. Reliable tests for diagnosis and monitoring include urine albuminuria and the estimated GFR (eGFR). Optimizing glycemia and reasonable blood pressure control are pivotal in halting the progression of DKD.[2]

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Learning Outcome
2. Introduction
3. Nursing Diagnosis
4. Causes
5. Risk Factors
6. Assessment
7. Evaluation
8. Medical Management
9. Nursing Management
10. When To Seek Help
11. Outcome Identification
12. Coordination of Care
13. Health Teaching and Health Promotion
14. Discharge Planning
15. Evidence-Based Issues
16. Pearls and Other issues
17. Review Questions
18. References

## References

1. Rabkin R. Diabetic nephropathy. Clin Cornerstone. 2003;5(2):1-11.
2. Mottl AK, Alicic R, Argyropoulos C, Brosius FC, Mauer M, Molitch M, Nelson RG, Perreault L, Nicholas SB. KDOQI US Commentary on the KDIGO 2020 Clinical Practice Guideline for Diabetes Management in CKD. Am J Kidney Dis. 2022 Apr;79(4):457-479.
3. Lin DW, Yang TM, Ho C, Shih YH, Lin CL, Hsu YC. Targeting Macrophages: Therapeutic Approaches in Diabetic Kidney Disease. Int J Mol Sci. 2024 Apr 15;25(8)
4. Klessens CQF, Zandbergen M, Wolterbeek R, Bruijn JA, Rabelink TJ, Bajema IM, IJpelaar DHT. Macrophages in diabetic nephropathy in patients with type 2 diabetes. Nephrol Dial Transplant. 2017 Aug 01;32(8):1322-1329.
5. Yang J, Liu Z. Mechanistic Pathogenesis of Endothelial Dysfunction in Diabetic Nephropathy and Retinopathy. Front Endocrinol (Lausanne) 2022;13:816400.
6. Xu C, Ha X, Yang S, Tian X, Jiang H. Advances in understanding and treating diabetic kidney disease: focus on tubulointerstitial inflammation mechanisms. Front Endocrinol (Lausanne) 2023;14:1232790.
7. Rayego-Mateos S, Morgado-Pascual JL, Opazo-Ríos L, Guerrero-Hue M, García-Caballero C, Vázquez-Carballo C, Mas S, Sanz AB, Herencia C, Mezzano S, Gómez-Guerrero C, Moreno JA, Egido J. Pathogenic Pathways and Therapeutic Approaches Targeting Inflammation in Diabetic Nephropathy. Int J Mol Sci. 2020 May 27;21(11)
8. Li X, Zhang Y, Xing X, Li M, Liu Y, Xu A, Zhang J. Podocyte injury of diabetic nephropathy: Novel mechanism discovery and therapeutic prospects. Biomed Pharmacother. 2023 Dec;168:115670.
9. Barutta F, Bellini S, Gruden G. Mechanisms of podocyte injury and implications for diabetic nephropathy. Clin Sci (Lond) 2022 Apr 14;136(7):493-520.
10. Ising C, Koehler S, Brähler S, Merkwirth C, Höhne M, Baris OR, Hagmann H, Kann M, Fabretti F, Dafinger C, Bloch W, Schermer B, Linkermann A, Brüning JC, Kurschat CE, Müller RU, Wiesner RJ, Langer T, Benzing T, Brinkkoetter PT. Inhibition of insulin/IGF-1 receptor signaling protects from mitochondria-mediated kidney failure. EMBO Mol Med. 2015 Mar;7(3):275-87.
11. Vallon V, Nakagawa T. Renal Tubular Handling of Glucose and Fructose in Health and Disease. Compr Physiol. 2021 Dec 29;12(1):2995-3044.
12. Jalal DI, Maahs DM, Hovind P, Nakagawa T. Uric acid as a mediator of diabetic nephropathy. Semin Nephrol. 2011 Sep;31(5):459-65.
13. Ma X, Ma J, Leng T, Yuan Z, Hu T, Liu Q, Shen T. Advances in oxidative stress in pathogenesis of diabetic kidney disease and efficacy of TCM intervention. Ren Fail. 2023 Dec;45(1):2146512.
14. Zhou X, Liu Z, Ying K, Wang H, Liu P, Ji X, Chi T, Zou L, Wang S, He Z. WJ-39, an Aldose Reductase Inhibitor, Ameliorates Renal Lesions in Diabetic Nephropathy by Activating Nrf2 Signaling. Oxid Med Cell Longev. 2020;2020:7950457.
15. Daneshpajouhnejad P, Kopp JB, Winkler CA, Rosenberg AZ. The evolving story of apolipoprotein L1 nephropathy: the end of the beginning. Nat Rev Nephrol. 2022 May;18(5):307-320.
16. Ha SK. ACE insertion/deletion polymorphism and diabetic nephropathy: clinical implications of genetic information. J Diabetes Res. 2014;2014:846068.
17. Bertoncello N, Moreira RP, Arita DY, Aragão DS, Watanabe IK, Dantas PS, Santos R, Mattar-Rosa R, Yokota R, Cunha TS, Casarini DE. Diabetic Nephropathy Induced by Increased Ace Gene Dosage Is Associated with High Renal Levels of Angiotensin (1-7) and Bradykinin. J Diabetes Res. 2015;2015:674047.
18. Wang Y, Zhang J, Zhao Y, Wang S, Zhang J, Han Q, Zhang R, Guo R, Li H, Li L, Wang T, Tang X, He C, Teng G, Gu W, Liu F. COL4A3 Gene Variants and Diabetic Kidney Disease in MODY. Clin J Am Soc Nephrol. 2018 Aug 07;13(8):1162-1171.
