# Methemoglobinemia

**Authors:** Richard J. Chen, Thomas M. Nappe

**Source:** StatPearls - StatPearls Publishing

## Abstract

Methemoglobinemia is a condition with life-threatening potential in which the oxygen-carrying capacity of circulating hemoglobin is diminished due to the conversion of some or all of the 4 iron species in hemoglobin from the reduced ferrous (Fe2+) or divalent state to the oxidized ferric (Fe3+) or trivalent form. Trivalent iron cannot bind or transport oxygen. This loss of oxygen-carrying capacity produces a functional anemia. Clinical manifestations arise from tissue hypoxia secondary to impaired oxygen delivery.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Consultations
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Umbreit J. Methemoglobin--it's not just blue: a concise review. Am J Hematol. 2007 Feb;82(2):134-44.
2. Thom CS, Dickson CF, Gell DA, Weiss MJ. Hemoglobin variants: biochemical properties and clinical correlates. Cold Spring Harb Perspect Med. 2013 Mar 01;3(3):a011858.
3. Curry S. Methemoglobinemia. Ann Emerg Med. 1982 Apr;11(4):214-21.
4. Haymond S, Cariappa R, Eby CS, Scott MG. Laboratory assessment of oxygenation in methemoglobinemia. Clin Chem. 2005 Feb;51(2):434-44.
5. Kedar PS, Gupta V, Warang P, Chiddarwar A, Madkaikar M. Novel mutation (R192C) in CYB5R3 gene causing NADH-cytochrome b5 reductase deficiency in eight Indian patients associated with autosomal recessive congenital methemoglobinemia type-I. Hematology. 2018 Sep;23(8):567-573.
6. Percy MJ, Lappin TR. Recessive congenital methaemoglobinaemia: cytochrome b(5) reductase deficiency. Br J Haematol. 2008 May;141(3):298-308.
7. Spears F, Banerjee A. Hemoglobin M variant and congenital methemoglobinemia: methylene blue will not be effective in the presence of hemoglobin M. Can J Anaesth. 2008 Jun;55(6):391-2.
8. Bradberry SM. Occupational methaemoglobinaemia. Mechanisms of production, features, diagnosis and management including the use of methylene blue. Toxicol Rev. 2003;22(1):13-27.
9. Rizvi I, Zaman S, Zaidi N, Asif MS, Abdali N. Acute life-threatening methaemoglobinaemia following ingestion of chloroquine. BMJ Case Rep. 2012 Mar 20;2012
10. Williams RT, Fischer BG. Benzocaine-Induced Methemoglobinemia After Nasogastric Tube Insertion. JAMA Intern Med. 2025 Apr 01;185(4):457-458.
11. Rangatchew F, Schoelzer L, Drzewiecki KT, Holmgaard R. EMLA cream in burns: A systematic review of safety, analgesic efficacy, and effects on burn pathophysiology. J Plast Reconstr Aesthet Surg. 2024 Aug;95:386-401.
12. Veasey JV, Souza BCM, Valinoto GCJ. Dapsone-induced methemoglobinemia in a child with leprosy. An Bras Dermatol. 2025 Mar-Apr;100(2):391-394.
13. Belzer A, Krasowski MD. Causes of acquired methemoglobinemia - A retrospective study at a large academic hospital. Toxicol Rep. 2024 Jun;12:331-337.
14. Aijaz A, Bhat A, Chisti H, Jeevaraj VS, Hamid M. When Pleasure Painted the Blood Blue: A Case of Popper-Induced Methemoglobinemia. Cureus. 2025 Aug;17(8):e89694.
15. Alkhateeb W, Luthra G, Almatroud L, Saleh A, Landa E. From Poppers to Peril: Recreational Nitrite-Induced Methemoglobinemia. Cureus. 2024 Aug;16(8):e67435.
16. Idries IY, Khristoforov V, Duddala S, Duong YV, Zaman M. Out of the Blue: Methemoglobinemia Associated With the Use of Amyl Nitrite in Rush Poppers for Erectile Stimulation. Cureus. 2023 Jun;15(6):e41201.
17. Jacka MJ, Kruger M, Glick N. Methemoglobinemia after transesophageal echocardiography: a life-threatening complication. J Clin Anesth. 2006 Feb;18(1):52-4.
18. Bühl T, Cenci S, Gianni S, Fakhr BS, Valsecchi C, Yu B, Bittner EA, Berra L. Predictors of methemoglobin formation in high-dose inhaled nitric oxide therapy: A retrospective cohort study. Nitric Oxide. 2025 Nov 20;160:35-43.
19. Imani F, Behseresht A, Pourfakhr P, Shariat Moharari R, Etezadi F, Khajavi M. Prevalence of Abnormal Methemoglobinemia and Its Determinants in Patients Receiving Nitroglycerin During Anesthesia. Anesth Pain Med. 2019 Jun;9(3):e85852.
20. Cannon RD, Wagner M, Jacoby JL. Troponin leak associated with drug-induced methemoglobinemia. Am J Emerg Med. 2014 Oct;32(10):1295.e3-4.
21. Kawasumi H, Tanaka E, Hoshi D, Kawaguchi Y, Yamanaka H. Methemoglobinemia induced by trimethoprim-sulfamethoxazole in a patient with systemic lupus erythematosus. Intern Med. 2013;52(15):1741-3.
22. Lee CH, Kim SH, Kwon DH, Jang KH, Chung YH, Moon JD. Two cases of methemoglobinemia induced by the exposure to nitrobenzene and aniline. Ann Occup Environ Med. 2013 Nov 01;25(1):31.
23. Gupta N, Dhagia S, Kelaiya A, Sama R, Padhy K. Exchange transfusion as a therapeutic modality for aniline dye-induced methaemoglobinaemia. Natl Med J India. 2024 Jul-Aug;37(4):195-199.
24. Lečbychová K, Káňová M, Dzurňáková P, Blahutová Š, Romanová T, Buršík D. Aniline-induced refractory methemoglobinemia in polytrauma: successful management with erythrocytapheresis. Int J Emerg Med. 2025 Nov 06;18(1):232.
25. Kim D, Lee Y, Jeong SY, Lee H. Acute methemoglobinemia after a blast injury: a case report. J Trauma Inj. 2022 Aug;35(Suppl 1):S15-S17.
26. Orhan Ö, Talay MN. Methemoglobinemia and acute ıntravascular hemolysis after naphthalene poisoning in a pediatric patient. Arch Argent Pediatr. 2024 Apr 01;122(2):e202310095.
27. Thangatorai R. Naphthalene-Induced Acute Oxidative Hemolysis With Methemoglobinemia in Glucose-6-Phosphate Dehydrogenase (G6PD) Deficiency. Cureus. 2022 Mar;14(3):e23496.
28. Anand V, Venkatesan DK, T P, Naseem M, Rathia SK. Methemoglobinemia Secondary to a Traditional Healing Practice Using Mothballs: A Need of Pediatric Vigilance. Cureus. 2023 Jun;15(6):e41192.
29. Burtseva TE, Ammosova TN, Protopopova NN, Yakovleva SY, Slobodchikova MP. Enzymopenic Congenital Methemoglobinemia in Children of the Republic of Sakha (Yakutia). J Pediatr Hematol Oncol. 2017 Jan;39(1):42-45.
30. Kane GC, Hoehn SM, Behrenbeck TR, Mulvagh SL. Benzocaine-induced methemoglobinemia based on the Mayo Clinic experience from 28 478 transesophageal echocardiograms: incidence, outcomes, and predisposing factors. Arch Intern Med. 2007 Oct 08;167(18):1977-82.
31. Guay J. Methemoglobinemia related to local anesthetics: a summary of 242 episodes. Anesth Analg. 2009 Mar;108(3):837-45.
32. Nappe TM, Pacelli AM, Katz K. An Atypical Case of Methemoglobinemia due to Self-Administered Benzocaine. Case Rep Emerg Med. 2015;2015:670979.
33. Gummin DD, Mowry JB, Beuhler MC, Spyker DA, Rivers LJ, Feldman R, Brown K, Pham NPT, Bronstein AC, DesLauriers C. 2022 Annual Report of the National Poison Data System® (NPDS) from America's Poison Centers®: 40th Annual Report. Clin Toxicol (Phila) 2023 Oct;61(10):717-939.
34. Wright RO, Lewander WJ, Woolf AD. Methemoglobinemia: etiology, pharmacology, and clinical management. Ann Emerg Med. 1999 Nov;34(5):646-56.
35. Skold A, Cosco DL, Klein R. Methemoglobinemia: pathogenesis, diagnosis, and management. South Med J. 2011 Nov;104(11):757-61.
36. Nagatomo S, Shoji M, Terada T, Nakatani K, Shigeta Y, Hirota S, Yanagisawa S, Kubo M, Kitagawa T, Nagai M, Ohki M, Park SY, Shibayama N. Heme-bound tyrosine vibrations in hemoglobin M: Resonance Raman, crystallography, and DFT calculation. Biophys J. 2022 Jul 19;121(14):2767-2780.
37. Wilkerson RG. Getting the blues at a rock concert: a case of severe methaemoglobinaemia. Emerg Med Australas. 2010 Oct;22(5):466-9.
38. Chan ED, Chan MM, Chan MM. Pulse oximetry: understanding its basic principles facilitates appreciation of its limitations. Respir Med. 2013 Jun;107(6):789-99.
39. Akhtar J, Johnston BD, Krenzelok EP. Mind the gap. J Emerg Med. 2007 Aug;33(2):131-2.
40. Ramsay RR, Dunford C, Gillman PK. Methylene blue and serotonin toxicity: inhibition of monoamine oxidase A (MAO A) confirms a theoretical prediction. Br J Pharmacol. 2007 Nov;152(6):946-51.
41. Grauman Neander N, Loner CA, Rotoli JM. The Acute Treatment of Methemoglobinemia in Pregnancy. J Emerg Med. 2018 May;54(5):685-689.
42. Wallace B, Doran N, Vincent C. Management of isopropyl nitrate-induced methaemoglobinaemia in pregnancy. BMJ Case Rep. 2024 Jul 24;17(7)
43. KELLERMEYER RW, TARLOV AR, BREWER GJ, CARSON PE, ALVING AS. Hemolytic effect of therapeutic drugs. Clinical considerations of the primaquine-type hemolysis. JAMA. 1962 May 05;180:388-94.
44. Cho Y, Park SW, Han SK, Kim HB, Yeom SR. A Case of Methemoglobinemia Successfully Treated with Hyperbaric Oxygenation Monotherapy. J Emerg Med. 2017 Nov;53(5):685-687.
45. Lee KW, Park SY. High-dose vitamin C as treatment of methemoglobinemia. Am J Emerg Med. 2014 Aug;32(8):936.
46. Silwal P, Sah SK, Adhikari R, Maharjan S, Vaidya N, Basnet S, Bhatt A. Nitrobenzene induced methemoglobinemia treated with manual exchange transfusion in a resource-limited setting: a case report. Ann Med Surg (Lond) 2025 Apr;87(4):2449-2452.
47. Goyal R, Bora R, Jain A, Bohra GK. When methylene blue fails: a case of methemoglobinemia induced by azoxystrobin and propiconazole managed by exchange transfusion. Int J Emerg Med. 2025 Nov 03;18(1):227.

