# Anatomy, Shoulder and Upper Limb, Sternoclavicular Joint

**Authors:** Thomas N. Epperson, Asa C. Black, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The sternoclavicular (SC) joint is a saddle-shaped, synovial joint that is the primary skeletal connection between the axial skeleton and the upper limb. A fracture of the clavicle renders the upper limb virtually useless.  The sternoclavicular joint is one of five articulations essential for the function of the upper limb. Several critical structures have an anatomical relationship to the sternoclavicular joint, including the brachiocephalic arterial trunk, internal jugular vein, and common carotid artery. Other structures include the vagus and phrenic nerves, trachea, and esophagus. Thus, in addition to its critical role in stabilizing and supporting the upper limb, the sternoclavicular joint and its component parts - the clavicle and sternum - play an essential protective role for structures entering the thorax.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Cowan PT, Mudreac A, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Back, Scapula.
2. Kawagishi K, Tokumine J, Lefor AK. The Relationship of the Subclavius Muscle with Relevance to Venous Cannulation below the Clavicle. Anesthesiol Res Pract. 2016;2016:6249483.
3. Provencher MT, Bernholt DL, Peebles LA, Millett PJ. Sternoclavicular Joint Instability and Reconstruction. J Am Acad Orthop Surg. 2022 Aug 15;30(16):e1076-e1083.
4. Thut D, Hergan D, Dukas A, Day M, Sherman OH. Sternoclavicular joint reconstruction--a systematic review. Bull NYU Hosp Jt Dis. 2011;69(2):128-35.
5. Kiel J, Ponnarasu S, Kaiser K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Sternoclavicular Joint Injury.
6. Hellwinkel JE, McCarty EC, Khodaee M. Sports-related sternoclavicular joint injuries. Phys Sportsmed. 2019 Sep;47(3):253-261.
7. Worman LW, Leagus C. Intrathoracic injury following retrosternal dislocation of the clavicle. J Trauma. 1967 May;7(3):416-23.
8. Jain S, Monbaliu D, Thompson JF. Thoracic outlet syndrome caused by chronic retrosternal dislocation of the clavicle. Successful treatment by transaxillary resection of the first rib. J Bone Joint Surg Br. 2002 Jan;84(1):116-8.
9. Nakayama E, Tanaka T, Noguchi T, Yasuda J, Terada Y. Tracheal stenosis caused by retrosternal dislocation of the right clavicle. Ann Thorac Surg. 2007 Feb;83(2):685-7.
10. Gardner MA, Bidstrup BP. Intrathoracic great vessel injury resulting from blunt chest trauma associated with posterior dislocation of the sternoclavicular joint. Aust N Z J Surg. 1983 Oct;53(5):427-30.
11. Lawrence CR, East B, Rashid A, Tytherleigh-Strong GM. The prevalence of osteoarthritis of the sternoclavicular joint on computed tomography. J Shoulder Elbow Surg. 2017 Jan;26(1):e18-e22.
12. Dobson M, Waldron T. SCJ osteoarthritis: The significance of joint surface location for diagnosis. Int J Paleopathol. 2019 Mar;24:48-51.
13. Schipper P, Tieu BH. Acute Chest Wall Infections: Surgical Site Infections, Necrotizing Soft Tissue Infections, and Sternoclavicular Joint Infection. Thorac Surg Clin. 2017 May;27(2):73-86.
14. Nakamura H, Shibata Y, Takeda T. Sternoclavicular Joint Swelling in a Patient with Rheumatoid Arthritis. J Rheumatol. 2016 Nov;43(11):2074-2075.
15. Emery RJ, Ho EK, Leong JC. The shoulder girdle in ankylosing spondylitis. J Bone Joint Surg Am. 1991 Dec;73(10):1526-31.
16. Henriques CC, Sousa M, Panarra A, Riso N. The dark side of SAPHO syndrome. BMJ Case Rep. 2011 Dec 21;2011
17. Greenspan A, Gerscovich E, Szabo RM, Matthews JG. Condensing osteitis of the clavicle: a rare but frequently misdiagnosed condition. AJR Am J Roentgenol. 1991 May;156(5):1011-5.
18. Roesler MK, Schmeisser MJ, Schumann S. Interclavicularis anticus digastricus muscle in a female body donor: a case report. Surg Radiol Anat. 2022 Jan;44(1):93-97.

