# Pericardial Calcification

**Authors:** Nauman Khalid, Sarah A. Ahmad, Kifah Hussain, Evan Shlofmitz

**Source:** StatPearls - StatPearls Publishing

## Abstract

The normal pericardium is 1 to 2 mm thick. It is comprised of an outer fibrous layer and an inner serous layer, which further subdivides into a visceral layer, or epicardium, and a parietal layer. A potential space that contains approximately 15 to 35 mL of lubrication fluid separates the visceral and parietal layers. The pericardium is a rigid, avascular, fibrous sac, and its primary functions include minor anchoring, lubrication, preventing distension of cardiac chambers, and optimizing diastolic filling. Typically, the pericardium lacks any calcium deposits, and calcification may be a sign of underlying inflammation or a more sinister etiology. Pericardial calcification is a radiological finding most often identified during chest computed tomography (CT) scans.  Often, pericardial calcification is an incidental finding noted during chest or cardiac CT and, as such, remains asymptomatic. However, signs and symptoms associated with pericardial calcification usually develop secondary to constrictive physiology caused by the rigid pericardium. However, a significant point to keep in mind is that pericardial calcification may not be present in up to 20% of constrictive pericarditis cases, and it may be present in the absence of constrictive physiology. Interestingly, recent reports indicate the development of constrictive pericarditis after cardiac transplantation, an unusual presentation, as the transplanted heart is believed to be free of any pericardial tissue.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Watkins MW, LeWinter MM. Physiologic role of the normal pericardium. Annu Rev Med. 1993;44:171-80.
2. Nguyen T, Phillips C, Movahed A. Incidental findings of pericardial calcification. World J Clin Cases. 2014 Sep 16;2(9):455-8.
3. Umer A, Khalid N, Chhabra L, Spodick DH. Role of Pericardiectomy in Postcardiac Transplant Constrictive Pericarditis. Ann Thorac Surg. 2015 Dec;100(6):2420.
4. Umer A, Khalid N, Chhabra L, Memon S, Spodick DH. Constrictive pericarditis complicating cardiac transplantation. J Cardiothorac Surg. 2015 Aug 25;10:109.
5. Cameron J, Oesterle SN, Baldwin JC, Hancock EW. The etiologic spectrum of constrictive pericarditis. Am Heart J. 1987 Feb;113(2 Pt 1):354-60.
6. Ling LH, Oh JK, Breen JF, Schaff HV, Danielson GK, Mahoney DW, Seward JB, Tajik AJ. Calcific constrictive pericarditis: is it still with us? Ann Intern Med. 2000 Mar 21;132(6):444-50.
7. Miranda WR, Oh JK. Constrictive Pericarditis: A Practical Clinical Approach. Prog Cardiovasc Dis. 2017 Jan-Feb;59(4):369-379.
8. Welch TD, Oh JK. Constrictive Pericarditis. Cardiol Clin. 2017 Nov;35(4):539-549.
9. Imazio M, Brucato A, Maestroni S, Cumetti D, Belli R, Trinchero R, Adler Y. Risk of constrictive pericarditis after acute pericarditis. Circulation. 2011 Sep 13;124(11):1270-5.
10. Strang JI, Kakaza HH, Gibson DG, Girling DJ, Nunn AJ, Fox W. Controlled trial of prednisolone as adjuvant in treatment of tuberculous constrictive pericarditis in Transkei. Lancet. 1987 Dec 19;2(8573):1418-22.
11. Ling LH, Oh JK, Schaff HV, Danielson GK, Mahoney DW, Seward JB, Tajik AJ. Constrictive pericarditis in the modern era: evolving clinical spectrum and impact on outcome after pericardiectomy. Circulation. 1999 Sep 28;100(13):1380-6.
12. Kim JS, Kim HH, Yoon Y. Imaging of pericardial diseases. Clin Radiol. 2007 Jul;62(7):626-31.
13. Diaz-Arocutipa C, Saucedo-Chinchay J, Imazio M, Argulian E. Natriuretic peptides to differentiate constrictive pericarditis and restrictive cardiomyopathy: A systematic review and meta-analysis. Clin Cardiol. 2022 Mar;45(3):251-257.
14. Bull RK, Edwards PD, Dixon AK. CT dimensions of the normal pericardium. Br J Radiol. 1998 Sep;71(849):923-5.
15. Talreja DR, Edwards WD, Danielson GK, Schaff HV, Tajik AJ, Tazelaar HD, Breen JF, Oh JK. Constrictive pericarditis in 26 patients with histologically normal pericardial thickness. Circulation. 2003 Oct 14;108(15):1852-7.
16. Wang ZJ, Reddy GP, Gotway MB, Yeh BM, Hetts SW, Higgins CB. CT and MR imaging of pericardial disease. Radiographics. 2003 Oct;23 Spec No:S167-80.
17. Burns N, Shriki JE, Farvid AM, El-Sherief KE, Cunningham MJ, Colletti PM, Shinbane J. Calcific constrictive pericarditis demonstrated on 99mTc-MDP bone scintigraphy. J Radiol Case Rep. 2009;3(5):11-5.
18. Al-Mallah MH, Almasoudi F, Ebid M, Ahmed AM, Jamiel A. Multimodality Imaging of Pericardial Diseases. Curr Treat Options Cardiovasc Med. 2017 Oct 12;19(12):89.
19. Talreja DR, Nishimura RA, Oh JK, Holmes DR. Constrictive pericarditis in the modern era: novel criteria for diagnosis in the cardiac catheterization laboratory. J Am Coll Cardiol. 2008 Jan 22;51(3):315-9.
20. Haley JH, Tajik AJ, Danielson GK, Schaff HV, Mulvagh SL, Oh JK. Transient constrictive pericarditis: causes and natural history. J Am Coll Cardiol. 2004 Jan 21;43(2):271-5.
21. Chang SA, Oh JK. Constrictive Pericarditis: A Medical or Surgical Disease? J Cardiovasc Imaging. 2019 Jul;27(3):178-186.
22. Inglessis I, Dec GW. Constrictive Pericarditis. Curr Treat Options Cardiovasc Med. 1999 Jun;1(1):63-71.
23. Depboylu BC, Mootoosamy P, Vistarini N, Testuz A, El-Hamamsy I, Cikirikcioglu M. Surgical Treatment of Constrictive Pericarditis. Tex Heart Inst J. 2017 Apr;44(2):101-106.
24. Bertog SC, Thambidorai SK, Parakh K, Schoenhagen P, Ozduran V, Houghtaling PL, Lytle BW, Blackstone EH, Lauer MS, Klein AL. Constrictive pericarditis: etiology and cause-specific survival after pericardiectomy. J Am Coll Cardiol. 2004 Apr 21;43(8):1445-52.
25. Goland S, Caspi A, Malnick SD. Idiopathic chronic pericardial effusion. N Engl J Med. 2000 May 11;342(19):1449; author reply 1449-50.

