# Anatomy, Back, Sacral Vertebrae

**Authors:** Mohammad H. Sattar, Stuart T. Guthrie

**Source:** StatPearls - StatPearls Publishing

## Abstract

The vertebral column, or spine, is composed of 33 vertebrae. These vertebrae play an essential role in protecting the spinal cord and the spinal nerves. They serve as a support for the head, neck, thorax, abdomen, and pelvis while also allowing for flexibility and mobility through the presence of intervertebral discs and facet joints without compromising their supportive function.  The spine consists of multiple segments. These are the following: Cervical spine - 7 vertebrae. Thoracic spine - 12 vertebrae. Lumbar spine - 5 vertebrae. Sacral spine - 5 fused vertebrae. Coccyx - 3 to 5 fused vertebrae. A typical vertebra consists of a vertebral body and vertebral arch. These structures enclose the vertebral foramen, which contains the spinal cord. Seven processes arise from each vertebra. These include two superior articular processes, two inferior articular processes, two transverse processes, and a spinous process. These processes serve as joint facets with adjacent vertebrae, attachment origins for muscles, and form intervertebral foramina from which spinal nerves arise.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Sehgal I, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Back, Spinal Meninges.
2. Poilliot AJ, Zwirner J, Doyle T, Hammer N. A Systematic Review of the Normal Sacroiliac Joint Anatomy and Adjacent Tissues for Pain Physicians. Pain Physician. 2019 Jul;22(4):E247-E274.
3. Modes RJ, Lafci Fahrioglu S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 27, Anatomy, Back.
4. DeSai C, Reddy V, Agarwal A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Back, Vertebral Column.
5. Kaplan KM, Spivak JM, Bendo JA. Embryology of the spine and associated congenital abnormalities. Spine J. 2005 Sep-Oct;5(5):564-76.
6. Singhatanadgige W, Kang DG, Wiranuwat D, Tanavalee C, Yingsakmongkol W, Limthongkul W. Awareness of middle sacral artery pathway: A cadaveric study of the presacral area. J Orthop Surg (Hong Kong) 2018 Jan-Apr;26(1):2309499017754094.
7. Waxenbaum JA, Reddy V, Futterman B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 1, Anatomy, Back, Thoracic Vertebrae.
8. Waxenbaum JA, Reddy V, Williams C, Futterman B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Anatomy, Back, Lumbar Vertebrae.
9. Elzanie A, Borger J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 1, Anatomy, Bony Pelvis and Lower Limb, Gluteus Maximus Muscle.
10. Nastoulis E, Karakasi MV, Pavlidis P, Thomaidis V, Fiska A. Anatomy and clinical significance of sacral variations: a systematic review. Folia Morphol (Warsz) 2019;78(4):651-667.
11. Davis DD, Tiwari V, Kane SM, Waseem M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 29, Pelvic Fracture.
12. Zhong X, Zhang L, Dong T, Mai H, Lu B, Huang L, Li J. Clinical and MRI features of sacral insufficiency fractures after radiotherapy in patients with cervical cancer. BMC Womens Health. 2022 May 13;22(1):166.
13. Liong SY, Whitehouse RW. Lower extremity and pelvic stress fractures in athletes. Br J Radiol. 2012 Aug;85(1016):1148-56.
14. Yoder K, Bartsokas J, Averell K, McBride E, Long C, Cook C. Risk factors associated with sacral stress fractures: a systematic review. J Man Manip Ther. 2015 May;23(2):84-92.
15. Linstrom NJ, Heiserman JE, Kortman KE, Crawford NR, Baek S, Anderson RL, Pitt AM, Karis JP, Ross JS, Lekovic GP, Dean BL. Anatomical and biomechanical analyses of the unique and consistent locations of sacral insufficiency fractures. Spine (Phila Pa 1976) 2009 Feb 15;34(4):309-15.
16. Xu Z, Jiang Y, Mu W, Li W, Zhang G, Jiang S, Xu P. Electrophysiological, biomechanical, and finite element analysis study of sacral nerve injury caused by sacral fracture. Front Bioeng Biotechnol. 2022;10:920991.
17. Sun N, Liu Y, Yan H, Zhang Z, Li Y, Zeng C. Recent Progress in the Classification and Operation of Sacral Fractures. Emerg Med Int. 2023;2023:2795722.
18. Wagner D, Ossendorf C, Gruszka D, Hofmann A, Rommens PM. Fragility fractures of the sacrum: how to identify and when to treat surgically? Eur J Trauma Emerg Surg. 2015 Aug;41(4):349-62.

