# Iontophoresis Analgesic Medications

**Authors:** Nafiz K. Sheikh, Anterpreet Dua

**Source:** StatPearls - StatPearls Publishing

## Abstract

Analgesic iontophoresis is the administration of analgesic medications via iontophoresis used in the management and treatment of pain. The technique may employ multiple classes of drugs. This activity outlines the indications, action, and contraindications for iontophoresis as a valuable agent in the management of painful conditions. This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the healthcare team and patients in the management of patients with acute or chronic pain and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Anliker MD, Kreyden OP. Tap water iontophoresis. Curr Probl Dermatol. 2002;30:48-56.
2. Rawat S, Vengurlekar S, Rakesh B, Jain S, Srikarti G. Transdermal delivery by iontophoresis. Indian J Pharm Sci. 2008 Jan;70(1):5-10.
3. Maloney JM. Local anesthesia obtained via iontophoresis as an aid to shave biopsy. Arch Dermatol. 1992 Mar;128(3):331-2.
4. Schmidt JB, Binder M, Macheiner W, Bieglmayer C. New treatment of atrophic acne scars by iontophoresis with estriol and tretinoin. Int J Dermatol. 1995 Jan;34(1):53-7.
5. Sloan JB, Soltani K. Iontophoresis in dermatology. A review. J Am Acad Dermatol. 1986 Oct;15(4 Pt 1):671-84.
6. Siegel SJ, O'Neill C, Dubé LM, Kaldeway P, Morris R, Jackson D, Sebree T. A unique iontophoretic patch for optimal transdermal delivery of sumatriptan. Pharm Res. 2007 Oct;24(10):1919-26.
7. Pierce M, Marbury T, O'Neill C, Siegel S, Du W, Sebree T. Zelrix: a novel transdermal formulation of sumatriptan. Headache. 2009 Jun;49(6):817-25.
8. Chelly JE, Grass J, Houseman TW, Minkowitz H, Pue A. The safety and efficacy of a fentanyl patient-controlled transdermal system for acute postoperative analgesia: a multicenter, placebo-controlled trial. Anesth Analg. 2004 Feb;98(2):427-433.
9. Escobar-Chávez JJ, Merino V, López-Cervantes M, Rodríguez-Cruz IM, Quintanar-Guerrero D, Ganem-Quintanar A. The use of iontophoresis in the administration of nicotine and new non-nicotine drugs through the skin for smoking cessation. Curr Drug Discov Technol. 2009 Sep;6(3):171-85.
10. Jaskari T, Vuorio M, Kontturi K, Urtti A, Manzanares JA, Hirvonen J. Controlled transdermal iontophoresis by ion-exchange fiber. J Control Release. 2000 Jul 03;67(2-3):179-90.
11. Chien YW, Siddiqui O, Shi WM, Lelawongs P, Liu JC. Direct current iontophoretic transdermal delivery of peptide and protein drugs. J Pharm Sci. 1989 May;78(5):376-83.
12. Rastogi SK, Singh J. Transepidermal transport enhancement of insulin by lipid extraction and iontophoresis. Pharm Res. 2002 Apr;19(4):427-33.
13. Chen H, Zhu H, Zheng J, Mou D, Wan J, Zhang J, Shi T, Zhao Y, Xu H, Yang X. Iontophoresis-driven penetration of nanovesicles through microneedle-induced skin microchannels for enhancing transdermal delivery of insulin. J Control Release. 2009 Oct 01;139(1):63-72.
14. Riviere JE, Heit MC. Electrically-assisted transdermal drug delivery. Pharm Res. 1997 Jun;14(6):687-97.
15. Roustit M, Blaise S, Cracowski JL. Trials and tribulations of skin iontophoresis in therapeutics. Br J Clin Pharmacol. 2014 Jan;77(1):63-71.
16. Li GL, Van Steeg TJ, Putter H, Van Der Spek J, Pavel S, Danhof M, Bouwstra JA. Cutaneous side-effects of transdermal iontophoresis with and without surfactant pretreatment: a single-blinded, randomized controlled trial. Br J Dermatol. 2005 Aug;153(2):404-12.
17. Meffert JJ. Galvanic urticaria. Cutis. 1999 Jun;63(6):327-8.
18. Lesions and shocks during iontophoresis. Health Devices. 1997 Mar;26(3):123-5.
19. Warden GD. Electrical safety in iontophoresis. Rehab Manag. 2007 Mar;20(2):20, 22-3.
20. Dixit N, Bali V, Baboota S, Ahuja A, Ali J. Iontophoresis - an approach for controlled drug delivery: a review. Curr Drug Deliv. 2007 Jan;4(1):1-10.
21. Hölzle E. [Tap water iontophoresis]. Hautarzt. 2012 Jun;63(6):462-8.
22. Mahajan A, Song K, Derian A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 3, Local Anesthetic Toxicity.
23. Regina AC, Goyal A, Mechanic OJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jan 22, Opioid Toxicity.
24. Wolfe RC, Spillars A. Local Anesthetic Systemic Toxicity: Reviewing Updates From the American Society of Regional Anesthesia and Pain Medicine Practice Advisory. J Perianesth Nurs. 2018 Dec;33(6):1000-1005.
25. Becker DE, Reed KL. Essentials of local anesthetic pharmacology. Anesth Prog. 2006 Fall;53(3):98-108; quiz 109-10.
26. Weinberg GL. Treatment of local anesthetic systemic toxicity (LAST). Reg Anesth Pain Med. 2010 Mar-Apr;35(2):188-93.
27. Picard J, Meek T. Lipid emulsion to treat overdose of local anaesthetic: the gift of the glob. Anaesthesia. 2006 Feb;61(2):107-9.
28. Ramos-Matos CF, Bistas KG, Lopez-Ojeda W. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 29, Fentanyl.

