# Dobutamine

**Authors:** Hamdallah Ashkar, Ghufran Adnan, Preeti Patel, Amgad N. Makaryus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dobutamine is approved by the US Food and Drug Administration (FDA) for short-term use in patients with decreased contractility due to heart failure or cardiac procedures resulting in cardiac decompensation. Despite its ability to improve hemodynamics, dobutamine has not shown positive outcomes for heart failure patients in either the hospital or outpatient setting.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. McNally EM. Can we do better than dobutamine? Circ Res. 2013 Aug 02;113(4):355-7.
2. Stevenson LW. Clinical use of inotropic therapy for heart failure: looking backward or forward? Part I: inotropic infusions during hospitalization. Circulation. 2003 Jul 22;108(3):367-72.
3. Martens P, Vercammen J, Ceyssens W, Jacobs L, Luwel E, Van Aerde H, Potargent P, Renaers M, Dupont M, Mullens W. Effects of intravenous home dobutamine in palliative end-stage heart failure on quality of life, heart failure hospitalization, and cost expenditure. ESC Heart Fail. 2018 Aug;5(4):562-569.
4. Currie GM. Pharmacology, Part 4: Nuclear Cardiology. J Nucl Med Technol. 2019 Jun;47(2):97-110.
5. Lattanzi F, Picano E, Adamo E, Varga A. Dobutamine stress echocardiography: safety in diagnosing coronary artery disease. Drug Saf. 2000 Apr;22(4):251-62.
6. Kelly J, Cheng J, Malloy R, Lupi K. Comparison of Positive Inotropic Agents in the Management of Acute Decompensated Heart Failure. J Cardiovasc Pharmacol. 2020 May;75(5):455-459.
7. Alhayek S, Preuss CV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Beta 1 Receptors.
8. Kislitsina ON, Rich JD, Wilcox JE, Pham DT, Churyla A, Vorovich EB, Ghafourian K, Yancy CW. Shock - Classification and Pathophysiological Principles of Therapeutics. Curr Cardiol Rev. 2019;15(2):102-113.
9. Ruffolo RR. The pharmacology of dobutamine. Am J Med Sci. 1987 Oct;294(4):244-8.
10. Erlemeier HH, Kupper W, Bleifeld W. Intermittent infusion of dobutamine in the therapy of severe congestive heart failure--long-term effects and lack of tolerance. Cardiovasc Drugs Ther. 1992 Aug;6(4):391-8.
11. Jeejeebhoy FM, Zelop CM, Lipman S, Carvalho B, Joglar J, Mhyre JM, Katz VL, Lapinsky SE, Einav S, Warnes CA, Page RL, Griffin RE, Jain A, Dainty KN, Arafeh J, Windrim R, Koren G, Callaway CW, American Heart Association Emergency Cardiovascular Care Committee, Council on Cardiopulmonary, Critical Care, Perioperative and Resuscitation, Council on Cardiovascular Diseases in the Young, and Council on Clinical Cardiology Cardiac Arrest in Pregnancy: A Scientific Statement From the American Heart Association. Circulation. 2015 Nov 03;132(18):1747-73.
12. Russell JA. Vasopressor therapy in critically ill patients with shock. Intensive Care Med. 2019 Nov;45(11):1503-1517.
13. Mertes H, Sawada SG, Ryan T, Segar DS, Kovacs R, Foltz J, Feigenbaum H. Symptoms, adverse effects, and complications associated with dobutamine stress echocardiography. Experience in 1118 patients. Circulation. 1993 Jul;88(1):15-9.
14. Lewis TC, Aberle C, Altshuler D, Piper GL, Papadopoulos J. Comparative Effectiveness and Safety Between Milrinone or Dobutamine as Initial Inotrope Therapy in Cardiogenic Shock. J Cardiovasc Pharmacol Ther. 2019 Mar;24(2):130-138.
15. David S, Zaks JM. Arrhythmias associated with intermittent outpatient dobutamine infusion. Angiology. 1986 Feb;37(2):86-91.
16. Silva EVC, Ochiai ME, Vieira KRN, Pereira Barretto AC. The use of peripherally inserted central catheter reduced the incidence of phlebitis in heart failure patients: A randomized trial. J Vasc Access. 2023 Sep;24(5):942-947.
17. Kang SY, Lee JW, Park DE, Bae BR, Lee HS, Kim BK, Kim JY, Lim KH, Park HW, Koo BK, Cho SH, Song WJ. Hypereosinophilia with rash to dobutamine infusion; sulfite hypersensitivity diagnosed by in vitro stimulation assays. Allergol Int. 2016 Oct;65(4):477-480.

