# Malignancy-Related Hypercalcemia

**Authors:** Catherine Anastasopoulou, Prerna Mewawalla

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hypercalcemia is a common metabolic abnormality seen in both inpatient and outpatient settings. Depending on the serum calcium levels, hypercalcemia is categorized either as mild (just above normal but <12 mg/dL), moderate (between 12 and 14 mg/dL), or severe (>14 mg/dL). Approximately 40% to 45% of the serum calcium is attached to albumin, and serum calcium levels may fluctuate based on the serum albumin levels. Therefore, the ionized or free calcium levels should be measured when hypercalcemia is suspected for a more accurate assessment. The corrected calcium could also be calculated using the below formula: Serum calcium + 0.8 × (4 − patient’s albumin level), where 4.0 g/dL is the normal albumin level. More than 90% of hypercalcemia cases are caused by primary hyperparathyroidism (PHPT) or malignancy-induced hypercalcemia, with malignancy being the most common cause of hypercalcemia in hospitalized patients.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Feldenzer KL, Sarno J. Hypercalcemia of Malignancy. J Adv Pract Oncol. 2018 Jul-Aug;9(5):496-504.
2. Ramos REO, Perez Mak M, Alves MFS, Piotto GHM, Takahashi TK, Gomes da Fonseca L, Silvino MCM, Hoff PM, de Castro G. Malignancy-Related Hypercalcemia in Advanced Solid Tumors: Survival Outcomes. J Glob Oncol. 2017 Dec;3(6):728-733.
3. Çullas İlarslan NE, Şıklar Z, Berberoğlu M. Childhood Sustained Hypercalcemia: A Diagnostic Challenge. J Clin Res Pediatr Endocrinol. 2017 Dec 15;9(4):315-322.
4. Tagiyev A, Demirbilek H, Tavil B, Buyukyilmaz G, Gumruk F, Cetin M. Severe Hypercalcemia in a Child With Acute Lymphoblastic Leukemia Relapse: Successful Management With Combination of Calcitonin and Bisphosphonate. J Pediatr Hematol Oncol. 2016 Apr;38(3):232-4.
5. Mirrakhimov AE. Hypercalcemia of Malignancy: An Update on Pathogenesis and Management. N Am J Med Sci. 2015 Nov;7(11):483-93.
6. McCurdy MT, Shanholtz CB. Oncologic emergencies. Crit Care Med. 2012 Jul;40(7):2212-22.
7. Maletkovic J, Isorena JP, Palma Diaz MF, Korenman SG, Yeh MW. Multifactorial hypercalcemia and literature review on primary hyperparathyroidism associated with lymphoma. Case Rep Endocrinol. 2014;2014:893134.
8. Gupta S, Rastogi A, Singh P, Chophy A, Roushan R, Krishnan AS, Joseph D, Goyal B, Gupta A, Gupta M. Treatment Outcomes and Survival in Hypercalcemia of Malignancy: A Grave Metabolic Emergency. Cureus. 2023 Mar;15(3):e35783.
9. Motlaghzadeh Y, Bilezikian JP, Sellmeyer DE. Rare Causes of Hypercalcemia: 2021 Update. J Clin Endocrinol Metab. 2021 Oct 21;106(11):3113-3128.
10. Sheehan MT, Li YH, Doi SA, Onitilo AA. Evaluation of Diagnostic Workup and Etiology of Hypercalcemia of Malignancy in a Cohort of 167 551 Patients Over 20 Years. J Endocr Soc. 2021 Nov 01;5(11):bvab157.
11. Asonitis N, Angelousi A, Zafeiris C, Lambrou GI, Dontas I, Kassi E. Diagnosis, Pathophysiology and Management of Hypercalcemia in Malignancy: A Review of the Literature. Horm Metab Res. 2019 Dec;51(12):770-778.
12. Bhandari S, Kumar R, Tripathi P, Chan A, Mudra S, Redman R. Outcomes of hypercalcemia of malignancy in patients with solid cancer: a national inpatient analysis. Med Oncol. 2019 Sep 16;36(10):90.
13. Gastanaga VM, Schwartzberg LS, Jain RK, Pirolli M, Quach D, Quigley JM, Mu G, Scott Stryker W, Liede A. Prevalence of hypercalcemia among cancer patients in the United States. Cancer Med. 2016 Aug;5(8):2091-100.
14. Guise TA, Wysolmerski JJ. Cancer-Associated Hypercalcemia. N Engl J Med. 2022 Apr 14;386(15):1443-1451.
15. Chakhtoura M, El-Hajj Fuleihan G. Treatment of Hypercalcemia of Malignancy. Endocrinol Metab Clin North Am. 2021 Dec;50(4):781-792.
16. Grunbaum A, Kremer R. Parathyroid hormone-related protein (PTHrP) and malignancy. Vitam Horm. 2022;120:133-177.
