# Anatomy, Abdomen and Pelvis, Posterior Abdominal Wall Nerves

**Authors:** James F. Nunn, Yusuf S. Khan

**Source:** StatPearls - StatPearls Publishing

## Abstract

The abdominal cavity is a closed space that protects the abdominal viscera. The abdominal wall is a physical barrier that prevents injuries of traumatic or microbial etiology. It serves as a scaffold for the abdominal viscera, affixing them for proper anatomical and physiological function, such as increasing intra-abdominal pressure during normal activities (eg, defecation, coughing). The abdominal wall can broadly be subdivided into anterolateral and posterior segments. See Image. Surface Anatomy of the Abdominal Wall. The posterior abdominal wall primarily serves as protection for the retroperitoneal organs (see Image. Posterior Abdominal Wall Arteries). It is mostly musculature contributed by the diaphragm, paraspinal, quadratus lumborum, iliacus, and psoas muscles. The anterolateral abdominal wall consists of 9 layers. From superficial to deep, they are the skin, Camper fascia, Scarpa fascia, external oblique muscle, internal oblique muscle, transversus abdominis muscle, transversalis fascia, extraperitoneal fat, and parietal peritoneum. It is important to note that Camper fascia and Scarpa fascia are usually adherent to each other and form part of the subcutaneous tissue. Each muscle has a layer of fascia, known as investing fascia, on the superficial aspect.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Nerves
4. Muscles
5. Physiologic Variants
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Seeras K, Qasawa RN, Ju R, Prakash S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis: Anterolateral Abdominal Wall.
2. Klaassen Z, Marshall E, Tubbs RS, Louis RG, Wartmann CT, Loukas M. Anatomy of the ilioinguinal and iliohypogastric nerves with observations of their spinal nerve contributions. Clin Anat. 2011 May;24(4):454-61.
3. Willard FH, Vleeming A, Schuenke MD, Danneels L, Schleip R. The thoracolumbar fascia: anatomy, function and clinical considerations. J Anat. 2012 Dec;221(6):507-36.
4. Cho HM, Park DS, Kim DH, Nam HS. Diagnosis of Ilioinguinal Nerve Injury Based on Electromyography and Ultrasonography: A Case Report. Ann Rehabil Med. 2017 Aug;41(4):705-708.
5. Whiteside JL, Barber MD, Walters MD, Falcone T. Anatomy of ilioinguinal and iliohypogastric nerves in relation to trocar placement and low transverse incisions. Am J Obstet Gynecol. 2003 Dec;189(6):1574-8; discussion 1578.
6. Iwanaga J, Simonds E, Schumacher M, Kikuta S, Watanabe K, Tubbs RS. Revisiting the genital and femoral branches of the genitofemoral nerve: Suggestion for a more accurate terminology. Clin Anat. 2019 Apr;32(3):458-463.
7. Ellis J, Schneider JR, Cloney M, Winfree CJ. Lateral Femoral Cutaneous Nerve Decompression Guided by Preoperative Ultrasound Mapping. Cureus. 2018 Nov 28;10(11):e3652.
8. Yoshida T, Nakamoto T, Kamibayashi T. Ultrasound-Guided Obturator Nerve Block: A Focused Review on Anatomy and Updated Techniques. Biomed Res Int. 2017;2017:7023750.
9. Clifton W, Nicolas Cruz CF, Dove C, Damon A, Pichelmann M, Nottmeier E. Abdominal wall paresis after posterior spine surgery: An anatomic explanation. Clin Neurol Neurosurg. 2019 Nov;186:105551.
10. Jelinek LA, Scharbach S, Kashyap S, Ferguson T. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 17, Anatomy, Abdomen and Pelvis: Anterolateral Abdominal Wall Fascia.
11. Dibra FF, Prieto HA, Gray CF, Parvataneni HK. Don't forget the hip! Hip arthritis masquerading as knee pain. Arthroplast Today. 2018 Mar;4(1):118-124.
12. Sevensma KE, Leavitt L, Pihl KD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis, Rectus Sheath.
13. Ilahi M, St Lucia K, Ilahi TB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Thoracic Duct.
14. Dragieva P, Zaharieva M, Kozhuharov Y, Markov K, Stoyanov GS. Psoas Minor Muscle: A Cadaveric Morphometric Study. Cureus. 2018 Apr 08;10(4):e2447.
15. Wong TL, Kikuta S, Iwanaga J, Tubbs RS. A multiply split femoral nerve and psoas quartus muscle. Anat Cell Biol. 2019 Jun;52(2):208-210.
16. Khalid S, Iwanaga J, Loukas M, Tubbs RS. Split Femoral Nerve Due to Psoas Tertius Muscle: A Review with Other Cases of Variant Muscles Traversing the Femoral Nerve. Cureus. 2017 Aug 09;9(8):e1555.
17. Ndiaye A, Diop M, Ndoye JM, Ndiaye A, Mané L, Nazarian S, Dia A. Emergence and distribution of the ilioinguinal nerve in the inguinal region: applications to the ilioinguinal anaesthetic block (about 100 dissections). Surg Radiol Anat. 2010 Jan;32(1):55-62.
18. Tubbs RI, Gabel B, Jeyamohan S, Moisi M, Chapman JR, Hanscom RD, Loukas M, Oskouian RJ, Tubbs RS. Relationship of the lumbar plexus branches to the lumbar spine: anatomical study with application to lateral approaches. Spine J. 2017 Jul;17(7):1012-1016.
19. Tubbs RS, Salter EG, Wellons JC, Blount JP, Oakes WJ. Anatomical landmarks for the lumbar plexus on the posterior abdominal wall. J Neurosurg Spine. 2005 Mar;2(3):335-8.
20. van Schoor AN, Boon JM, Bosenberg AT, Abrahams PH, Meiring JH. Anatomical considerations of the pediatric ilioinguinal/iliohypogastric nerve block. Paediatr Anaesth. 2005 May;15(5):371-7.
21. Cheatham SW, Kolber MJ, Salamh PA. Meralgia paresthetica: a review of the literature. Int J Sports Phys Ther. 2013 Dec;8(6):883-93.
22. Nobel W, Marks SC, Kubik S. The anatomical basis for femoral nerve palsy following iliacus hematoma. J Neurosurg. 1980 Apr;52(4):533-40.
23. Gilbert JD, Byard RW. Obturator hernia and the elderly. Forensic Sci Med Pathol. 2019 Sep;15(3):491-493.
24. Abdalmageed OS, Bedaiwy MA, Falcone T. Nerve Injuries in Gynecologic Laparoscopy. J Minim Invasive Gynecol. 2017 Jan 01;24(1):16-27.
25. Knockaert DC, D'Heygere FG, Bobbaers HJ. Ilioinguinal nerve entrapment: a little-known cause of iliac fossa pain. Postgrad Med J. 1989 Sep;65(767):632-5.
26. Toreih AA, Sallam AA, Ibrahim CM, Maaty AI, Hassan MM. Intercostal, ilioinguinal, and iliohypogastric nerve transfers for lower limb reinnervation after spinal cord injury: an anatomical feasibility and experimental study. J Neurosurg Spine. 2019 Feb 01;30(2):268-278.

