# TNM Classification

**Authors:** Ryan D. Rosen, Amit Sapra

**Source:** StatPearls - StatPearls Publishing

## Abstract

The TNM Classification is a system for classifying a malignancy. It is primarily used in solid tumors and can assist in prognostic cancer staging. A standard classification system improves provider communication and facilitates information sharing and research across populations. The system is based on assessing the tumor, regional lymph nodes, and distant metastasis, as detailed below.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Sapin MR. [Lymphatic system and its significance in immune processes]. Morfologiia. 2007;131(1):18-22.
2. Menon G, Recio-Boiles A, Lotfollahzadeh S, Cagir B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 20, Colon Cancer.
3. Lotfollahzadeh S, Kashyap S, Tsoris A, Recio-Boiles A, Babiker HM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Rectal Cancer.
4. Desai JP, Moustarah F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 26, Peritoneal Metastasis.
5. Wiggers T, Arends JW, Volovics A. Regression analysis of prognostic factors in colorectal cancer after curative resections. Dis Colon Rectum. 1988 Jan;31(1):33-41.
6. Chapuis PH, Dent OF, Fisher R, Newland RC, Pheils MT, Smyth E, Colquhoun K. A multivariate analysis of clinical and pathological variables in prognosis after resection of large bowel cancer. Br J Surg. 1985 Sep;72(9):698-702.
7. Blenkinsopp WK, Stewart-Brown S, Blesovsky L, Kearney G, Fielding LP. Histopathology reporting in large bowel cancer. J Clin Pathol. 1981 May;34(5):509-13.
8. Amin MB, Greene FL, Edge SB, Compton CC, Gershenwald JE, Brookland RK, Meyer L, Gress DM, Byrd DR, Winchester DP. The Eighth Edition AJCC Cancer Staging Manual: Continuing to build a bridge from a population-based to a more "personalized" approach to cancer staging. CA Cancer J Clin. 2017 Mar;67(2):93-99.
9. Leslie SW, Sajjad H, Murphy PB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 30, Wilms Tumor.
10. Pawlowski J, Jones III WE. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 28, Radiation Therapy for Anal Cancer.

