# Over-The-Counter Drugs Laws

**Authors:** Kallie Harrington, Daniel L. Jarrell

**Source:** StatPearls - StatPearls Publishing

## Abstract

In the United States, several laws regulate over-the-counter (OTC) medications. OTCs are medications that have been deemed safe for a consumer to self-administer for self-diagnosed ailments or symptoms without the advice of a healthcare provider. In contrast, legend medications can only be purchased with a prescription from a licensed healthcare provider. The Federal Food, Drug, and Cosmetic Act (FFDCA) was established in 1938, signed into law by President Franklin D Roosevelt, and is enforced by the Food and Drug Administration (FDA). The FFDCA was the first of these modern-day laws that have contributed to a major healthcare reform to ensure the safe dispensing of these medications. The FFDCA and the amendments added since its inception govern the approval of new drugs and their production, packaging, dispensing, and marketing.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Zhang P, Patel P, Winston NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 12, Federal Medication Development Regulation.
2. Lam C, Patel P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Food, Drug, and Cosmetic Act.
3. Barkan ID. Industry invites regulation: the passage of the Pure Food and Drug Act of 1906. Am J Public Health. 1985 Jan;75(1):18-26.
4. Swann JP. FDA and the practice of pharmacy: prescription drug regulation before the Durham-Humphrey Amendment of 1951. Pharm Hist. 1994;36(2):55-70.
5. Greene JA, Podolsky SH. Reform, regulation, and pharmaceuticals--the Kefauver-Harris Amendments at 50. N Engl J Med. 2012 Oct 18;367(16):1481-3.
6. Turner JR. The 50th anniversary of the Kefauver-Harris Amendments: efficacy assessment and the randomized clinical trial. J Clin Hypertens (Greenwich) 2012 Nov;14(11):810-5.
7. Hollister LE. The FDA ten years after the Kefauver-Harris amendments. Perspect Biol Med. 1974 Winter;17(2):243-9.
8. Neumann J, Hußler W, Hofmann B, Gergs U. Contractile Effects of Amphetamine, Pseudoephedrine, Nor-pseudoephedrine (Cathine), and Cathinone on Atrial Preparations of Mice and Humans. J Cardiovasc Pharmacol. 2024 Mar 01;83(3):243-250.
9. Schulte DJ. Patriot Act disclosures. Mich Med. 2006 Jan-Feb;105(1):6.
10. Dhruva SS, Kesselheim AS, Woloshin S, Ji RZ, Lu Z, Darrow JJ, Redberg RF. Physicians' Perspectives On FDA Regulation Of Drugs And Medical Devices: A National Survey. Health Aff (Millwood) 2024 Jan;43(1):27-35.
11. Moore TJ, Heyward J, Anderson G, Alexander GC. Variation in the estimated costs of pivotal clinical benefit trials supporting the US approval of new therapeutic agents, 2015-2017: a cross-sectional study. BMJ Open. 2020 Jun 11;10(6):e038863.
12. Malik M, Tahir MJ, Jabbar R, Ahmed A, Hussain R. Self-medication during Covid-19 pandemic: challenges and opportunities. Drugs Ther Perspect. 2020;36(12):565-567.
13. Clark G, Fitzgerald DA, Rubin BK. Cough medicines for children- time for a reality check. Paediatr Respir Rev. 2023 Dec;48:30-38.
14. Ishitsuka Y, Kondo Y, Kadowaki D. Toxicological Property of Acetaminophen: The Dark Side of a Safe Antipyretic/Analgesic Drug? Biol Pharm Bull. 2020;43(2):195-206.
15. Casey E, Velez MP, Gaudet L, Brogly SB. The use, perceptions and knowledge of safety of over-the-counter medications during pregnancy in a Canadian population. Womens Health (Lond) 2023 Jan-Dec;19:17455057231199394.
16. Naureckas Li C, Camargo CA, Faridi M, Espinola JA, Hayes BD, Porter S, Cohen A, Samuels-Kalow M. Medication Education for Dosing Safety: A Randomized Controlled Trial. Ann Emerg Med. 2020 Nov;76(5):637-645.
17. Kelly JP, Battista DR, Shiffman S, Malone MK, Weinstein RB, Kaufman DW. Knowledge of dosing directions among current users of acetaminophen-containing medications. J Am Pharm Assoc (2003) 2018 Sep-Oct;58(5):492-498.

