# Ingrown Toenails

**Authors:** Ines Chabchoub, Noureddine Litaiem

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ingrown toenail, also known as onychocryptosis or unguius incarnatus, is the most common nail problem encountered in podiatry, general family practice, and dermatology.  An ingrown toenail occurs when the nail plate grows into the periungual skin and causes inflammation and infection. This condition causes considerable pain, discomfort, and disability if left untreated. An ingrown toenail may present at any age, but most commonly, it affects teenagers and young adults (see Image. Ingrown Toenail). The hallux nails are the most frequent location. Management options range from conservative treatments to extensive surgical approaches, depending on the severity and the stage of the condition (see Image. Ingrowing Nail, Medial Border of the Left Hallux).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Bryant A, Knox A. Ingrown toenails: the role of the GP. Aust Fam Physician. 2015 Mar;44(3):102-5.
2. DeLauro NM, DeLauro TM. Onychocryptosis. Clin Podiatr Med Surg. 2004 Oct;21(4):617-30, vii.
3. Park DH, Singh D. The management of ingrowing toenails. BMJ. 2012 Apr 03;344:e2089.
4. Wollina U. Systemic Drug-induced Chronic Paronychia and Periungual Pyogenic Granuloma. Indian Dermatol Online J. 2018 Sep-Oct;9(5):293-298.
5. Langford DT, Burke C, Robertson K. Risk factors in onychocryptosis. Br J Surg. 1989 Jan;76(1):45-8.
6. Cho SY, Kim YC, Choi JW. Epidemiology and bone-related comorbidities of ingrown nail: A nationwide population-based study. J Dermatol. 2018 Dec;45(12):1418-1424.
7. Kose O, Celiktas M, Kisin B, Ozyurek S, Yigit S. Is there a relationship between forefoot alignment and ingrown toenail? A case-control study. Foot Ankle Spec. 2011 Feb;4(1):14-7.
8. Ezekian B, Englum BR, Gilmore BF, Kim J, Leraas HJ, Rice HE. Onychocryptosis in the Pediatric Patient. Clin Pediatr (Phila) 2017 Feb;56(2):109-114.
9. Khunger N, Kandhari R. Ingrown toenails. Indian J Dermatol Venereol Leprol. 2012 May-Jun;78(3):279-89.
10. Gera SK, PG Zaini DKH, Wang S, Abdul Rahaman SHB, Chia RF, Lim KBL. Ingrowing toenails in children and adolescents: is nail avulsion superior to nonoperative treatment? Singapore Med J. 2019 Feb;60(2):94-96.
11. Romero-Pérez D, Betlloch-Mas I, Encabo-Durán B. Onychocryptosis: a long-term retrospective and comparative follow-up study of surgical and phenol chemical matricectomy in 520 procedures. Int J Dermatol. 2017 Feb;56(2):221-224.
12. Freiberg A, Dougherty S. A review of management of ingrown toenails and onychogryphosis. Can Fam Physician. 1988 Dec;34:2675-81.
13. Daniel CR, Iorizzo M, Tosti A, Piraccini BM. Ingrown toenails. Cutis. 2006 Dec;78(6):407-8.
14. Fishman HC. Practical therapy for ingrown toenails. Cutis. 1983 Aug;32(2):159-60.
15. Woo SH, Kim IH. Surgical pearl: nail edge separation with dental floss for ingrown toenails. J Am Acad Dermatol. 2004 Jun;50(6):939-40.
16. Erdem O, Dağtaş BB, Koku Aksu AE, Göktay F. Suture-secured modified gutter splint method for the conservative treatment of ingrown toenails. J Am Acad Dermatol. 2023 Jun;88(6):e301.
17. Taheri A, Mansoori P, Alinia H, Lewallen R, Feldman SR. A conservative method to gutter splint ingrown toenails. JAMA Dermatol. 2014 Dec;150(12):1359-60.
18. Geizhals S, Lipner SR. Clinical pearl: kinesiology tape for onychocryptosis. Cutis. 2019 Apr;103(4):197.
19. Watabe A, Yamasaki K, Hashimoto A, Aiba S. Retrospective evaluation of conservative treatment for 140 ingrown toenails with a novel taping procedure. Acta Derm Venereol. 2015 Sep;95(7):822-5.
20. Ergün T, Korkmaz M, Ergün D, Turan K, Muratoğlu OG, Cabuk H. Treatment of Ingrown Toenail with a Minimally Invasive Nail Fixator: Comparative Study with Winograd Technique. J Am Podiatr Med Assoc. 2024 Jan-Feb;114(1)
21. Vinay K, Narayan Ravivarma V, Thakur V, Choudhary R, Narang T, Dogra S, Varthya SB. Efficacy and safety of phenol-based partial matricectomy in treatment of onychocryptosis: A systematic review and meta-analysis. J Eur Acad Dermatol Venereol. 2022 Apr;36(4):526-535.
22. DeBrule MB. Operative treatment of ingrown toenail by nail fold resection without matricectomy. J Am Podiatr Med Assoc. 2015 Jul;105(4):295-301.
23. Livingston MH, Coriolano K, Jones SA. Nonrandomized assessment of ingrown toenails treated with excision of skinfold rather than toenail (NAILTEST): An observational study of the Vandenbos procedure. J Pediatr Surg. 2017 May;52(5):832-836.
24. Haneke E. Controversies in the treatment of ingrown nails. Dermatol Res Pract. 2012;2012:783924.

