# Selegiline

**Authors:** Jacob J. Moore, Abdolreza Saadabadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Selegiline, a monoamine oxidase (MAO) inhibitor, is approved by the U.S. Food and Drug Administration (FDA) as an adjunct treatment for patients with Parkinson disease and a major depressive disorder in adults. The MAO enzymes are responsible for catabolizing neurotransmitters such as norepinephrine, serotonin, and dopamine. Blocking these enzymes from functioning will inhibit the reuptake of these neurotransmitters in the central nervous system, resulting in elevated levels of biologically active monoamines at the synaptic cleft. Selegiline also has off-label uses for managing early Parkinson disease and treating attention-deficit hyperactivity disorder. This activity provides an overview of selegiline's indications, mechanism of action, methods of administration, significant adverse effects, contraindications, and monitoring. This information also enhances the competence of healthcare team members to guide patient therapy effectively and treat indicated disorders as part of an interprofessional team.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Cascade EF, Kalali AH, Preskorn SH. Emsam: the first year. Psychiatry (Edgmont) 2007 Jun;4(6):19-21.
2. Pringsheim T, Day GS, Smith DB, Rae-Grant A, Licking N, Armstrong MJ, de Bie RMA, Roze E, Miyasaki JM, Hauser RA, Espay AJ, Martello JP, Gurwell JA, Billinghurst L, Sullivan K, Fitts MS, Cothros N, Hall DA, Rafferty M, Hagerbrant L, Hastings T, O'Brien MD, Silsbee H, Gronseth G, Lang AE, Guideline Subcommittee of the AAN Dopaminergic Therapy for Motor Symptoms in Early Parkinson Disease Practice Guideline Summary: A Report of the AAN Guideline Subcommittee. Neurology. 2021 Nov 16;97(20):942-957.
3. Cristancho MA, Thase ME. Critical appraisal of selegiline transdermal system for major depressive disorder. Expert Opin Drug Deliv. 2016;13(5):659-65.
4. Mizuno Y, Hattori N, Kondo T, Nomoto M, Origasa H, Takahashi R, Yamamoto M, Yanagisawa N. A Randomized Double-Blind Placebo-Controlled Phase III Trial of Selegiline Monotherapy for Early Parkinson Disease. Clin Neuropharmacol. 2017 Sep/Oct;40(5):201-207.
5. Akhondzadeh S, Tavakolian R, Davari-Ashtiani R, Arabgol F, Amini H. Selegiline in the treatment of attention deficit hyperactivity disorder in children: a double blind and randomized trial. Prog Neuropsychopharmacol Biol Psychiatry. 2003 Aug;27(5):841-5.
6. Mazumder MK, Paul R, Phukan BC, Dutta A, Chakrabarty J, Bhattacharya P, Borah A. Garcinol, an effective monoamine oxidase-B inhibitor for the treatment of Parkinson's disease. Med Hypotheses. 2018 Aug;117:54-58.
7. Delgado PL. Depression: the case for a monoamine deficiency. J Clin Psychiatry. 2000;61 Suppl 6:7-11.
8. Bundgaard C, Montezinho LP, Anderson N, Thomsen C, Mørk A. Selegiline induces a wake promoting effect in rats which is related to formation of its active metabolites. Pharmacol Biochem Behav. 2016 Nov-Dec;150-151:147-152.
9. Nagatsu T, Sawada M. Molecular mechanism of the relation of monoamine oxidase B and its inhibitors to Parkinson's disease: possible implications of glial cells. J Neural Transm Suppl. 2006;(71):53-65.
10. Azzaro AJ, Ziemniak J, Kemper E, Campbell BJ, VanDenBerg C. Pharmacokinetics and absolute bioavailability of selegiline following treatment of healthy subjects with the selegiline transdermal system (6 mg/24 h): a comparison with oral selegiline capsules. J Clin Pharmacol. 2007 Oct;47(10):1256-67.
11. Puttrevu SK, Arora S, Polak S, Patel NK. Physiologically Based Pharmacokinetic Modeling of Transdermal Selegiline and Its Metabolites for the Evaluation of Disposition Differences between Healthy and Special Populations. Pharmaceutics. 2020 Sep 30;12(10)
12. Magyar K. The pharmacology of selegiline. Int Rev Neurobiol. 2011;100:65-84.
13. Nagler EV, Webster AC, Vanholder R, Zoccali C. Antidepressants for depression in stage 3-5 chronic kidney disease: a systematic review of pharmacokinetics, efficacy and safety with recommendations by European Renal Best Practice (ERBP). Nephrol Dial Transplant. 2012 Oct;27(10):3736-45.
14. Olivola S, Xodo S, Olivola E, Cecchini F, Londero AP, Driul L. Parkinson's Disease in Pregnancy: A Case Report and Review of the Literature. Front Neurol. 2019;10:1349.
15. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2021. Aug 16, Selegiline.
16. Shulman KI, Herrmann N, Walker SE. Current place of monoamine oxidase inhibitors in the treatment of depression. CNS Drugs. 2013 Oct;27(10):789-97.
17. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2017. Jul 21, Selegiline.
18. Lee KC, Chen JJ. Transdermal selegiline for the treatment of major depressive disorder. Neuropsychiatr Dis Treat. 2007;3(5):527-37.
