# Prosthetic Valve Endocarditis

**Authors:** Hassan Khalil, Shadi Soufi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Prosthetic valve endocarditis (PVE) is a microbial infection of the endovascular that occurs on parts of a prosthetic valve or the reconstructed native valve of the heart. PVE accounts for 20% of infective endocarditis. It is the most severe form of infective endocarditis and is associated with high morbidity and mortality. Based on the time of the disease acquirement, this disease is classified into 2 types: early and late PVE. The early PVE is acquired within 1 year of the surgery, while the late PVE is acquired after 1 year. The clinical importance of this classification is the distinct microbiological profiles between the former and the latter.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Piper C, Körfer R, Horstkotte D. Prosthetic valve endocarditis. Heart. 2001 May;85(5):590-3.
2. Glaser N, Jackson V, Holzmann MJ, Franco-Cereceda A, Sartipy U. Prosthetic Valve Endocarditis After Surgical Aortic Valve Replacement. Circulation. 2017 Jul 18;136(3):329-331.
3. Carpenter JL. Perivalvular extension of infection in patients with infectious endocarditis. Rev Infect Dis. 1991 Jan-Feb;13(1):127-38.
4. Wang A, Athan E, Pappas PA, Fowler VG, Olaison L, Paré C, Almirante B, Muñoz P, Rizzi M, Naber C, Logar M, Tattevin P, Iarussi DL, Selton-Suty C, Jones SB, Casabé J, Morris A, Corey GR, Cabell CH, International Collaboration on Endocarditis-Prospective Cohort Study Investigators Contemporary clinical profile and outcome of prosthetic valve endocarditis. JAMA. 2007 Mar 28;297(12):1354-61.
5. Chu VH, Miro JM, Hoen B, Cabell CH, Pappas PA, Jones P, Stryjewski ME, Anguera I, Braun S, Muñoz P, Commerford P, Tornos P, Francis J, Oyonarte M, Selton-Suty C, Morris AJ, Habib G, Almirante B, Sexton DJ, Corey GR, Fowler VG, International Collaboration on Endocarditis-Prospective Cohort Study Group Coagulase-negative staphylococcal prosthetic valve endocarditis--a contemporary update based on the International Collaboration on Endocarditis: prospective cohort study. Heart. 2009 Apr;95(7):570-6.
6. Lee JH, Burner KD, Fealey ME, Edwards WD, Tazelaar HD, Orszulak TA, Wright AJ, Baddour LM. Prosthetic valve endocarditis: clinicopathological correlates in 122 surgical specimens from 116 patients (1985-2004). Cardiovasc Pathol. 2011 Jan-Feb;20(1):26-35.
7. Rivas P, Alonso J, Moya J, de Górgolas M, Martinell J, Fernández Guerrero ML. The impact of hospital-acquired infections on the microbial etiology and prognosis of late-onset prosthetic valve endocarditis. Chest. 2005 Aug;128(2):764-71.
8. Blumental S, Reynders M, Willems A, Biarent D, Duttman R, Lepage P, Vergison A. Enteroviral infection of a cardiac prosthetic device. Clin Infect Dis. 2011 Mar 15;52(6):710-6.
9. Achermann Y, Rössle M, Hoffmann M, Deggim V, Kuster S, Zimmermann DR, Bloemberg G, Hombach M, Hasse B. Prosthetic valve endocarditis and bloodstream infection due to Mycobacterium chimaera. J Clin Microbiol. 2013 Jun;51(6):1769-73.
10. Østergaard L, Valeur N, Ihlemann N, Bundgaard H, Gislason G, Torp-Pedersen C, Bruun NE, Søndergaard L, Køber L, Fosbøl EL. Incidence of infective endocarditis among patients considered at high risk. Eur Heart J. 2018 Feb 14;39(7):623-629.
11. Hammermeister K, Sethi GK, Henderson WG, Grover FL, Oprian C, Rahimtoola SH. Outcomes 15 years after valve replacement with a mechanical versus a bioprosthetic valve: final report of the Veterans Affairs randomized trial. J Am Coll Cardiol. 2000 Oct;36(4):1152-8.
12. Glaser N, Jackson V, Holzmann MJ, Franco-Cereceda A, Sartipy U. Aortic valve replacement with mechanical vs. biological prostheses in patients aged 50-69 years. Eur Heart J. 2016 Sep 07;37(34):2658-67.
13. Butt JH, Ihlemann N, De Backer O, Søndergaard L, Havers-Borgersen E, Gislason GH, Torp-Pedersen C, Køber L, Fosbøl EL. Long-Term Risk of Infective Endocarditis After Transcatheter Aortic Valve Replacement. J Am Coll Cardiol. 2019 Apr 09;73(13):1646-1655.
14. Mahesh B, Angelini G, Caputo M, Jin XY, Bryan A. Prosthetic valve endocarditis. Ann Thorac Surg. 2005 Sep;80(3):1151-8.
15. Baddour LM, Wilson WR, Bayer AS, Fowler VG, Tleyjeh IM, Rybak MJ, Barsic B, Lockhart PB, Gewitz MH, Levison ME, Bolger AF, Steckelberg JM, Baltimore RS, Fink AM, O'Gara P, Taubert KA, American Heart Association Committee on Rheumatic Fever, Endocarditis, and Kawasaki Disease of the Council on Cardiovascular Disease in the Young, Council on Clinical Cardiology, Council on Cardiovascular Surgery and Anesthesia, and Stroke Council Infective Endocarditis in Adults: Diagnosis, Antimicrobial Therapy, and Management of Complications: A Scientific Statement for Healthcare Professionals From the American Heart Association. Circulation. 2015 Oct 13;132(15):1435-86.
16. Durack DT, Lukes AS, Bright DK. New criteria for diagnosis of infective endocarditis: utilization of specific echocardiographic findings. Duke Endocarditis Service. Am J Med. 1994 Mar;96(3):200-9.
17. Gould FK, Denning DW, Elliott TS, Foweraker J, Perry JD, Prendergast BD, Sandoe JA, Spry MJ, Watkin RW, Working Party of the British Society for Antimicrobial Chemotherapy Guidelines for the diagnosis and antibiotic treatment of endocarditis in adults: a report of the Working Party of the British Society for Antimicrobial Chemotherapy. J Antimicrob Chemother. 2012 Feb;67(2):269-89.
18. Stewart WJ, Shan K. The diagnosis of prosthetic valve endocarditis by echocardiography. Semin Thorac Cardiovasc Surg. 1995 Jan;7(1):7-12.
19. Roe MT, Abramson MA, Li J, Heinle SK, Kisslo J, Corey GR, Sexton DJ. Clinical information determines the impact of transesophageal echocardiography on the diagnosis of infective endocarditis by the duke criteria. Am Heart J. 2000 Jun;139(6):945-51.
20. Koneru S, Huang SS, Oldan J, Betancor J, Popovic ZB, Rodriguez LL, Shrestha NK, Gordon S, Pettersson G, Bolen MA. Role of preoperative cardiac CT in the evaluation of infective endocarditis: comparison with transesophageal echocardiography and surgical findings. Cardiovasc Diagn Ther. 2018 Aug;8(4):439-449.
21. Iung B, Rouzet F, Brochet E, Duval X. Cardiac Imaging of Infective Endocarditis, Echo and Beyond. Curr Infect Dis Rep. 2017 Feb;19(2):8.
22. Kim IC, Chang S, Hong GR, Lee SH, Lee S, Ha JW, Chang BC, Kim YJ, Shim CY. Comparison of Cardiac Computed Tomography With Transesophageal Echocardiography for Identifying Vegetation and Intracardiac Complications in Patients With Infective Endocarditis in the Era of 3-Dimensional Images. Circ Cardiovasc Imaging. 2018 Mar;11(3):e006986.
23. Pizzi MN, Roque A, Fernández-Hidalgo N, Cuéllar-Calabria H, Ferreira-González I, Gonzàlez-Alujas MT, Oristrell G, Gracia-Sánchez L, González JJ, Rodríguez-Palomares J, Galiñanes M, Maisterra-Santos O, Garcia-Dorado D, Castell-Conesa J, Almirante B, Aguadé-Bruix S, Tornos P. Improving the Diagnosis of Infective Endocarditis in Prosthetic Valves and Intracardiac Devices With 18F-Fluordeoxyglucose Positron Emission Tomography/Computed Tomography Angiography: Initial Results at an Infective Endocarditis Referral Center. Circulation. 2015 Sep 22;132(12):1113-26.
24. Pizzi MN, Roque A, Cuéllar-Calabria H, Fernández-Hidalgo N, Ferreira-González I, González-Alujas MT, Igual-Barceló A, Garcia-Dorado D, Almirante B, Castell-Conesa J, Escobar Amores M, Tornos P, Aguadé-Bruix S. 18F-FDG-PET/CTA of Prosthetic Cardiac Valves and Valve-Tube Grafts: Infective Versus Inflammatory Patterns. JACC Cardiovasc Imaging. 2016 Oct;9(10):1224-1227.
25. Habib G, Lancellotti P, Antunes MJ, Bongiorni MG, Casalta JP, Del Zotti F, Dulgheru R, El Khoury G, Erba PA, Iung B, Miro JM, Mulder BJ, Plonska-Gosciniak E, Price S, Roos-Hesselink J, Snygg-Martin U, Thuny F, Tornos Mas P, Vilacosta I, Zamorano JL, ESC Scientific Document Group 2015 ESC Guidelines for the management of infective endocarditis: The Task Force for the Management of Infective Endocarditis of the European Society of Cardiology (ESC). Endorsed by: European Association for Cardio-Thoracic Surgery (EACTS), the European Association of Nuclear Medicine (EANM). Eur Heart J. 2015 Nov 21;36(44):3075-3128.
26. Drinković D, Morris AJ, Pottumarthy S, MacCulloch D, West T. Bacteriological outcome of combination versus single-agent treatment for staphylococcal endocarditis. J Antimicrob Chemother. 2003 Nov;52(5):820-5.
27. Chuard C, Herrmann M, Vaudaux P, Waldvogel FA, Lew DP. Successful therapy of experimental chronic foreign-body infection due to methicillin-resistant Staphylococcus aureus by antimicrobial combinations. Antimicrob Agents Chemother. 1991 Dec;35(12):2611-6.
28. Lucet JC, Herrmann M, Rohner P, Auckenthaler R, Waldvogel FA, Lew DP. Treatment of experimental foreign body infection caused by methicillin-resistant Staphylococcus aureus. Antimicrob Agents Chemother. 1990 Dec;34(12):2312-7.
29. Rice LB, Calderwood SB, Eliopoulos GM, Farber BF, Karchmer AW. Enterococcal endocarditis: a comparison of prosthetic and native valve disease. Rev Infect Dis. 1991 Jan-Feb;13(1):1-7.
30. GERACI JE, MARTIN WJ. Antibiotic therapy of bacterial endocarditis. VI. Subacute enterococcal endocarditis; clinical, pathologic and therapeutic consideration of 33 cases. Circulation. 1954 Aug;10(2):173-94.
31. Rao N, White GJ. Successful treatment of Enterococcus faecalis prosthetic valve endocarditis with linezolid. Clin Infect Dis. 2002 Oct 01;35(7):902-4.
32. López J, Sevilla T, Vilacosta I, García H, Sarriá C, Pozo E, Silva J, Revilla A, Varvaro G, del Palacio M, Gómez I, San Román JA. Clinical significance of congestive heart failure in prosthetic valve endocarditis. A multicenter study with 257 patients. Rev Esp Cardiol (Engl Ed) 2013 May;66(5):384-90.
33. Jault F, Gandjbakhch I, Chastre JC, Levasseur JP, Bors V, Gibert C, Pavie A, Cabrol C. Prosthetic valve endocarditis with ring abscesses. Surgical management and long-term results. J Thorac Cardiovasc Surg. 1993 Jun;105(6):1106-13.
34. Chirouze C, Cabell CH, Fowler VG, Khayat N, Olaison L, Miro JM, Habib G, Abrutyn E, Eykyn S, Corey GR, Selton-Suty C, Hoen B, International Collaboration on Endocarditis Study Group Prognostic factors in 61 cases of Staphylococcus aureus prosthetic valve infective endocarditis from the International Collaboration on Endocarditis merged database. Clin Infect Dis. 2004 May 01;38(9):1323-7.
35. Habib G, Hoen B, Tornos P, Thuny F, Prendergast B, Vilacosta I, Moreillon P, de Jesus Antunes M, Thilen U, Lekakis J, Lengyel M, Müller L, Naber CK, Nihoyannopoulos P, Moritz A, Zamorano JL, ESC Committee for Practice Guidelines Guidelines on the prevention, diagnosis, and treatment of infective endocarditis (new version 2009): the Task Force on the Prevention, Diagnosis, and Treatment of Infective Endocarditis of the European Society of Cardiology (ESC). Endorsed by the European Society of Clinical Microbiology and Infectious Diseases (ESCMID) and the International Society of Chemotherapy (ISC) for Infection and Cancer. Eur Heart J. 2009 Oct;30(19):2369-413.
36. Lopez JA, Ross RS, Fishbein MC, Siegel RJ. Nonbacterial thrombotic endocarditis: a review. Am Heart J. 1987 Mar;113(3):773-84.
37. Feldman T. Rheumatic heart disease. Curr Opin Cardiol. 1996 Mar;11(2):126-30.
38. Fowler VG, Miro JM, Hoen B, Cabell CH, Abrutyn E, Rubinstein E, Corey GR, Spelman D, Bradley SF, Barsic B, Pappas PA, Anstrom KJ, Wray D, Fortes CQ, Anguera I, Athan E, Jones P, van der Meer JT, Elliott TS, Levine DP, Bayer AS, ICE Investigators Staphylococcus aureus endocarditis: a consequence of medical progress. JAMA. 2005 Jun 22;293(24):3012-21.
39. Wang A, Pappas P, Anstrom KJ, Abrutyn E, Fowler VG, Hoen B, Miro JM, Corey GR, Olaison L, Stafford JA, Mestres CA, Cabell CH, International Collaboration on Endocarditis Investigators The use and effect of surgical therapy for prosthetic valve infective endocarditis: a propensity analysis of a multicenter, international cohort. Am Heart J. 2005 Nov;150(5):1086-91.
40. Chu VH, Cabell CH, Benjamin DK, Kuniholm EF, Fowler VG, Engemann J, Sexton DJ, Corey GR, Wang A. Early predictors of in-hospital death in infective endocarditis. Circulation. 2004 Apr 13;109(14):1745-9.
41. Cabell CH, Pond KK, Peterson GE, Durack DT, Corey GR, Anderson DJ, Ryan T, Lukes AS, Sexton DJ. The risk of stroke and death in patients with aortic and mitral valve endocarditis. Am Heart J. 2001 Jul;142(1):75-80.
42. Hill EE, Herijgers P, Claus P, Vanderschueren S, Herregods MC, Peetermans WE. Infective endocarditis: changing epidemiology and predictors of 6-month mortality: a prospective cohort study. Eur Heart J. 2007 Jan;28(2):196-203.
43. Millaire A, Van Belle E, de Groote P, Leroy O, Ducloux G. Obstruction of the left main coronary ostium due to an aortic vegetation: survival after early surgery. Clin Infect Dis. 1996 Jan;22(1):192-3.
44. Ben Ismail M, Hannachi N, Abid F, Kaabar Z, Rougé JF. Prosthetic valve endocarditis. A survey. Br Heart J. 1987 Jul;58(1):72-7.
