# Biochemistry, Endogenous Opioids

**Authors:** Saraswati Satyanarayan Shenoy, Forshing Lui

**Source:** StatPearls - StatPearls Publishing

## Abstract

Opiates, among the oldest drugs known to humankind, have been used medically for thousands of years for pain relief and sedation. They are natural extracts of the poppy plant, Papaver somniferum. In particular, morphine (named after Morpheus, the Greek God of dreams) binds to opioid receptors in the central and peripheral nervous systems. The search for endogenous ligands for these receptors led to the discovery of two closely related pentapeptides (enkephalins) by Hans Kosterlitz et al. in 1975: methionine-enkephalin (met-enkephalin) and leucine-enkephalin (leu-enkephalin).  Subsequently, a plethora of other endogenous opioid peptides were identified. The endogenous opioid system is vital in regulating various physiologic functions like pain relief (analgesia), euphoria induction, stress resilience, cardiovascular protection, food intake control, etc. Three genetically distinct opioid peptides families are considered classical members of the endogenous opioid system: Endorphins. Enkephalins. Dynorphin.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Issues of Concern
3. Cellular Level
4. Molecular Level
5. Function
6. Mechanism
7. Clinical Significance
8. Review Questions
9. References

## References

1. Pathan H, Williams J. Basic opioid pharmacology: an update. Br J Pain. 2012 Feb;6(1):11-6.
2. Snyder SH, Pasternak GW. Historical review: Opioid receptors. Trends Pharmacol Sci. 2003 Apr;24(4):198-205.
3. Hughes J, Smith TW, Kosterlitz HW, Fothergill LA, Morgan BA, Morris HR. Identification of two related pentapeptides from the brain with potent opiate agonist activity. Nature. 1975 Dec 18;258(5536):577-80.
4. Froehlich JC. Opioid peptides. Alcohol Health Res World. 1997;21(2):132-6.
5. Peciña M, Karp JF, Mathew S, Todtenkopf MS, Ehrich EW, Zubieta JK. Endogenous opioid system dysregulation in depression: implications for new therapeutic approaches. Mol Psychiatry. 2019 Apr;24(4):576-587.
6. Morgan MM, Christie MJ. Analysis of opioid efficacy, tolerance, addiction and dependence from cell culture to human. Br J Pharmacol. 2011 Oct;164(4):1322-34.
7. Cahill CM, Walwyn W, Taylor AMW, Pradhan AAA, Evans CJ. Allostatic Mechanisms of Opioid Tolerance Beyond Desensitization and Downregulation. Trends Pharmacol Sci. 2016 Nov;37(11):963-976.
8. Mayer DJ, Mao J, Holt J, Price DD. Cellular mechanisms of neuropathic pain, morphine tolerance, and their interactions. Proc Natl Acad Sci U S A. 1999 Jul 06;96(14):7731-6.
9. Henry MS, Gendron L, Tremblay ME, Drolet G. Enkephalins: Endogenous Analgesics with an Emerging Role in Stress Resilience. Neural Plast. 2017;2017:1546125.
10. Holden JE, Jeong Y, Forrest JM. The endogenous opioid system and clinical pain management. AACN Clin Issues. 2005 Jul-Sep;16(3):291-301.
11. Beaulieu J, Champagne D, Drolet G. Enkephalin innervation of the paraventricular nucleus of the hypothalamus: distribution of fibers and origins of input. J Chem Neuroanat. 1996 Apr;10(2):79-92.
