# Anatomy, Head and Neck: Levator Palpebrae Superioris Muscle

**Authors:** Brandon Knight, Adegbenro O. Fakoya, Michael J. Lopez, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

The levator palpebrae superioris is a triangular muscle that elevates and retracts the upper eyelid (see Image. Orbital Muscles). This muscle has an abundant blood supply mainly provided by the ophthalmic and supraorbital arteries, both emanating from the internal carotid artery. These vessels anastomose with external carotid branches via the angular and superficial temporal arteries through the superior peripheral arcade. Lymphatic drainage travels laterally to the preauricular/parotid nodes before draining to the deep cervical lymph nodes. The muscle receives innervation from the superior oculomotor nerve branch (3rd cranial nerve or CN III). Levator palpebrae superioris function or innervation problems typically result in upper eyelid ptosis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Tucker SM, Linberg JV. Vascular anatomy of the eyelids. Ophthalmology. 1994 Jun;101(6):1118-21.
2. Ng SK, Chan W, Marcet MM, Kakizaki H, Selva D. Levator palpebrae superioris: an anatomical update. Orbit. 2013 Feb;32(1):76-84.
3. Nijhawan N, Marriott C, Harvey JT. Lymphatic drainage patterns of the human eyelid: assessed by lymphoscintigraphy. Ophthalmic Plast Reconstr Surg. 2010 Jul-Aug;26(4):281-5.
4. Alnosair G, Alhashim H, Alhamoud M, Alturki H. Congenital Ptosis Associated With Adduction as a Dysinnervation Disorder: A Report of a Rare Case. Cureus. 2023 Jun;15(6):e40422.
5. Sevel D. The origins and insertions of the extraocular muscles: development, histologic features, and clinical significance. Trans Am Ophthalmol Soc. 1986;84:488-526.
6. Zaidman M, Novak CB, Borschel GH, Joachim K, Zuker RM. Assessment of eye closure and blink with facial palsy: A systematic literature review. J Plast Reconstr Aesthet Surg. 2021 Jul;74(7):1436-1445.
7. Yi KH, Lee JH, Hu HW, Kim HJ. Anatomical Proposal for Botulinum Neurotoxin Injection for Glabellar Frown Lines. Toxins (Basel) 2022 Apr 10;14(4)
8. Sevel D. A reappraisal of the development of the eyelids. Eye (Lond) 1988;2 ( Pt 2):123-9.
9. Astle WF, Hill VE, Ells AL, Chi NT, Martinovic E. Congenital absence of the inferior rectus muscle--diagnosis and management. J AAPOS. 2003 Oct;7(5):339-44.
10. Djordjević B, Novaković M, Milisavljević M, Milićević S, Maliković A. Surgical anatomy and histology of the levator palpebrae superioris muscle for blepharoptosis correction. Vojnosanit Pregl. 2013 Dec;70(12):1124-31.
11. Akdemir Aktaş H, Mine Ergun K, Tatar İ, Arat A, Mutlu Hayran K. Investigation into the ophthalmic artery and its branches by superselective angiography. Interv Neuroradiol. 2022 Dec;28(6):737-745.
12. Thakker MM, Huang J, Possin DE, Ahmadi AJ, Mudumbai R, Orcutt JC, Tarbet KJ, Sires BS. Human orbital sympathetic nerve pathways. Ophthalmic Plast Reconstr Surg. 2008 Sep-Oct;24(5):360-6.
13. Shumway CL, Motlagh M, Wade M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 13, Anatomy, Head and Neck, Eye Extraocular Muscles.
14. Tong J, Lopez MJ, Fakoya AO, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 25, Anatomy, Head and Neck: Orbicularis Oculi Muscle.
15. Yalcin B, Hurmeric V, Loukas M, Tubbs RS, Ozan H. Accessory levator muscle slips of the levator palpebrae superioris muscle. Clin Exp Ophthalmol. 2009 May;37(4):407-11.
16. Choo PH, Carter SR, Seiff SR. Upper eyelid gold weight implantation in the Asian patient with facial paralysis. Plast Reconstr Surg. 2000 Mar;105(3):855-9.
17. Jacobs SM, Tyring AJ, Amadi AJ. Traumatic Ptosis: Evaluation of Etiology, Management and Prognosis. J Ophthalmic Vis Res. 2018 Oct-Dec;13(4):447-452.
18. Talebian A, Soltani B, Talebian M. Bilateral Ptosis as the First Presentation of Guillain-Barre Syndrome. Iran J Child Neurol. 2016 Winter;10(1):70-2.
19. Izadi S, Karamimagham S, Poursadeghfard M. A case of chronic inflammatory demyelinating polyneuropathy presented with unilateral ptosis. Med J Islam Repub Iran. 2014;28:33.

