# Cataplexy

**Authors:** Vincent S. Mirabile, Sandeep Sharma

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cataplexy, a physical feature of narcolepsy, is characterized by transient episodes of voluntary muscle weakness precipitated by intense emotion. Subjective descriptions of cataplexy can assist in the identification of narcolepsy, as this feature is all but unique to the disorder. Unfortunately, cataplexy is challenging to identify, often going undetected. While 19% of patients diagnosed with narcolepsy also get diagnosed with cataplexy, estimates are that roughly 70% of patients with narcolepsy also have cataplexy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Scammell TE. Narcolepsy. N Engl J Med. 2015 Dec 31;373(27):2654-62.
2. Wren BW, Clayton CL, Mullany PP, Tabaqchali S. Molecular cloning and expression of Clostridium difficile toxin A in Escherichia coli K12. FEBS Lett. 1987 Dec 10;225(1-2):82-6.
3. Dauvilliers Y, Siegel JM, Lopez R, Torontali ZA, Peever JH. Cataplexy--clinical aspects, pathophysiology and management strategy. Nat Rev Neurol. 2014 Jul;10(7):386-95.
4. Rogers AE, Meehan J, Guilleminault C, Grumet FC, Mignot E. HLA DR15 (DR2) and DQB1*0602 typing studies in 188 narcoleptic patients with cataplexy. Neurology. 1997 Jun;48(6):1550-6.
5. Mahlios J, De la Herrán-Arita AK, Mignot E. The autoimmune basis of narcolepsy. Curr Opin Neurobiol. 2013 Oct;23(5):767-73.
6. Han F, Lin L, Warby SC, Faraco J, Li J, Dong SX, An P, Zhao L, Wang LH, Li QY, Yan H, Gao ZC, Yuan Y, Strohl KP, Mignot E. Narcolepsy onset is seasonal and increased following the 2009 H1N1 pandemic in China. Ann Neurol. 2011 Sep;70(3):410-7.
7. Ahmed SS, Volkmuth W, Duca J, Corti L, Pallaoro M, Pezzicoli A, Karle A, Rigat F, Rappuoli R, Narasimhan V, Julkunen I, Vuorela A, Vaarala O, Nohynek H, Pasini FL, Montomoli E, Trombetta C, Adams CM, Rothbard J, Steinman L. Antibodies to influenza nucleoprotein cross-react with human hypocretin receptor 2. Sci Transl Med. 2015 Jul 01;7(294):294ra105.
8. Aldrich MS, Naylor MW. Narcolepsy associated with lesions of the diencephalon. Neurology. 1989 Nov;39(11):1505-8.
9. Schwartz WJ, Stakes JW, Hobson JA. Transient cataplexy after removal of a craniopharyngioma. Neurology. 1984 Oct;34(10):1372-5.
10. Thorpy MJ, Krieger AC. Delayed diagnosis of narcolepsy: characterization and impact. Sleep Med. 2014 May;15(5):502-7.
11. Longstreth WT, Koepsell TD, Ton TG, Hendrickson AF, van Belle G. The epidemiology of narcolepsy. Sleep. 2007 Jan;30(1):13-26.
12. Feresiadou A, Nilsson K, Ingelsson M, Press R, Kmezic I, Nygren I, Svenningsson A, Niemelä V, Gordh T, Cunningham J, Kultima K, Larsson A, Burman J. Measurement of sCD27 in the cerebrospinal fluid identifies patients with neuroinflammatory disease. J Neuroimmunol. 2019 Jul 15;332:31-36.
13. Overeem S, van Nues SJ, van der Zande WL, Donjacour CE, van Mierlo P, Lammers GJ. The clinical features of cataplexy: a questionnaire study in narcolepsy patients with and without hypocretin-1 deficiency. Sleep Med. 2011 Jan;12(1):12-8.
14. Burgess CR, Scammell TE. Narcolepsy: neural mechanisms of sleepiness and cataplexy. J Neurosci. 2012 Sep 05;32(36):12305-11.
15. Pizza F, Antelmi E, Vandi S, Meletti S, Erro R, Baumann CR, Bhatia KP, Dauvilliers Y, Edwards MJ, Iranzo A, Overeem S, Tinazzi M, Liguori R, Plazzi G. The distinguishing motor features of cataplexy: a study from video-recorded attacks. Sleep. 2018 May 01;41(5)
16. Schneider L, Mignot E. Diagnosis and Management of Narcolepsy. Semin Neurol. 2017 Aug;37(4):446-460.
17. Nishino S, Okuro M. Armodafinil for excessive daytime sleepiness. Drugs Today (Barc) 2008 Jun;44(6):395-414.
18. Barateau L, Dauvilliers Y. Recent advances in treatment for narcolepsy. Ther Adv Neurol Disord. 2019;12:1756286419875622.
19. Dauvilliers Y, Barateau L. Narcolepsy and Other Central Hypersomnias. Continuum (Minneap Minn) 2017 Aug;23(4, Sleep Neurology):989-1004.
20. Kerr GW, McGuffie AC, Wilkie S. Tricyclic antidepressant overdose: a review. Emerg Med J. 2001 Jul;18(4):236-41.
21. Bartlett D. Drug-Induced Serotonin Syndrome. Crit Care Nurse. 2017 Feb;37(1):49-54.
22. Matos N, Gaig C, Santamaria J, Iranzo A. Cataplexy causing subdural hematomas. Sleep Med. 2017 Feb;30:15-16.

