# Anatomy, Back, Vertebral Canal Blood Supply

**Authors:** Ekramul M. Gofur, Paramvir Singh

**Source:** StatPearls - StatPearls Publishing

## Abstract

The blood supply to the vertebral canal is critical especially from the context of surgical and clinical considerations. The spinal cord located within the vertebral canal allows for a neuronal connection between the brain and the rest of the body and thus the blood supply to this structure is of vital importance. In this review, we go over the blood supply as well as additional information regarding the structure, function, variants, clinical, and surgical significance associated with the vertebral canal.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Physiologic Variants
6. Surgical Considerations
7. Clinical Significance
8. Other Issues
9. Review Questions
10. References

## References

1. DeSai C, Reddy V, Agarwal A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Back, Vertebral Column.
2. Demondion X, Lefebvre G, Fisch O, Vandenbussche L, Cepparo J, Balbi V. Radiographic anatomy of the intervertebral cervical and lumbar foramina (vessels and variants). Diagn Interv Imaging. 2012 Sep;93(9):690-697.
3. Yuan SM. Aberrant Origin of Vertebral Artery and its Clinical Implications. Braz J Cardiovasc Surg. 2016 Feb;31(1):52-9.
4. Ali F, Reddy V, Dublin AB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Back, Anterior Spinal Artery.
5. Boll DT, Bulow H, Blackham KA, Aschoff AJ, Schmitz BL. MDCT angiography of the spinal vasculature and the artery of Adamkiewicz. AJR Am J Roentgenol. 2006 Oct;187(4):1054-60.
6. Lindeire S, Hauser JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Back, Artery Of Adamkiewicz.
7. Singh U, Silver JR, Welply NC. Hypotensive infarction of the spinal cord. Paraplegia. 1994 May;32(5):314-22.
8. N'da HA, Chenin L, Capel C, Havet E, Le Gars D, Peltier J. Microsurgical anatomy of the Adamkiewicz artery-anterior spinal artery junction. Surg Radiol Anat. 2016 Jul;38(5):563-7.
9. Simon LV, Nassar AK, Mohseni M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Vertebral Artery Injury.
10. Kaiser JT, Reddy V, Lugo-Pico JG. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Back, Spinal Cord Arteries.
11. Britt TB, Agarwal S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 20, Vertebral Artery Dissection.
12. Maccauro G, Spinelli MS, Mauro S, Perisano C, Graci C, Rosa MA. Physiopathology of spine metastasis. Int J Surg Oncol. 2011;2011:107969.
13. Hirabayashi Y, Shimizu R, Fukuda H, Saitoh K, Igarashi T. Soft tissue anatomy within the vertebral canal in pregnant women. Br J Anaesth. 1996 Aug;77(2):153-6.

