# EMS Federal Regulations

**Authors:** Heidi P. Cordi, Scott Goldstein

**Source:** StatPearls - StatPearls Publishing

## Abstract

Emergency Medical Services (EMS) is not under any one particular US Federal Department.  Different federal agencies regulate various aspects of EMS, in particular, federal funding and interstate commerce under the Department of Transportation (DOT).  The federal government has issued a wide variety of regulations and programs to encourage state-run and governed EMS systems leading to a range of stakeholders that contribute to EMS.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Issues of Concern
3. Clinical Significance
4. Review Questions
5. References

## References

1. Shah MN. The formation of the emergency medical services system. Am J Public Health. 2006 Mar;96(3):414-23.
2. Pozner CN, Zane R, Nelson SJ, Levine M. International EMS systems: The United States: past, present, and future. Resuscitation. 2004 Mar;60(3):239-44.
3. Simpson AT. Transporting Lazarus: physicians, the state, and the creation of the modern paramedic and ambulance, 1955-73. J Hist Med Allied Sci. 2013 Apr;68(2):163-97.
4. Zibulewsky J. The Emergency Medical Treatment and Active Labor Act (EMTALA): what it is and what it means for physicians. Proc (Bayl Univ Med Cent) 2001 Oct;14(4):339-46.
5. Huddleston KC. Pediatric health policy analysis: the Emergency Medical Services for Children (EMSC) Act and the Wakefield Act, utilizing social construction of target populations. Pediatr Nurs. 2006 Mar-Apr;32(2):167-72.
6. Santiago JP, Lickiss PB. Controlled Substances Compliance for Transport Programs. Air Med J. 2019 Sep-Oct;38(5):327-330.
7. Golden JM. Safety and health compliance for hazmat. The "HAZWOPER" (Worker Protection Standards for Hazardous Waste Operations and Emergency Response) standard. JEMS. 1991 Oct;16(10):28-31, 33.
8. Kels CG. Dispensing medical countermeasures: emergency use authorities and liability protections. Health Secur. 2015 Mar-Apr;13(2):139-51.
9. Braslow JB, Snyder JA. Trauma system development and future directions. Prehosp Disaster Med. 1993 Jan-Mar;8(1):111, 114.
10. Bérubé JE. The Wireless Communications and Public Safety Act of 1998. J Head Trauma Rehabil. 1999 Feb;14(1):85-8.
11. Harkins JE, Strauss KP. Access to emergency number services. Assist Technol. 2008 Spring;20(1):13-25.
12. Vogt F. Equipment: Federal Specification, Ambulance KKK-A-1822. Emerg Med Serv. 1976 May-Jun;5(3):58, 60-4.
13. Busch J. Addressing ambulance standards. New ambulance design & safety standards will be in place by 2016--the question is, what will they look like? Addressing ambulance standards. EMS World. 2015 Apr;44(4):48-51.
14. MacDonald E. More safety regulation on HEMS around the corner. Air Med J. 2010 May-Jun;29(3):108-9.

