# Anatomy, Head and Neck, Scalp

**Authors:** Jahan Tajran, Amanda A. Gosman

**Source:** StatPearls - StatPearls Publishing

## Abstract

The scalp is composed of soft tissue layers that cover the cranium. It is an anatomic region bordered anteriorly by the human face, and laterally and posteriorly by the neck. It extends from the superior nuchal lines and occipital turbulences to the supraorbital foramen. Aesthetically, it serves as an area where hair can grow and physically, as a barrier that defends the body from foreign irritation. There are five layers to the scalp: the skin, connective tissue layer, galea aponeurotica, loose areolar connective tissue, and the pericranium.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Grimalt R. A practical guide to scalp disorders. J Investig Dermatol Symp Proc. 2007 Dec;12(2):10-4.
2. Kawaguchi M, Kato H, Matsuo M. CT and MRI features of scalp lesions. Radiol Med. 2019 Oct;124(10):1049-1061.
3. Desai SC, Sand JP, Sharon JD, Branham G, Nussenbaum B. Scalp reconstruction: an algorithmic approach and systematic review. JAMA Facial Plast Surg. 2015 Jan-Feb;17(1):56-66.
4. Kim J. Treatment of Scalp Scars. Facial Plast Surg Clin North Am. 2017 Feb;25(1):83-88.
5. Singh R, Munakomi S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Embryology, Neural Tube.
6. Chen HY, Hsieh WS. Congenital Absence of Skin on Scalp. J Pediatr. 2018 May;196:318-318.e1.
7. Shevel E. A method for determining when the superficial scalp arteries are the source of migraine pain. S Afr Med J. 2017 Jul 28;107(8):691-693.
8. Seery GE. Surgical anatomy of the scalp. Dermatol Surg. 2002 Jul;28(7):581-7.
9. Germann AM, Jamal Z, Al Khalili Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 13, Anatomy, Head and Neck, Scalp Veins.
10. Huff T, Weisbrod LJ, Daly DT. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 20, Neuroanatomy, Cranial Nerve 5 (Trigeminal)
11. Miller GD, Anstee EJ, Snell JA. Successful replantation of an avulsed scalp by microvascular anastomoses. Plast Reconstr Surg. 1976 Aug;58(2):133-6.
12. Chen CE, Liao ZZ, Lee YH, Liu CC, Tang CK, Chen YR. Subgaleal Hematoma at the Contralateral Side of Scalp Trauma in an Adult. J Emerg Med. 2017 Nov;53(5):e85-e88.
13. Cho HJ, Bloomberg J, Nichols J. Giant cell arteritis. Dis Mon. 2017 Mar;63(3):88-91.
14. Kim WB, Jerome D, Yeung J. Diagnosis and management of psoriasis. Can Fam Physician. 2017 Apr;63(4):278-285.

