# Succinylcholine Chloride

**Authors:** Heather H. Hager, Preeti Patel, Bracken Burns

**Source:** StatPearls - StatPearls Publishing

## Abstract

Succinylcholine is a short-acting depolarizing neuromuscular blocking agent approved by the FDA for co-administration with sedatives or hypnotics. By blocking acetylcholine, succinylcholine disrupts cholinergic receptors in the parasympathetic and sympathetic nervous systems, leading to skeletal muscle relaxation. This mechanism facilitates rapid endotracheal intubation, surgical procedures, and mechanical ventilation. Off-label use includes adjunctive therapy during electroconvulsive therapy to control electrically induced muscle contractions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Cook D, Simons DJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 13, Neuromuscular Blockade.
2. Blauvelt G, Burdick K, Cannon EJ. Nursing Considerations When Using Neuromuscular Blocking Agents to Assist With Intubation: A Review of Literature. Crit Care Nurs Q. 2019 Jan/Mar;42(1):30-40.
3. Ahmad M, Khan NA, Furqan A. Comparing The Functional Outcome Of Different Dose Regimes Of Succinylcholine When Used For Rapid Induction And Intubation. J Ayub Med Coll Abbottabad. 2018 Jul-Sep;30(3):401-404.
4. Acquisto NM, Mosier JM, Bittner EA, Patanwala AE, Hirsch KG, Hargwood P, Oropello JM, Bodkin RP, Groth CM, Kaucher KA, Slampak-Cindric AA, Manno EM, Mayer SA, Peterson LN, Fulmer J, Galton C, Bleck TP, Chase K, Heffner AC, Gunnerson KJ, Boling B, Murray MJ. Society of Critical Care Medicine Clinical Practice Guidelines for Rapid Sequence Intubation in the Critically Ill Adult Patient: Executive Summary. Crit Care Med. 2023 Oct 01;51(10):1407-1410.
5. Yang HS, Joung KW. Electroconvulsive therapy and muscle relaxants. Anesth Pain Med (Seoul) 2023 Oct;18(4):447-448.
6. Joung KW, Park DH, Jeong CY, Yang HS. Anesthetic care for electroconvulsive therapy. Anesth Pain Med (Seoul) 2022 Apr;17(2):145-156.
7. Liao AH, Lin YC, Bai CH, Chen CY. Optimal dose of succinylcholine for laryngeal mask airway insertion: systematic review, meta-analysis and metaregression of randomised control trials. BMJ Open. 2017 Aug 04;7(8):e014274.
8. Bayable SD, Melesse DY, Lema GF, Ahmed SA. Perioperative management of patients with asthma during elective surgery: A systematic review. Ann Med Surg (Lond) 2021 Oct;70:102874.
9. Robles A, Michael M, McCallum R. Pseudocholinesterase Deficiency: What the Proceduralist Needs to Know. Am J Med Sci. 2019 Mar;357(3):263-267.
10. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Dec 15, Succinylcholine.
11. Alvarellos ML, McDonagh EM, Patel S, McLeod HL, Altman RB, Klein TE. PharmGKB summary: succinylcholine pathway, pharmacokinetics/pharmacodynamics. Pharmacogenet Genomics. 2015 Dec;25(12):622-30.
12. Barrons RW, Nguyen LT. Succinylcholine-Induced Rhabdomyolysis in Adults: Case Report and Review of the Literature. J Pharm Pract. 2020 Feb;33(1):102-107.
13. Eichelsbacher C, Ilper H, Noppens R, Hinkelbein J, Loop T. [Rapid sequence induction and intubation in patients with risk of aspiration : Recommendations for action for practical management of anesthesia]. Anaesthesist. 2018 Aug;67(8):568-583.
14. Bryson EO, Kellner CH, Li EH, Aloysi AS, Majeske M. Extreme variability in succinylcholine dose for muscle relaxation in electroconvulsive therapy. Australas Psychiatry. 2018 Aug;26(4):391-393.
15. American College of Obstetricians and Gynecologists' Committee on Practice Bulletins—Obstetrics. ACOG Practice Bulletin No. 209: Obstetric Analgesia and Anesthesia. Obstet Gynecol. 2019 Mar;133(3):e208-e225.
16. Borden BA, Jhun EH, Danahey K, Schierer E, Apfelbaum JL, Anitescu M, Knoebel R, Shahul S, Truong TM, Ratain MJ, O'Donnell PH. Appraisal and development of evidence-based clinical decision support to enable perioperative pharmacogenomic application. Pharmacogenomics J. 2021 Dec;21(6):691-711.
17. Roberts DA, Bastarache L, He J, Lewis A, Aka IT, Shotwell MS, Reddy SK, Hogan KJ, Biesecker LG, Kertai MD. Updating probability of pathogenicity for RYR1 and CACNA1S exon variants in individuals without malignant hyperthermia after exposure to triggering anesthetics. Pharmacogenet Genomics. 2025 Feb 01;35(2):65-72.
18. Pek JH, Ong GY. Emergency Intubations in a High-Volume Pediatric Emergency Department. Pediatr Emerg Care. 2018 Dec;34(12):852-856.
19. Iwasaki H, Renew JR, Kunisawa T, Brull SJ. Preparing for the unexpected: special considerations and complications after sugammadex administration. BMC Anesthesiol. 2017 Oct 17;17(1):140.
20. Vélez PA, Lara-Erazo V, Caballero-Lozada AF, Botero A, Lozada G, Velásquez AF, Villegas LM, Zorrilla-Vaca A. Preoperative pregabalin prevents succinylcholine-induced fasciculation and myalgia: A meta-analysis of randomized trials. Rev Esp Anestesiol Reanim (Engl Ed) 2024 Apr;71(4):324-331.
21. Huang JY, Shih PC, Chen CT, Lin HY, Chien YJ, Wu MY, Chen CH, Chang CY. Effects of Short-Acting Opioids on Intraocular Pressure during General Anesthesia: Systematic Review and Network Meta-Analysis. Pharmaceuticals (Basel) 2022 Aug 11;15(8)
22. Min CH, Wang Y, Bae J, Han JH, Sohn UD. The Inhibitory Mechanism of Gentamicin on Electrical Field Stimulation Response in Rat Bladder Smooth Muscle. Korean J Physiol Pharmacol. 2015 Sep;19(5):473-8.
23. Le Dorze M, Plaud B, Mebazaa A. A case series of life-threatening succinylcholine-induced anaphylaxis. Eur J Anaesthesiol. 2017 Aug;34(8):563-566.
24. Bohringer C, Moua H, Liu H. Is There Still a Role for Succinylcholine in Contemporary Clinical Practice? Transl Perioper Pain Med. 2019;6(4):129-135.
