# Anatomy, Bony Pelvis and Lower Limb: Thigh Quadriceps Muscle

**Authors:** Bruno Bordoni, Matthew A. Varacallo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The quadriceps femoris is the most voluminous muscle of the human body. From a sporting point of view, it is an extraordinarily important muscle, but it is often subject to trauma due to the stress it receives. The quadriceps is essential for daily activities, such as climbing stairs or getting up from a chair. Quadriceps can become a diagnostic tool in some pathological conditions, studying the intrinsic adaptations of muscle tissue. Some muscle tissue flaps can be used to repair parts of the skull or other contractile districts. Recent information on the function and anatomy of this muscle will improve the understanding of the functional coordination between the different vasti and allow the implementation of a clinical and rehabilitative approach. Its functions affect the knee joint, hip joint, posture, walking, and the relationship between the pelvis and the spine.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Deleget A. Overview of thigh injuries in dance. J Dance Med Sci. 2010;14(3):97-102.
2. Murdock CJ, Mudreac A, Agyeman K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 13, Anatomy, Abdomen and Pelvis, Rectus Femoris Muscle.
3. Biondi NL, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Bony Pelvis and Lower Limb: Vastus Lateralis Muscle.
4. O'Sullivan ST, Harty JA. Patellar stabilization surgeries in cases of recurrent patellar instability: a retrospective clinical and radiological audit. Ir J Med Sci. 2021 May;190(2):647-652.
5. Williams M, Caterson J, Cogswell L, Gibbons CLMH, Cosker T. A cadaveric analysis of the blood supply to rectus Femoris. J Plast Reconstr Aesthet Surg. 2019 Apr;72(4):616-621.
6. Huser AJ, Kwak YH, Rand TJ, Paley D, Feldman DS. Anatomic Relationship of the Femoral Neurovascular Bundle in Patients With Congenital Femoral Deficiency. J Pediatr Orthop. 2021 Feb 01;41(2):e111-e115.
7. Boublik M, Schlegel TF, Koonce RC, Genuario JW, Kinkartz JD. Quadriceps tendon injuries in national football league players. Am J Sports Med. 2013 Aug;41(8):1841-6.
8. West JL, Keene JS, Kaplan LD. Early motion after quadriceps and patellar tendon repairs: outcomes with single-suture augmentation. Am J Sports Med. 2008 Feb;36(2):316-23.
9. Varacallo MA, Luo TD, Mabrouk A, Johanson NA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 6, Total Knee Arthroplasty Techniques.
10. Varacallo M, Chakravarty R, Denehy K, Star A. Joint perception and patient perceived satisfaction after total hip and knee arthroplasty in the American population. J Orthop. 2018 Jun;15(2):495-499.
11. Varacallo MA, Luo TD, Johanson NA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 4, Total Hip Arthroplasty Techniques.
12. Kim S, Park J. Patients with chronic unilateral anterior knee pain experience bilateral deficits in quadriceps function and lower quarter flexibility: a cross-sectional study. Physiother Theory Pract. 2022 Nov;38(13):2531-2543.
13. Kim S, Kim D, Park J. Knee Joint and Quadriceps Dysfunction in Individuals With Anterior Knee Pain, Anterior Cruciate Ligament Reconstruction, and Meniscus Surgery: A Cross-Sectional Study. J Sport Rehabil. 2020 Apr 01;30(1):112-119.
14. Blum D, Rodrigues R, Geremia JM, Brenol CV, Vaz MA, Xavier RM. Quadriceps muscle properties in rheumatoid arthritis: insights about muscle morphology, activation and functional capacity. Adv Rheumatol. 2020 May 19;60(1):28.
15. Bordoni B. Quadriceps Muscle Geometry and Strength Throughout Maturation in National-Level Male Soccer Players: A Cross-Sectional Study [Letter]. Open Access J Sports Med. 2025;16:1-2.
16. Utsunomiya N, Kodama R, Yamaguchi Y, Tsuge I, Yamada S. The development of the tensor vastus intermedius during the human embryonic period and its clinical implications. J Anat. 2021 Sep;239(3):583-588.
17. Sahinis C, Kellis E. Anatomy, Morphology and Function of the Tensor of Vastus Intermedius: A Systematic Review. J Funct Morphol Kinesiol. 2021 Sep 16;6(3)
18. Alvarado-Miranda M, Solano A, Marsico S, Núñez-Robainas A, Cumpli-Gargallo MC, Sáinz M, Maiques JM, Barreiro E. Clinical Implications of Functional Imaging in the Assessment of Bronchiectasis-Associated Sarcopenia. Arch Bronconeumol. 2025 Jul;61(7):398-407.
19. Studnicki R, Sochaj M, Skup K, Niespodziński B, Aschenbrenner P, Laskowski R, Łuczkiewicz P. The Impact of a Single Hip Manipulation on Quadriceps Activity and Performance: A Randomized Study. Biomedicines. 2025 Apr 08;13(4)
20. Moiroux-Sahraoui A, Forelli F, Mazeas J, Rambaud AJ, Bjerregaard A, Riera J. Quadriceps Activation After Anterior Cruciate Ligament Reconstruction: The Early Bird Gets the Worm! Int J Sports Phys Ther. 2024;19(8):1044-1051.

