# Open Rhinoplasty(Archived)

**Authors:** Blake S. Raggio, Jamil Asaria

**Source:** StatPearls - StatPearls Publishing

## Abstract

Rhinoplasty remains among the most challenging procedures to master, requiring a thorough understanding of nasal anatomy and precise surgical maneuvers with a focus on enhancing both nasal appearance and function. While much has been written about the different rhinoplasty approaches (open vs closed), the more commonly performed open rhinoplasty technique certainly has its advantages, namely improved visualization. This activity outlines the foundation for executing a successful rhinoplasty using the basic open technique, including proper patient evaluation and execution of a thorough, anatomic-based surgical plan.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Anatomy and Physiology
3. Indications
4. Contraindications
5. Equipment
6. Personnel
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Nursing, Allied Health, and Interprofessional Team Interventions
13. Nursing, Allied Health, and Interprofessional Team Monitoring
14. Review Questions
15. References

## References

1. Momeni A, Gruber RP. Primary Open Rhinoplasty. Aesthet Surg J. 2016 Oct;36(9):983-92.
2. Lessard ML, Daniel RK. Surgical anatomy of septorhinoplasty. Arch Otolaryngol. 1985 Jan;111(1):25-9.
3. Lam SM, Williams EF. Anatomic considerations in aesthetic rhinoplasty. Facial Plast Surg. 2002 Nov;18(4):209-14.
4. Goodman WS, Gilbert RW. The anatomy of external rhinoplasty. Otolaryngol Clin North Am. 1987 Nov;20(4):641-52.
5. Lane AP. Nasal anatomy and physiology. Facial Plast Surg Clin North Am. 2004 Nov;12(4):387-95, v.
6. Woodard CR, Park SS. Nasal and facial analysis. Clin Plast Surg. 2010 Apr;37(2):181-9.
7. Chait LA, Widgerow AD. In search of the ideal nose. Plast Reconstr Surg. 2000 Jun;105(7):2561-7; discussion 2568-72.
8. Leong SC, Eccles R. Race and ethnicity in nasal plastic surgery: a need for science. Facial Plast Surg. 2010 May;26(2):63-8.
9. Nassif PS, Lee KJ. Asian rhinoplasty. Facial Plast Surg Clin North Am. 2010 Feb;18(1):153-71.
10. Azizzadeh B, Mashkevich G. Middle Eastern rhinoplasty. Facial Plast Surg Clin North Am. 2010 Feb;18(1):201-6.
11. Harris MO. Rhinoplasty in the patient of African descent. Facial Plast Surg Clin North Am. 2010 Feb;18(1):189-99.
12. Chauhan N, Sardesai MG, Burchard AE, Ellis DA. Nasal tip refinement: analysis of surgical technique, efficacy, and secondary effect of skin thickness. Aesthet Surg J. 2010 Jan;30(1):39-43.
13. Rohrich RJ, Afrooz PN. Rhinoplasty Refinements: The Role of the Open Approach. Plast Reconstr Surg. 2017 Oct;140(4):716-719.
14. Alinasab B, Haraldsson PO. Rapid Resorbable Sutures Are a Favourable Alternative to Non-resorbable Sutures in Closing Transcolumellar Incision in Rhinoplasty. Aesthetic Plast Surg. 2016 Aug;40(4):449-52.
15. Cafferty A, Becker DG. Open and Closed Rhinoplasty. Clin Plast Surg. 2016 Jan;43(1):17-27.
16. Guyuron B, Afrooz PN. Correction of cocaine-related nasal defects. Plast Reconstr Surg. 2008 Mar;121(3):1015-1023.
17. Joseph AW, Ishii L, Joseph SS, Smith JI, Su P, Bater K, Byrne P, Boahene K, Papel I, Kontis T, Douglas R, Nelson CC, Ishii M. Prevalence of Body Dysmorphic Disorder and Surgeon Diagnostic Accuracy in Facial Plastic and Oculoplastic Surgery Clinics. JAMA Facial Plast Surg. 2017 Jul 01;19(4):269-274.
18. Picavet VA, Prokopakis EP, Gabriëls L, Jorissen M, Hellings PW. High prevalence of body dysmorphic disorder symptoms in patients seeking rhinoplasty. Plast Reconstr Surg. 2011 Aug;128(2):509-517.
19. Ishii LE, Tollefson TT, Basura GJ, Rosenfeld RM, Abramson PJ, Chaiet SR, Davis KS, Doghramji K, Farrior EH, Finestone SA, Ishman SL, Murphy RX, Park JG, Setzen M, Strike DJ, Walsh SA, Warner JP, Nnacheta LC. Clinical Practice Guideline: Improving Nasal Form and Function after Rhinoplasty Executive Summary. Otolaryngol Head Neck Surg. 2017 Feb;156(2):205-219.
20. Swamy RS, Sykes JM, Most SP. Principles of photography in rhinoplasty for the digital photographer. Clin Plast Surg. 2010 Apr;37(2):213-21.
21. Aksu I, Alim H, Tellioğlu AT. Comparative columellar scar analysis between transverse and inverted-V incision in open rhinoplasty. Aesthetic Plast Surg. 2008 Jul;32(4):638-40.
22. Adamson PA, Litner JA. Applications of the M-arch model in nasal tip refinement. Facial Plast Surg. 2006 Feb;22(1):42-8.
23. Daniel RK. The Preservation Rhinoplasty: A New Rhinoplasty Revolution. Aesthet Surg J. 2018 Feb 17;38(2):228-229.
24. McCleary S, Khan A, Khetpal S, Cascavita C, Ibrahim Y, Wolfe EM, Klomhaus A, Roostaeian J. Dorsal Preservation versus Open Structural Rhinoplasty: Can We Tell the Difference Between Aesthetic and Functional Outcomes? Plast Reconstr Surg. 2025 May 07;
25. Swartout B, Toriumi DM. Rhinoplasty. Curr Opin Otolaryngol Head Neck Surg. 2007 Aug;15(4):219-27.
26. Adamson PA. Open rhinoplasty. Otolaryngol Clin North Am. 1987 Nov;20(4):837-52.
27. Heppt W, Gubisch W. Septal surgery in rhinoplasty. Facial Plast Surg. 2011 Apr;27(2):167-78.
28. Azizzadeh B, Reilly M. Dorsal Hump Reduction and Osteotomies. Clin Plast Surg. 2016 Jan;43(1):47-58.
29. Sheen JH. Spreader graft: a method of reconstructing the roof of the middle nasal vault following rhinoplasty. Plast Reconstr Surg. 1984 Feb;73(2):230-9.
30. Kridel RW, Scott BA, Foda HM. The tongue-in-groove technique in septorhinoplasty. A 10-year experience. Arch Facial Plast Surg. 1999 Oct-Dec;1(4):246-56; discussion 257-8.
31. Toriumi DM, Checcone MA. New concepts in nasal tip contouring. Facial Plast Surg Clin North Am. 2009 Feb;17(1):55-90, vi.
32. Gunter JP, Landecker A, Cochran CS. Frequently used grafts in rhinoplasty: nomenclature and analysis. Plast Reconstr Surg. 2006 Jul;118(1):14e-29e.
33. Rohrich RJ, Raniere J, Ha RY. The alar contour graft: correction and prevention of alar rim deformities in rhinoplasty. Plast Reconstr Surg. 2002 Jun;109(7):2495-505; discussion 2506-8.
34. Gruber R, Chang TN, Kahn D, Sullivan P. Broad nasal bone reduction: an algorithm for osteotomies. Plast Reconstr Surg. 2007 Mar;119(3):1044-53.
35. Jonas RH, Patel KG, Rist TM, Walker ER, Oyer SL. Patient and Observer Graded Rhinoplasty Scar Outcomes: A Randomized Controlled Trial of Fast Absorbing Versus Permanent Columellar Suture Closure. Facial Plast Surg Aesthet Med. 2022 May-Jun;24(3):196-201.
36. Layliev J, Gupta V, Kaoutzanis C, Ganesh Kumar N, Winocour J, Grotting JC, Higdon KK. Incidence and Preoperative Risk Factors for Major Complications in Aesthetic Rhinoplasty: Analysis of 4978 Patients. Aesthet Surg J. 2017 Jul 01;37(7):757-767.
37. Holt GR, Garner ET, McLarey D. Postoperative sequelae and complications of rhinoplasty. Otolaryngol Clin North Am. 1987 Nov;20(4):853-76.
38. Spataro E, Piccirillo JF, Kallogjeri D, Branham GH, Desai SC. Revision Rates and Risk Factors of 175 842 Patients Undergoing Septorhinoplasty. JAMA Facial Plast Surg. 2016 May 01;18(3):212-9.

