# New York State Infection Control

**Authors:** Elizabeth A. Rausch-Phung, Michael D. Benham, Ted Louie, Ellis H. Tobin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Infection control refers to the policies and procedures implemented to prevent and minimize the spread of infections in hospitals and other healthcare settings, with the primary purpose of reducing the incidence of infections. Infection control as a formal entity was established in the United States in the early 1950s. By the late 1950s and 1960s, a small number of hospitals began to recognize health care–associated infections and implemented some of these infection control concepts. These early infection control programs primarily focused on the surveillance and identification of risk factors for health care–associated infections. However, most infection control programs were organized and managed by large academic centers rather than public health agencies, resulting in sporadic efficiency and suboptimal outcomes. The current era in infection control began in the late 20th and early 21st centuries, marked by 3 pivotal events. These events included the Institute of Medicine's 1999 report on errors in health care, the establishment of National Patient Safety Goals by the Joint Commission in 2003, and the 2004 and 2006 publications of significant reductions in bloodstream infection rates through the standardization of the central venous catheter insertion process.  This new era in healthcare epidemiology is characterized by consumer demands for greater transparency and accountability, increased scrutiny and regulation, and expectations for rapid reductions in health care–associated infection rates. The role of infection control is to prevent and reduce the risk of health care–associated infections through comprehensive programs that include surveillance, isolation, outbreak management, environmental hygiene, employee health, education, and infection prevention policies and management.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Forder AA. A brief history of infection control - past and present. S Afr Med J. 2007 Nov;97(11 Pt 3):1161-4.
2. Melker RJ. The Institute of Medicine report on medical errors. N Engl J Med. 2000 Aug 31;343(9):664-5.
3. JCAHO approves National Patient Safety Goals for 2003. Jt Comm Perspect. 2002 Sep;22(9):1-3.
4. Berenholtz SM, Pronovost PJ, Lipsett PA, Hobson D, Earsing K, Farley JE, Milanovich S, Garrett-Mayer E, Winters BD, Rubin HR, Dorman T, Perl TM. Eliminating catheter-related bloodstream infections in the intensive care unit. Crit Care Med. 2004 Oct;32(10):2014-20.
5. Pronovost P, Needham D, Berenholtz S, Sinopoli D, Chu H, Cosgrove S, Sexton B, Hyzy R, Welsh R, Roth G, Bander J, Kepros J, Goeschel C. An intervention to decrease catheter-related bloodstream infections in the ICU. N Engl J Med. 2006 Dec 28;355(26):2725-32.
6. Edmond M, Eickhoff TC. Who is steering the ship? External influences on infection control programs. Clin Infect Dis. 2008 Jun 01;46(11):1746-50.
7. Soni S, Yarrarapu SNS, Tobin EH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Aug 9, Infection Control.
8. Pritchard V. Joint Commission standards for long-term care infection control: putting together the process element. Joint Commission on Accreditation of Healthcare Organizations. Am J Infect Control. 1999 Feb;27(1):27-34.
9. Popovich ML. The Joint Commission's home care standards for infection control. Home Care Provid. 1999 Feb;4(1):40-1.
10. Klompas M, Branson R, Cawcutt K, Crist M, Eichenwald EC, Greene LR, Lee G, Maragakis LL, Powell K, Priebe GP, Speck K, Yokoe DS, Berenholtz SM. Strategies to prevent ventilator-associated pneumonia, ventilator-associated events, and nonventilator hospital-acquired pneumonia in acute-care hospitals: 2022 Update. Infect Control Hosp Epidemiol. 2022 Jun;43(6):687-713.
11. Calderwood MS, Anderson DJ, Bratzler DW, Dellinger EP, Garcia-Houchins S, Maragakis LL, Nyquist AC, Perkins KM, Preas MA, Saiman L, Schaffzin JK, Schweizer M, Yokoe DS, Kaye KS. Strategies to prevent surgical site infections in acute-care hospitals: 2022 Update. Infect Control Hosp Epidemiol. 2023 May;44(5):695-720.
