# Neuroanatomy, Bitemporal Hemianopsia

**Authors:** Melanie K. Yoshihara, Forshing Lui

**Source:** StatPearls - StatPearls Publishing

## Abstract

Bitemporal hemianopsia (or bitemporal hemianopia) describes the ocular defect that leads to impaired peripheral vision in the outer temporal halves of the visual field of each eye. This condition commonly results from a tumor or lesion impinging on the optic chiasm, the decussation point of the optic nerve conveying visual information from the nasal retina in each eye.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. De Moraes CG. Anatomy of the visual pathways. J Glaucoma. 2013 Jun-Jul;22 Suppl 5:S2-7.
2. Bales TR, Lopez MJ, Clark J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 27, Embryology, Eye.
3. Hoar RM. Embryology of the eye. Environ Health Perspect. 1982 Apr;44:31-4.
4. van Overbeeke J, Sekhar L. Microanatomy of the blood supply to the optic nerve. Orbit. 2003 Jun;22(2):81-8.
5. Salaud C, Ploteau S, Blery P, Pilet P, Armstrong O, Hamel A. Extrinsic and intrinsic blood supply to the optic chiasm. Clin Anat. 2018 Apr;31(3):432-440.
6. Jain NS, Jain SV, Wang X, Neely AJ, Tahtali M, Jain S, Lueck CJ. Visualization of Nerve Fiber Orientations in the Human Optic Chiasm Using Photomicrographic Image Analysis. Invest Ophthalmol Vis Sci. 2015 Oct;56(11):6734-9.
7. Peli E, Satgunam P. Bitemporal hemianopia; its unique binocular complexities and a novel remedy. Ophthalmic Physiol Opt. 2014 Mar;34(2):233-42.
8. Cohen-Inbar O, Tata A, Moosa S, Lee CC, Sheehan JP. Stereotactic radiosurgery in the treatment of parasellar meningiomas: long-term volumetric evaluation. J Neurosurg. 2018 Feb;128(2):362-372.
9. Lake MG, Krook LS, Cruz SV. Pituitary adenomas: an overview. Am Fam Physician. 2013 Sep 01;88(5):319-27.
10. O'steen L, Indelicato DJ. Advances in the management of craniopharyngioma. F1000Res. 2018;7
11. Esquenazi Y, Essayed WI, Singh H, Mauer E, Ahmed M, Christos PJ, Schwartz TH. Endoscopic Endonasal Versus Microscopic Transsphenoidal Surgery for Recurrent and/or Residual Pituitary Adenomas. World Neurosurg. 2017 May;101:186-195.
12. Akbari H, Malek M, Ghorbani M, Ramak Hashemi SM, Khamseh ME, Zare Mehrjardi A, Emami Z, Ebrahim Valojerdi A. Clinical outcomes of endoscopic versus microscopic trans-sphenoidal surgery for large pituitary adenoma. Br J Neurosurg. 2018 Apr;32(2):206-209.
13. Swienton DJ, Thomas AG. The visual pathway--functional anatomy and pathology. Semin Ultrasound CT MR. 2014 Oct;35(5):487-503.
14. Foroozan R. Chiasmal syndromes. Curr Opin Ophthalmol. 2003 Dec;14(6):325-31.
15. Müller HL. Craniopharyngioma. Endocr Rev. 2014 Jun;35(3):513-43.
16. Garnett MR, Puget S, Grill J, Sainte-Rose C. Craniopharyngioma. Orphanet J Rare Dis. 2007 Apr 10;2:18.
17. Seung WB, Kim DY, Park YS. A Large Ruptured Anterior Communicating Artery Aneurysm Presenting with Bitemporal Hemianopsia. J Korean Neurosurg Soc. 2015 Sep;58(3):291-3.

