# Chest Wall Tumors

**Authors:** Tushar Bajaj, Ayham Aboeed

**Source:** StatPearls - StatPearls Publishing

## Abstract

The chest wall refers to the structures surrounding and protecting the lungs, enclosed by the spine, and separated from the abdomen by the diaphragm. These structures include a myriad of tissues, including cartilage, bone, muscle, fascia, vasculature, lymphatic vessels, fat, and skin. Tumors of the chest wall subdivide into two categories, primary and secondary. Primary chest wall tumors arise from muscle, fat, blood vessel, nerve sheath, cartilage, or bone of the chest wall. Secondary chest wall tumors can be from direct invasion of breast carcinoma or lung carcinoma or metastases from a distant site of origin.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Shah AA, D'Amico TA. Primary chest wall tumors. J Am Coll Surg. 2010 Mar;210(3):360-6.
2. Faber LP. Chest wall tumors: introduction. Semin Thorac Cardiovasc Surg. 1999 Jul;11(3):250.
3. Incarbone M, Pastorino U. Surgical treatment of chest wall tumors. World J Surg. 2001 Feb;25(2):218-30.
4. D'Addario G, Früh M, Reck M, Baumann P, Klepetko W, Felip E, ESMO Guidelines Working Group Metastatic non-small-cell lung cancer: ESMO Clinical Practice Guidelines for diagnosis, treatment and follow-up. Ann Oncol. 2010 May;21 Suppl 5:v116-9.
5. David EA, Marshall MB. Review of chest wall tumors: a diagnostic, therapeutic, and reconstructive challenge. Semin Plast Surg. 2011 Feb;25(1):16-24.
6. Hsu PK, Hsu HS, Lee HC, Hsieh CC, Wu YC, Wang LS, Huang BS, Hsu WH, Huang MH. Management of primary chest wall tumors: 14 years' clinical experience. J Chin Med Assoc. 2006 Aug;69(8):377-82.
7. King RM, Pairolero PC, Trastek VF, Piehler JM, Payne WS, Bernatz PE. Primary chest wall tumors: factors affecting survival. Ann Thorac Surg. 1986 Jun;41(6):597-601.
8. Burt M. Primary malignant tumors of the chest wall. The Memorial Sloan-Kettering Cancer Center experience. Chest Surg Clin N Am. 1994 Feb;4(1):137-54.
9. Tateishi U, Gladish GW, Kusumoto M, Hasegawa T, Yokoyama R, Tsuchiya R, Moriyama N. Chest wall tumors: radiologic findings and pathologic correlation: part 2. Malignant tumors. Radiographics. 2003 Nov-Dec;23(6):1491-508.
10. Bueno J, Lichtenberger JP, Rauch G, Carter BW. MR Imaging of Primary Chest Wall Neoplasms. Top Magn Reson Imaging. 2018 Apr;27(2):83-93.
11. Carter BW, Benveniste MF, Betancourt SL, de Groot PM, Lichtenberger JP, Amini B, Abbott GF. Imaging Evaluation of Malignant Chest Wall Neoplasms. Radiographics. 2016 Sep-Oct;36(5):1285-306.
12. Bakri K, Mardini S, Evans KK, Carlsen BT, Arnold PG. Workhorse flaps in chest wall reconstruction: the pectoralis major, latissimus dorsi, and rectus abdominis flaps. Semin Plast Surg. 2011 Feb;25(1):43-54.
13. Arnold PG, Pairolero PC. Chest-wall reconstruction: an account of 500 consecutive patients. Plast Reconstr Surg. 1996 Oct;98(5):804-10.
14. La Quaglia MP. Chest wall tumors in childhood and adolescence. Semin Pediatr Surg. 2008 Aug;17(3):173-80.
15. Tukiainen E. Chest wall reconstruction after oncological resections. Scand J Surg. 2013;102(1):9-13.
16. Nam SJ, Kim S, Lim BJ, Yoon CS, Kim TH, Suh JS, Ha DH, Kwon JW, Yoon YC, Chung HW, Sung MS, Choi YS, Cha JG. Imaging of primary chest wall tumors with radiologic-pathologic correlation. Radiographics. 2011 May-Jun;31(3):749-70.

