# Drug-Induced Gingival Overgrowth

**Authors:** Sujata Tungare, Arati G. Paranjpe

**Source:** StatPearls - StatPearls Publishing

## Abstract

Drug-induced gingival overgrowth (DIGO), also referred to as drug-induced gingival enlargement and previously known as drug-induced gingival hyperplasia, is a side effect of certain drugs in which the gingival tissue is not the intended target organ. The key offending drug classes are anticonvulsants, immunosuppressants, and calcium channel blockers. Gingival overgrowth impedes proper dental hygiene and, apart from the cosmetic damage, causes painful chewing and eating (See Images. Gingival Overgrowth From a Medication and Gingival Overgrowth). A non-surgical approach is the first line of treatment, including appropriate plaque control and discontinuing or changing the inducing drug. In recent years, azithromycin has gained much attention due to its ability to improve gingival overgrowths in patients taking cyclosporin A, avoiding the need to change the drug to another agent. Surgical management comes into play only when medical treatment is unsuccessful. However, recurrences are common, and the results usually last 12 months.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Marshall RI, Bartold PM. Medication induced gingival overgrowth. Oral Dis. 1998 Jun;4(2):130-51.
2. Camargo PM, Melnick PR, Pirih FQ, Lagos R, Takei HH. Treatment of drug-induced gingival enlargement: aesthetic and functional considerations. Periodontol 2000. 2001;27:131-8.
3. Seymour RA, Thomason JM, Ellis JS. The pathogenesis of drug-induced gingival overgrowth. J Clin Periodontol. 1996 Mar;23(3 Pt 1):165-75.
4. Dongari-Bagtzoglou A, Research, Science and Therapy Committee, American Academy of Periodontology Drug-associated gingival enlargement. J Periodontol. 2004 Oct;75(10):1424-31.
5. Greenberg KV, Armitage GC, Shiboski CH. Gingival enlargement among renal transplant recipients in the era of new-generation immunosuppressants. J Periodontol. 2008 Mar;79(3):453-60.
6. Sekiguchi RT, Paixão CG, Saraiva L, Romito GA, Pannuti CM, Lotufo RF. Incidence of tacrolimus-induced gingival overgrowth in the absence of calcium channel blockers: a short-term study. J Clin Periodontol. 2007 Jul;34(7):545-50.
7. Nassar CA, Nassar PO, Andia DC, Guimarães MR, Spolidorio LC. The effects of up to 240 days of tacrolimus therapy on the gingival tissues of rats--a morphological evaluation. Oral Dis. 2008 Jan;14(1):67-72.
8. Cota LO, Oliveira AP, Costa JE, Cortelli SC, Costa FO. Gingival status of Brazilian renal transplant recipients under sirolimus-based regimens. J Periodontol. 2008 Nov;79(11):2060-8.
9. Cota LO, Aquino DR, Franco GC, Cortelli JR, Cortelli SC, Costa FO. Gingival overgrowth in subjects under immunosuppressive regimens based on cyclosporine, tacrolimus, or sirolimus. J Clin Periodontol. 2010 Oct;37(10):894-902.
10. Cota LO, Viana MB, Moreira PR, Gomez RS, Cortelli JR, Cortelli SC, Costa FO. Gingival overgrowth in cyclosporine, tacrolimus, or sirolimus-based immunosuppressive regimens and the single nucleotide IL-6 (-174 G/C) gene polymorphism. Arch Oral Biol. 2010 Jul;55(7):494-501.
11. Lafzi A, Farahani RM, Shoja MA. Amlodipine-induced gingival hyperplasia. Med Oral Patol Oral Cir Bucal. 2006 Nov 01;11(6):E480-2.
12. Doufexi A, Mina M, Ioannidou E. Gingival overgrowth in children: epidemiology, pathogenesis, and complications. A literature review. J Periodontol. 2005 Jan;76(1):3-10.
13. Seymour RA, Ellis JS, Thomason JM. Risk factors for drug-induced gingival overgrowth. J Clin Periodontol. 2000 Apr;27(4):217-23.
14. Dongari A, McDonnell HT, Langlais RP. Drug-induced gingival overgrowth. Oral Surg Oral Med Oral Pathol. 1993 Oct;76(4):543-8.
15. Bharti V, Bansal C. Drug-induced gingival overgrowth: The nemesis of gingiva unravelled. J Indian Soc Periodontol. 2013 Mar;17(2):182-7.
16. Trackman PC, Kantarci A. Molecular and clinical aspects of drug-induced gingival overgrowth. J Dent Res. 2015 Apr;94(4):540-6.
17. Samudrala P, Chava VK, Chandana TS, Suresh R. Drug-induced gingival overgrowth: A critical insight into case reports from over two decades. J Indian Soc Periodontol. 2016 Sep-Oct;20(5):496-502.
18. de la Rosa García E, Mondragón Padilla A. [The effect of mycophenolate mofetil and azathioprine on gingival enlargement associated with cyclosporin A use in kidney transplant patients]. Nefrologia. 2009;29(5):474-8.
19. Diesel A, Moriello K. Medical Management of Cyclosporine-Induced Gingival Overgrowth Using Oral Azithromycin in Six Dogs. Vet Sci. 2015 Feb 05;2(1):13-22.
20. Mavrogiannis M, Ellis JS, Thomason JM, Seymour RA. The management of drug-induced gingival overgrowth. J Clin Periodontol. 2006 Jun;33(6):434-9.
21. Dhale RP, Phadnaik MB. Conservative management of amlodipine influenced gingival enlargement. J Indian Soc Periodontol. 2009 Jan;13(1):41-3.
22. Lu HK, Tseng CC, Lee YH, Li CL, Wang LF. Flutamide inhibits nifedipine- and interleukin-1 beta-induced collagen overproduction in gingival fibroblasts. J Periodontal Res. 2010 Aug;45(4):451-7.
23. Kim JY, Park SH, Cho KS, Kim HJ, Lee CK, Park KK, Choi SH, Chung WY. Mechanism of azithromycin treatment on gingival overgrowth. J Dent Res. 2008 Nov;87(11):1075-9.
24. Agrawal AA. Gingival enlargements: Differential diagnosis and review of literature. World J Clin Cases. 2015 Sep 16;3(9):779-88.

