# Fluticasone

**Authors:** Kailey Remien, Preeti Patel, Andy Bowman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fluticasone is a potent corticosteroid that is available as a pivotal therapeutic option in the management of various respiratory and dermatological conditions. Fluticasone's efficacy extends across asthma, allergic rhinitis, emphysema, and atopic dermatitis, marking it as a versatile agent within the pharmacological arsenal. This activity elucidates the indications, mechanism of action, adverse events, and contraindications of fluticasone, catering to the diverse needs of healthcare professionals navigating the complexities of patient care.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Noseda A. [Drug therapies of COPD]. Rev Med Brux. 2003 Sep;24(4):A354-7.
2. Tho NV, Quan VTT, Dung DV, Phu NH, Dinh-Xuan AT, Lan LTT. GINA Implementation Improves Asthma Symptoms Control and Lung Function: A Five-Year Real-World Follow-Up Study. J Pers Med. 2023 May 10;13(5)
3. Seidman MD, Gurgel RK, Lin SY, Schwartz SR, Baroody FM, Bonner JR, Dawson DE, Dykewicz MS, Hackell JM, Han JK, Ishman SL, Krouse HJ, Malekzadeh S, Mims JW, Omole FS, Reddy WD, Wallace DV, Walsh SA, Warren BE, Wilson MN, Nnacheta LC, Guideline Otolaryngology Development Group. AAO-HNSF Clinical practice guideline: Allergic rhinitis. Otolaryngol Head Neck Surg. 2015 Feb;152(1 Suppl):S1-43.
4. Fokkens WJ, Lund VJ, Hopkins C, Hellings PW, Kern R, Reitsma S, Toppila-Salmi S, Bernal-Sprekelsen M, Mullol J, Alobid I, Terezinha Anselmo-Lima W, Bachert C, Baroody F, von Buchwald C, Cervin A, Cohen N, Constantinidis J, De Gabory L, Desrosiers M, Diamant Z, Douglas RG, Gevaert PH, Hafner A, Harvey RJ, Joos GF, Kalogjera L, Knill A, Kocks JH, Landis BN, Limpens J, Lebeer S, Lourenco O, Meco C, Matricardi PM, O'Mahony L, Philpott CM, Ryan D, Schlosser R, Senior B, Smith TL, Teeling T, Tomazic PV, Wang DY, Wang D, Zhang L, Agius AM, Ahlstrom-Emanuelsson C, Alabri R, Albu S, Alhabash S, Aleksic A, Aloulah M, Al-Qudah M, Alsaleh S, Baban MA, Baudoin T, Balvers T, Battaglia P, Bedoya JD, Beule A, Bofares KM, Braverman I, Brozek-Madry E, Richard B, Callejas C, Carrie S, Caulley L, Chussi D, de Corso E, Coste A, El Hadi U, Elfarouk A, Eloy PH, Farrokhi S, Felisati G, Ferrari MD, Fishchuk R, Grayson W, Goncalves PM, Grdinic B, Grgic V, Hamizan AW, Heinichen JV, Husain S, Ping TI, Ivaska J, Jakimovska F, Jovancevic L, Kakande E, Kamel R, Karpischenko S, Kariyawasam HH, Kawauchi H, Kjeldsen A, Klimek L, Krzeski A, Kopacheva Barsova G, Kim SW, Lal D, Letort JJ, Lopatin A, Mahdjoubi A, Mesbahi A, Netkovski J, Nyenbue Tshipukane D, Obando-Valverde A, Okano M, Onerci M, Ong YK, Orlandi R, Otori N, Ouennoughy K, Ozkan M, Peric A, Plzak J, Prokopakis E, Prepageran N, Psaltis A, Pugin B, Raftopulos M, Rombaux P, Riechelmann H, Sahtout S, Sarafoleanu CC, Searyoh K, Rhee CS, Shi J, Shkoukani M, Shukuryan AK, Sicak M, Smyth D, Sindvongs K, Soklic Kosak T, Stjarne P, Sutikno B, Steinsvag S, Tantilipikorn P, Thanaviratananich S, Tran T, Urbancic J, Valiulius A, Vasquez de Aparicio C, Vicheva D, Virkkula PM, Vicente G, Voegels R, Wagenmann MM, Wardani RS, Welge-Lussen A, Witterick I, Wright E, Zabolotniy D, Zsolt B, Zwetsloot CP. European Position Paper on Rhinosinusitis and Nasal Polyps 2020. Rhinology. 2020 Feb 20;58(Suppl S29):1-464.
5. Brazzini B, Pimpinelli N. New and established topical corticosteroids in dermatology: clinical pharmacology and therapeutic use. Am J Clin Dermatol. 2002;3(1):47-58.
6. Qi W, Liu Y, Xue W, Li K, Gorski JC, Liu M, Yan T, Nguyen DT, Ramalingam RK. The Comparative Bioavailability of Fluticasone and Azelastine Delivered as a Single Fixed Dose Combination (MP-AzeFlu) in Comparison to Two Different Formulations of Azelastine and Fluticasone Propionate Following Intranasal Administration in Healthy Chinese Volunteers. J Asthma Allergy. 2023;16:667-677.
7. Bilgili AM, Durmaz HÖ, Dilber M. Efficacy of Topical Azelastine and Fluticasone Dipropionate Combination in Children With Adenoid Hypertrophy. Ear Nose Throat J. 2023 Jan;102(1):28-34.
8. Palmer JN, Adappa ND, Chandra RK, Davis GE, Mahdavinia M, Messina J, Ow RA, Patel ZM, Peters AT, Sacks H, Schlosser RJ, Sindwani R, Soler ZM, White AA, Wise SK, Mahmoud RA. Efficacy of EDS-FLU for Chronic Rhinosinusitis: Two Randomized Controlled Trials (ReOpen1 and ReOpen2). J Allergy Clin Immunol Pract. 2024 Apr;12(4):1049-1061.
9. Coutinho AE, Chapman KE. The anti-inflammatory and immunosuppressive effects of glucocorticoids, recent developments and mechanistic insights. Mol Cell Endocrinol. 2011 Mar 15;335(1):2-13.
10. Barnes PJ. Inhaled Corticosteroids. Pharmaceuticals (Basel) 2010 Mar 08;3(3):514-540.
11. Prabhudesai P, Singh BP, Agrawal G, Singh AK, Jadhav AY, Patil SR, Bhagat S, Patil S, Barkate H. Fluticasone Furoate/Vilanterol Use Trends and Characteristics in Patients With Obstructive Airway Disease: A Real-World Study of 10,374 Patients From India. Cureus. 2023 Feb;15(2):e34825.
12. Daley-Yates PT. Inhaled corticosteroids: potency, dose equivalence and therapeutic index. Br J Clin Pharmacol. 2015 Sep;80(3):372-80.
13. Meyers RS, Thackray J, Matson KL, McPherson C, Lubsch L, Hellinga RC, Hoff DS. Key Potentially Inappropriate Drugs in Pediatrics: The KIDs List. J Pediatr Pharmacol Ther. 2020;25(3):175-191.
14. Meakleartmongkol T, Tangpanithandee S, Vanavivit N, Jiso A, Pongchaikul P, Kirdlarp S, Khemawoot P, Nathisuwan S. Potential drug-drug interactions of frequently prescribed medications in long COVID detected by two electronic databases. PLoS One. 2023;18(11):e0293866.
15. Daley-Yates PT, Deans A, Mehta R, Sousa AR. Comparative clinical pharmacology of mometasone furoate, fluticasone propionate and fluticasone furoate. Pulm Pharmacol Ther. 2022 Dec;77:102171.
16. Fukushima C, Matsuse H, Tomari S, Obase Y, Miyazaki Y, Shimoda T, Kohno S. Oral candidiasis associated with inhaled corticosteroid use: comparison of fluticasone and beclomethasone. Ann Allergy Asthma Immunol. 2003 Jun;90(6):646-51.
17. Ghannoum MA, Elewski B. Successful treatment of fluconazole-resistant oropharyngeal candidiasis by a combination of fluconazole and terbinafine. Clin Diagn Lab Immunol. 1999 Nov;6(6):921-3.
18. Hejazi ME, Shafiifar A, Mashayekhi S, Sattari M. Evaluation of Proper Usage of Glucocorticosteroid Inhalers and Their Adverse Effects in Asthmatic Patients. Tanaffos. 2016;15(1):9-16.
