# Medicinal Cannabis for Treatment of Chronic Pain(Archived)

**Authors:** Sukhdeep Bains, Taif Mukhdomi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chronic pain is a growing widespread health concern across the United States. According to the CDC, chronic pain affects approximately 1 in every 5 Americans, with an estimated cost of $560 billion for medical care and disability. Chronic pain is a multifaceted condition that induces physical, mental, and emotional stress on the body. Therefore, treatment of chronic pain also requires a multifaceted approach, including pharmacological, non-pharmacological, and interventional measures. In light of the recent opioid epidemic, medicinal cannabis has gained traction as a possible treatment for chronic pain. As more states legalize the use of medical marijuana, healthcare professionals must understand the mechanism of action, indications, contraindications, role, and controversy of medicinal marijuana in treating chronic pain.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Kuehn B. Chronic Pain Prevalence. JAMA. 2018 Oct 23;320(16):1632.
2. Hill KP. Medical Marijuana for Treatment of Chronic Pain and Other Medical and Psychiatric Problems: A Clinical Review. JAMA. 2015 Jun 23-30;313(24):2474-83.
3. Bhattacharyya S, Morrison PD, Fusar-Poli P, Martin-Santos R, Borgwardt S, Winton-Brown T, Nosarti C, O' Carroll CM, Seal M, Allen P, Mehta MA, Stone JM, Tunstall N, Giampietro V, Kapur S, Murray RM, Zuardi AW, Crippa JA, Atakan Z, McGuire PK. Opposite effects of delta-9-tetrahydrocannabinol and cannabidiol on human brain function and psychopathology. Neuropsychopharmacology. 2010 Feb;35(3):764-74.
4. Kondrad E. Medical marijuana for chronic pain. N C Med J. 2013 May-Jun;74(3):210-1.
5. Bloomfield MA, Ashok AH, Volkow ND, Howes OD. The effects of Δ9-tetrahydrocannabinol on the dopamine system. Nature. 2016 Nov 17;539(7629):369-377.
6. Ryan J, Sharts-Hopko N. The Experiences of Medical Marijuana Patients: A Scoping Review of the Qualitative Literature. J Neurosci Nurs. 2017 Jun;49(3):185-190.
7. Pearson NT, Berry JH. Cannabis and Psychosis Through the Lens of DSM-5. Int J Environ Res Public Health. 2019 Oct 28;16(21)
8. Arnold JC. A primer on medicinal cannabis safety and potential adverse effects. Aust J Gen Pract. 2021 Jun;50(6):345-350.
9. Crocq MA. History of cannabis and the endocannabinoid system . Dialogues Clin Neurosci. 2020 Sep;22(3):223-228.
10. Bridgeman MB, Abazia DT. Medicinal Cannabis: History, Pharmacology, And Implications for the Acute Care Setting. P T. 2017 Mar;42(3):180-188.
11. Piper BJ, Beals ML, Abess AT, Nichols SD, Martin MW, Cobb CM, DeKeuster RM. Chronic pain patients' perspectives of medical cannabis. Pain. 2017 Jul;158(7):1373-1379.
12. Boehnke KF, Litinas E, Clauw DJ. Medical Cannabis Use Is Associated With Decreased Opiate Medication Use in a Retrospective Cross-Sectional Survey of Patients With Chronic Pain. J Pain. 2016 Jun;17(6):739-44.
13. Hsu G, Kovács B. Association between county level cannabis dispensary counts and opioid related mortality rates in the United States: panel data study. BMJ. 2021 Jan 27;372:m4957.
14. Pergolizzi JV, Lequang JA, Taylor R, Raffa RB, Colucci D, NEMA Research Group The role of cannabinoids in pain control: the good, the bad, and the ugly. Minerva Anestesiol. 2018 Aug;84(8):955-969.
15. Bhaskar A, Bell A, Boivin M, Briques W, Brown M, Clarke H, Cyr C, Eisenberg E, de Oliveira Silva RF, Frohlich E, Georgius P, Hogg M, Horsted TI, MacCallum CA, Müller-Vahl KR, O'Connell C, Sealey R, Seibolt M, Sihota A, Smith BK, Sulak D, Vigano A, Moulin DE. Consensus recommendations on dosing and administration of medical cannabis to treat chronic pain: results of a modified Delphi process. J Cannabis Res. 2021 Jul 02;3(1):22.

