# Exudative Retinal Detachment

**Authors:** Unnati V. Shukla, Abhishek Gupta, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

In exudative retinal detachment, subretinal fluid accumulates without retinal breaks or tractional forces. The underlying cause is a blood-retinal barrier disruption. Processes that either actively or passively allow for excessive fluid accumulation in the subretinal space between the retinal pigment epithelium and neurosensory retina lead to retinal detachment. During a retinal detachment, the retina separates from the underlying retinal pigment epithelium and choroid, resulting in retinal ischemia and photoreceptor degeneration.  The subretinal space originates from the remnant of the embryonic optic vesicle. Retinal detachment is classified into three groups based on the etiology of subretinal fluid accumulation: rhegmatogenous, tractional, or exudative. Some cases may involve a combination of these categories. Rhegmatogenous retinal detachment occurs when retinal tears or holes allow fluid to seep into the subretinal space. Tractional retinal detachment happens when traction on the retina occurs due to fibrovascular proliferation over the retina, often resulting from ischemic or hypoxic stimuli or other factors.  No anatomical adhesion exists between the retinal pigment epithelium and the neurosensory retina. Neural cell adhesion molecules expressed on the apical surface of retinal pigment epithelial cells facilitate adhesion between the retinal pigment epithelium and photoreceptor cells. Various etiologic factors, including inflammation, idiopathy, infection, surgery, neoplasia, vascular issues, or drug effects, can trigger ischemic-hypoxic stimuli, compromising the integrity of the blood-retinal barrier.  Timely diagnosis and treatment offer the possibility of reasonably good vision in patients with exudative retinal detachment. Exudative retinal detachments are primarily managed medically. Surgical intervention with scleral buckling or vitrectomy is rarely considered, typically only if all medical interventions prove ineffective.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Amer R, Nalcı H, Yalçındağ N. Exudative retinal detachment. Surv Ophthalmol. 2017 Nov-Dec;62(6):723-769.
2. Blair K, Czyz CN. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 12, Retinal Detachment.
3. Kolb H. Facts and Figures Concerning the Human Retina. In: Kolb H, Fernandez E, Jones B, Nelson R, editors. Webvision: The Organization of the Retina and Visual System [Internet] University of Utah Health Sciences Center; Salt Lake City (UT): 2005. May 1,
4. Gariano RF, Kim CH. Evaluation and management of suspected retinal detachment. Am Fam Physician. 2004 Apr 01;69(7):1691-8.
5. Gundersen D, Powell SK, Rodriguez-Boulan E. Apical polarization of N-CAM in retinal pigment epithelium is dependent on contact with the neural retina. J Cell Biol. 1993 Apr;121(2):335-43.
6. Shah DN, Al-Moujahed A, Newcomb CW, Kaçmaz RO, Daniel E, Thorne JE, Foster CS, Jabs DA, Levy-Clarke GA, Nussenblatt RB, Rosenbaum JT, Sen HN, Suhler EB, Bhatt NP, Kempen JH, Systemic Immunosuppressive Therapy for Eye Diseases Research Group Exudative Retinal Detachment in Ocular Inflammatory Diseases: Risk and Predictive Factors. Am J Ophthalmol. 2020 Oct;218:279-287.
7. Tripathy K, Sengupta T. Is there a link between hyperhomocysteinemia and Vogt-Koyanagi-Harada syndrome? Med Hypotheses. 2017 Jul;104:116.
8. Paulbuddhe V, Addya S, Gurnani B, Singh D, Tripathy K, Chawla R. Sympathetic Ophthalmia: Where Do We Currently Stand on Treatment Strategies? Clin Ophthalmol. 2021;15:4201-4218.
9. Chawla R, Kapoor M, Mehta A, Tripathy K, Vohra R, Venkatesh P. Sympathetic Ophthalmia: Experience from a Tertiary Care Center in Northern India. J Ophthalmic Vis Res. 2018 Oct-Dec;13(4):439-446.
10. Tripathy K, Mittal K, Chawla R. Sympathetic ophthalmia following a conjunctival flap procedure for corneal perforation. BMJ Case Rep. 2016 Mar 14;2016
11. Yuen KS, Lai CH, Chan WM, Lam DS. Bilateral exudative retinal detachments as the presenting features of idiopathic orbital inflammation. Clin Exp Ophthalmol. 2005 Dec;33(6):671-4.
12. Mazumdar S, Tripathy K. The Clinical Entity Called Panscleritis. J Emerg Med. 2020 Jul;59(1):e37.
13. Chang TS, Byrne SF, Gass JD, Hughes JR, Johnson RN, Murray TG. Echographic findings in benign reactive lymphoid hyperplasia of the choroid. Arch Ophthalmol. 1996 Jun;114(6):669-75.
14. Lee GE, Lee BW, Rao NA, Fawzi AA. Spectral domain optical coherence tomography and autofluorescence in a case of acute posterior multifocal placoid pigment epitheliopathy mimicking Vogt-Koyanagi-Harada disease: case report and review of literature. Ocul Immunol Inflamm. 2011 Feb;19(1):42-7.
