# Anatomy, Shoulder and Upper Limb, Elbow Joint

**Authors:** Ryan K. Card, Jason B. Lowe, Marjorie V. Launico

**Source:** StatPearls - StatPearls Publishing

## Abstract

The elbow joint, although non–weight-bearing, is among the most complex articulations in the human body (see Image. Ligamentous Anatomy of the Left Elbow). The primary articulation in this synovial hinge joint is between the distal humerus and proximal ulna, supplemented by connections between the proximal radius and humerus and between the proximal radius and ulna. The resulting 3 components—the ulnohumeral, radiohumeral, and proximal radioulnar joints—function together to permit flexion, extension, pronation, and supination. Numerous muscles from both the arm and forearm cross or attach to at least 1 element of the elbow complex, contributing to the high frequency of injuries observed in athletic activities. After the shoulder, the elbow is the 2nd most commonly injured joint in sports-related trauma. A broad spectrum of conditions affects the elbow, including medial collateral ligament (MCL) tears, medial epicondylitis, distal biceps tendon ruptures, osteochondritis dissecans, olecranon bursitis, and pediatric radial head subluxation. The elbow also holds substantial surgical significance, with procedures such as ligament reconstruction, tendon reinsertion, arthroscopic debridement, osteochondral fixation, and bursectomy frequently employed to restore function or address persistent pathology. A deeper understanding of elbow anatomy, joint mechanics, and functional biomechanics allows clinicians to recognize injury patterns accurately, optimize diagnostic evaluation, and select appropriate therapeutic interventions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Morris MS, Ozer K. Elbow Dislocations in Contact Sports. Hand Clin. 2017 Feb;33(1):63-72.
2. Downing M, Sergent SR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Anatomy, Shoulder and Upper Limb, Elbow Collateral Ligaments.
3. Chauhan M, Anand P, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Cubital Tunnel Syndrome.
4. Aquilina AL, Grazette AJ. Clinical Anatomy and Assessment of the Elbow. Open Orthop J. 2017;11:1347-1352.
5. Al-Qattan MM, Yang Y, Kozin SH. Embryology of the upper limb. J Hand Surg Am. 2009 Sep;34(7):1340-50.
6. Mérida-Velasco JA, Sánchez-Montesinos I, Espín-Ferra J, Mérida-Velasco JR, Rodríguez-Vázquez JF, Jiménez-Collado J. Development of the human elbow joint. Anat Rec. 2000 Feb 01;258(2):166-75.
7. Cuadrado GA, de Andrade MFC, Akamatsu FE, Jacomo AL. Lymph drainage of the upper limb and mammary region to the axilla: anatomical study in stillborns. Breast Cancer Res Treat. 2018 Jun;169(2):251-256.
8. Stein JM, Cook TS, Simonson S, Kim W. Normal and variant anatomy of the elbow on magnetic resonance imaging. Magn Reson Imaging Clin N Am. 2011 Aug;19(3):609-19.
9. de Haan J, Schep NW, Eygendaal D, Kleinrensink GJ, Tuinebreijer WE, den Hartog D. Stability of the elbow joint: relevant anatomy and clinical implications of in vitro biomechanical studies. Open Orthop J. 2011;5:168-76.
10. Nihalani S, Frith K, Conklin M. Pediatric Supracondylar Process Fracture: Radiographic Distinction, Misdiagnosis, and Conservative Management. Cureus. 2024 Sep;16(9):e68547.
11. Acosta Batlle J, Cerezal L, López Parra MD, Alba B, Resano S, Blázquez Sánchez J. The elbow: review of anatomy and common collateral ligament complex pathology using MRI. Insights Imaging. 2019 Apr 03;10(1):43.
12. Tsai J. Congenital radioulnar synostosis. Radiol Case Rep. 2017 Sep;12(3):552-554.
13. Conte SA, Fleisig GS, Dines JS, Wilk KE, Aune KT, Patterson-Flynn N, ElAttrache N. Prevalence of Ulnar Collateral Ligament Surgery in Professional Baseball Players. Am J Sports Med. 2015 Jul;43(7):1764-9.
14. do Nascimento AT, Claudio GK. Arthroscopic surgical treatment of medial epicondylitis. J Shoulder Elbow Surg. 2017 Dec;26(12):2232-2235.
15. Schmidt CC, Styron JF, Lin EA, Brown BT. Distal Biceps Tendon Anatomic Repair. JBJS Essent Surg Tech. 2017 Dec 28;7(4):e32.
16. de Graaff F, Krijnen MR, Poolman RW, Willems WJ. Arthroscopic surgery in athletes with osteochondritis dissecans of the elbow. Arthroscopy. 2011 Jul;27(7):986-93.
17. Wood D, Davis DD, Carter KR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Osteochondritis Dissecans.
18. Baiu I, Melendez E. Nursemaid's Elbow (Elbow Subluxation). JAMA. 2018 Feb 06;319(5):515.
19. Spiegel R, Kleist S. Hyperpronation Method for Reduction of Nursemaid's Elbow. Am Fam Physician. 2018 May 15;97(10):Online.
20. Reilly D, Kamineni S. Olecranon bursitis. J Shoulder Elbow Surg. 2016 Jan;25(1):158-67.
21. Aggarwal S, Paknikar K, Sinha J, Compson J, Reichert I. Comprehensive review of surgical approaches to the elbow. J Clin Orthop Trauma. 2021 Sep;20:101482.

